C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.686552865354464 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 31.396969169134298 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.42972831765935215
Accuracy for the fold no. 1 on the test set: 0.44107656127515027
Accuracy for the fold no. 2 on the test set: 0.4264436895740789
Accuracy: 0.432 (0.006)
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
        2879       0.33      1.00      0.50         1
        2880       0.00      0.00      0.00         0
        2881       1.00      1.00      1.00         2
        2882       0.00      0.00      0.00         0
        2883       0.00      0.00      0.00         6
        2884       1.00      1.00      1.00         1
        2885       0.00      0.00      0.00         0
        2886       1.00      1.00      1.00         2
        2887       0.00      0.00      0.00         2
        2888       0.00      0.00      0.00         0
        2889       0.00      0.00      0.00         3
        2890       0.00      0.00      0.00         1
        2891       0.25      1.00      0.40         1
        2892       0.00      0.00      0.00         3
        2893       0.05      1.00      0.10         1
        2894       1.00      1.00      1.00         1
        2896       0.00      0.00      0.00         6
        2897       0.20      1.00      0.33         2
        2898       0.00      0.00      0.00         0
        2899       0.00      0.00      0.00         4
        2900       0.00      0.00      0.00         3
        2901       0.00      0.00      0.00         3
        2902       0.33      1.00      0.50         2
        2903       1.00      1.00      1.00         1
        2904       0.00      0.00      0.00         4
        2905       0.00      0.00      0.00         3
        2906       0.00      0.00      0.00         3
        2907       0.00      0.00      0.00         2
        2908       1.00      1.00      1.00         2
        2909       1.00      1.00      1.00         1
        2910       0.00      0.00      0.00         2
        2911       1.00      1.00      1.00         2
        2912       1.00      1.00      1.00         2
        2913       0.17      1.00      0.29         1
        2914       0.43      1.00      0.60         3
        2915       0.00      0.00      0.00         4
        2916       0.00      0.00      0.00         2
        2917       0.00      0.00      0.00         3
        2918       0.25      1.00      0.40         1
        2919       0.29      1.00      0.44         2
        2920       0.14      1.00      0.25         1
        2921       0.00      0.00      0.00         3
        2922       0.00      0.00      0.00         2
        2923       0.00      0.00      0.00         3
        2924       1.00      1.00      1.00         3
        2925       1.00      1.00      1.00         1
        2926       0.10      1.00      0.18         1
        2927       0.00      0.00      0.00         1
        2928       1.00      1.00      1.00         1
        2929       1.00      1.00      1.00         1
        2930       1.00      1.00      1.00         1
        2931       0.11      1.00      0.20         1
        2932       0.00      0.00      0.00         6
        2933       1.00      1.00      1.00         2
        2934       0.10      1.00      0.18         1
        2935       0.00      0.00      0.00         0
        2936       1.00      1.00      1.00         2
        2937       0.00      0.00      0.00         3
        2938       1.00      1.00      1.00         1
        2939       1.00      1.00      1.00         2
        2940       0.00      0.00      0.00         3
        2941       0.00      0.00      0.00         0
        2942       0.25      1.00      0.40         1
        2943       0.00      0.00      0.00         3
        2944       0.00      0.00      0.00         3
        2945       0.20      1.00      0.33         1
        2946       0.00      0.00      0.00         3
        2947       1.00      1.00      1.00         1
        2948       1.00      1.00      1.00         3
        2949       0.00      0.00      0.00         4
        2950       1.00      1.00      1.00         1
        2951       0.40      1.00      0.57         2
        2952       0.20      1.00      0.33         1
        2953       0.00      0.00      0.00         3
        2954       1.00      1.00      1.00         1
        2955       0.00      0.00      0.00         2
        2956       0.00      0.00      0.00         0
        2957       0.00      0.00      0.00         1
        2958       0.00      0.00      0.00         4
        2959       0.00      0.00      0.00         3
        2960       0.00      0.00      0.00         3
        2961       1.00      1.00      1.00         1
        2962       0.22      1.00      0.36         2
        2963       0.00      0.00      0.00         3
        2964       0.40      1.00      0.57         2
        2965       0.00      0.00      0.00         4
        2966       0.00      0.00      0.00         3
        2967       0.00      0.00      0.00         2
        2968       1.00      1.00      1.00         1
        2969       0.00      0.00      0.00         4
        2970       0.20      1.00      0.33         1
        2971       1.00      1.00      1.00         1
        2972       0.00      0.00      0.00         0
        2973       0.00      0.00      0.00         2
        2974       1.00      1.00      1.00         1
        2975       0.25      1.00      0.40         1
        2976       0.14      1.00      0.25         1
        2977       1.00      1.00      1.00         1
        2978       0.00      0.00      0.00         3
        2979       0.00      0.00      0.00         4
        2980       0.25      1.00      0.40         1
        2981       0.00      0.00      0.00         0
        2982       0.00      0.00      0.00         3
        2983       0.00      0.00      0.00         2
        2984       1.00      1.00      1.00         2
        2985       0.20      1.00      0.33         1
        2986       0.00      0.00      0.00         1
        2987       0.00      0.00      0.00         2
        2988       1.00      1.00      1.00         2
        2989       0.00      0.00      0.00         0
        2990       1.00      1.00      1.00         2
        2991       0.00      0.00      0.00         4
        2992       0.00      0.00      0.00         4
        2993       0.00      0.00      0.00         3
        2994       1.00      1.00      1.00         4
        2995       0.10      1.00      0.18         1
        2996       1.00      1.00      1.00         1
        2997       0.00      0.00      0.00         5
        2998       0.14      1.00      0.25         1
        2999       0.00      0.00      0.00         0
        3000       0.33      1.00      0.50         2
        3001       0.20      1.00      0.33         1
        3002       0.00      0.00      0.00         2
        3003       0.00      0.00      0.00         5
        3004       0.00      0.00      0.00         2
        3005       0.00      0.00      0.00         2
        3006       0.00      0.00      0.00         2
        3007       0.00      0.00      0.00         0
        3008       0.00      0.00      0.00         3
        3009       0.00      0.00      0.00         2
        3011       1.00      1.00      1.00         2
        3012       0.00      0.00      0.00         1
        3013       0.00      0.00      0.00         3
        3014       0.00      0.00      0.00         2
        3015       0.00      0.00      0.00         0
        3016       0.00      0.00      0.00         3
        3017       0.40      1.00      0.57         2
        3018       0.00      0.00      0.00         0
        3019       0.00      0.00      0.00         2
        3020       0.00      0.00      0.00         2
        3021       0.00      0.00      0.00         3
        3022       0.00      0.00      0.00         2
        3023       1.00      1.00      1.00         1
        3024       0.00      0.00      0.00         4
        3025       0.00      0.00      0.00         3
        3026       0.25      1.00      0.40         1
        3027       0.00      0.00      0.00         4
        3028       0.00      0.00      0.00         0
        3029       0.00      0.00      0.00         1
        3030       0.08      1.00      0.15         1
        3031       1.00      1.00      1.00         1
        3032       0.00      0.00      0.00         2
        3033       0.00      0.00      0.00         3
        3034       0.12      1.00      0.22         1
        3035       0.00      0.00      0.00         2
        3036       0.00      0.00      0.00         0
        3037       0.00      0.00      0.00         4
        3038       0.00      0.00      0.00         4
        3039       0.00      0.00      0.00         2
        3040       0.00      0.00      0.00         2
        3041       1.00      1.00      1.00         2
        3042       0.00      0.00      0.00         0
        3043       0.00      0.00      0.00         4
        3044       0.25      1.00      0.40         1
        3045       0.00      0.00      0.00         3
        3046       0.06      1.00      0.11         1
        3047       1.00      1.00      1.00         2
        3048       0.00      0.00      0.00         3
        3049       1.00      1.00      1.00         3
        3050       1.00      1.00      1.00         2
        3051       0.00      0.00      0.00         0
        3052       0.00      0.00      0.00         3
        3053       1.00      1.00      1.00         1
        3054       0.00      0.00      0.00         4
        3055       1.00      1.00      1.00         2
        3056       0.00      0.00      0.00         6
        3057       0.00      0.00      0.00         4
        3058       0.00      0.00      0.00         4
        3059       0.33      1.00      0.50         2
        3060       0.00      0.00      0.00         2
        3061       1.00      1.00      1.00         1
        3062       1.00      1.00      1.00         3
        3063       0.00      0.00      0.00         2
        3064       0.00      0.00      0.00         1
        3065       0.14      1.00      0.25         1
        3066       0.00      0.00      0.00         2
        3067       0.00      0.00      0.00         3
        3068       0.17      1.00      0.29         1
        3069       0.00      0.00      0.00         3
        3070       0.00      0.00      0.00         2
        3071       0.14      1.00      0.25         1
        3072       0.00      0.00      0.00         0
        3073       1.00      1.00      1.00         1
        3074       0.00      0.00      0.00         3
        3075       1.00      1.00      1.00         2
        3076       0.20      1.00      0.33         1
        3077       0.00      0.00      0.00         5
        3078       1.00      1.00      1.00         1
        3079       0.00      0.00      0.00         2
        3080       0.00      0.00      0.00         2
        3081       0.00      0.00      0.00         4
        3082       0.12      1.00      0.22         1
        3083       1.00      1.00      1.00         2
        3084       1.00      1.00      1.00         2
        3085       1.00      1.00      1.00         1
        3086       1.00      1.00      1.00         2
        3087       1.00      1.00      1.00         2
        3088       1.00      1.00      1.00         3
        3089       0.00      0.00      0.00         0
        3090       0.43      1.00      0.60         3
        3091       0.00      0.00      0.00         3
        3092       0.14      1.00      0.25         1
        3093       0.33      1.00      0.50         1
        3094       0.00      0.00      0.00         4
        3095       0.00      0.00      0.00         4
        3096       1.00      1.00      1.00         3
        3097       0.00      0.00      0.00         2
        3098       0.00      0.00      0.00         3
        3099       1.00      1.00      1.00         1
        3100       0.00      0.00      0.00         3
        3101       0.00      0.00      0.00         3
        3102       1.00      1.00      1.00         1
        3103       1.00      1.00      1.00         1
        3104       0.12      1.00      0.22         1
        3105       0.33      1.00      0.50         1
        3106       1.00      1.00      1.00         1
        3107       0.00      0.00      0.00         4
        3108       0.00      0.00      0.00         4
        3109       1.00      1.00      1.00         1
        3110       1.00      1.00      1.00         2
        3111       1.00      1.00      1.00         2
        3112       1.00      1.00      1.00         2
        3113       0.00      0.00      0.00         6
        3114       0.00      0.00      0.00         2
        3115       1.00      1.00      1.00         2
        3116       0.00      0.00      0.00         2
        3117       0.00      0.00      0.00         5
        3118       1.00      1.00      1.00         1
        3119       0.25      1.00      0.40         1
        3120       0.17      1.00      0.29         1
        3121       1.00      1.00      1.00         1
        3122       0.00      0.00      0.00         3
        3123       0.07      1.00      0.12         1
        3124       0.00      0.00      0.00         4
        3125       0.00      0.00      0.00         2
        3126       0.17      1.00      0.29         1
        3127       0.00      0.00      0.00         2
        3128       0.25      1.00      0.40         1
        3129       0.00      0.00      0.00         3
        3130       0.00      0.00      0.00         3
        3131       0.00      0.00      0.00         6
        3132       0.20      1.00      0.33         1
        3133       1.00      1.00      1.00         2
        3134       0.00      0.00      0.00         2
        3135       0.00      0.00      0.00         4
        3136       0.00      0.00      0.00         5
        3137       0.08      1.00      0.14         1
        3138       0.00      0.00      0.00         2
        3139       0.14      1.00      0.25         1
        3140       0.00      0.00      0.00         3
        3141       1.00      1.00      1.00         2
        3142       0.00      0.00      0.00         0
        3143       1.00      1.00      1.00         1
        3144       0.33      1.00      0.50         1
        3145       1.00      1.00      1.00         2
        3146       0.20      1.00      0.33         1
        3147       0.00      0.00      0.00         3
        3148       0.00      0.00      0.00         2
        3149       0.00      0.00      0.00         2
        3150       0.00      0.00      0.00         2
        3151       1.00      1.00      1.00         1
        3152       1.00      1.00      1.00         2
        3153       1.00      1.00      1.00         2
        3154       0.00      0.00      0.00         2
        3155       0.00      0.00      0.00         2
        3156       1.00      1.00      1.00         2
        3157       0.25      1.00      0.40         1
        3158       0.00      0.00      0.00         0
        3159       0.00      0.00      0.00         0
        3160       0.14      1.00      0.25         1
        3161       0.00      0.00      0.00         3
        3162       0.33      1.00      0.50         2
        3163       0.00      0.00      0.00         2
        3164       0.00      0.00      0.00         3
        3165       0.00      0.00      0.00         2
        3166       0.04      1.00      0.08         1
        3167       1.00      1.00      1.00         2
        3168       0.00      0.00      0.00         2
        3169       0.00      0.00      0.00         3
        3170       0.25      1.00      0.40         1
        3171       0.00      0.00      0.00         2
        3172       1.00      1.00      1.00         2
        3173       0.00      0.00      0.00         0
        3174       0.17      1.00      0.29         1
        3175       0.00      0.00      0.00         3
        3176       1.00      1.00      1.00         1
        3177       0.00      0.00      0.00         4
        3178       0.00      0.00      0.00         3
        3179       0.00      0.00      0.00         2
        3180       0.00      0.00      0.00         5
        3181       0.00      0.00      0.00         0
        3182       0.00      0.00      0.00         2
        3183       0.00      0.00      0.00         3
        3184       0.00      0.00      0.00         2
        3185       0.00      0.00      0.00         0
        3186       0.00      0.00      0.00         4
        3187       0.00      0.00      0.00         2
        3188       0.00      0.00      0.00         3
        3189       0.00      0.00      0.00         3
        3190       0.00      0.00      0.00         0
        3191       0.00      0.00      0.00         2
        3192       0.00      0.00      0.00         1
        3193       0.33      1.00      0.50         1
        3194       0.00      0.00      0.00         2
        3195       0.00      0.00      0.00         0
        3196       1.00      1.00      1.00         1
        3197       0.00      0.00      0.00         2
        3198       0.00      0.00      0.00         3
        3199       0.33      1.00      0.50         1
        3200       1.00      1.00      1.00         1
        3201       1.00      1.00      1.00         1
        3202       0.00      0.00      0.00         0
        3203       1.00      1.00      1.00         4
        3204       0.00      0.00      0.00         2
        3205       1.00      1.00      1.00         1
        3206       1.00      1.00      1.00         2
        3207       1.00      1.00      1.00         3
        3208       0.00      0.00      0.00         3
        3209       1.00      1.00      1.00         1
        3210       0.00      0.00      0.00         3
        3211       0.00      0.00      0.00         3
        3212       1.00      1.00      1.00         1
        3213       0.00      0.00      0.00         4
        3214       0.33      1.00      0.50         1
        3215       0.00      0.00      0.00         3
        3216       0.00      0.00      0.00         3
        3218       0.00      0.00      0.00         4
        3219       0.00      0.00      0.00         4
        3220       1.00      1.00      1.00         2
        3221       1.00      1.00      1.00         2
        3222       0.00      0.00      0.00         2
        3223       0.00      0.00      0.00         3
        3224       1.00      1.00      1.00         2
        3225       0.10      1.00      0.18         1
        3226       0.00      0.00      0.00         0
        3227       0.20      1.00      0.33         1
        3228       0.25      1.00      0.40         1
        3229       0.00      0.00      0.00         1
        3230       0.00      0.00      0.00         2
        3231       1.00      1.00      1.00         3
        3232       0.20      1.00      0.33         1
        3233       0.00      0.00      0.00         5
        3234       1.00      1.00      1.00         3
        3235       0.00      0.00      0.00         3
        3236       1.00      1.00      1.00         1
        3237       0.00      0.00      0.00         2
        3238       1.00      1.00      1.00         1
        3239       0.00      0.00      0.00         0
        3240       0.00      0.00      0.00         0
        3241       0.00      0.00      0.00         4
        3242       1.00      1.00      1.00         3
        3243       0.00      0.00      0.00         2
        3244       1.00      1.00      1.00         3
        3245       0.25      1.00      0.40         1
        3246       0.33      1.00      0.50         2
        3247       0.20      1.00      0.33         1
        3248       0.33      1.00      0.50         2
        3249       0.00      0.00      0.00         6
        3250       0.20      1.00      0.33         1
        3251       0.00      0.00      0.00         0
        3252       0.00      0.00      0.00         0
        3253       0.12      1.00      0.22         1
        3254       0.00      0.00      0.00         3
        3255       1.00      1.00      1.00         2
        3256       1.00      1.00      1.00         1
        3257       0.00      0.00      0.00         2
        3258       0.00      0.00      0.00         4
        3259       0.40      1.00      0.57         2
        3260       0.00      0.00      0.00         3
        3261       0.00      0.00      0.00         3
        3262       0.40      1.00      0.57         2
        3263       0.00      0.00      0.00         3
        3264       0.00      0.00      0.00         3
        3265       0.00      0.00      0.00         1
        3266       1.00      1.00      1.00         1
        3267       0.00      0.00      0.00         0
        3268       0.00      0.00      0.00         3
        3269       1.00      1.00      1.00         1
        3270       1.00      1.00      1.00         1
        3271       0.00      0.00      0.00         3
        3272       1.00      1.00      1.00         1
        3273       0.00      0.00      0.00         0
        3274       1.00      1.00      1.00         3
        3275       0.00      0.00      0.00         2
        3276       1.00      1.00      1.00         1
        3277       0.00      0.00      0.00         0
        3278       1.00      1.00      1.00         1
        3279       0.00      0.00      0.00         2
        3280       1.00      1.00      1.00         2
        3281       0.00      0.00      0.00         3
        3282       1.00      1.00      1.00         1
        3283       1.00      1.00      1.00         2
        3284       0.00      0.00      0.00         1
        3285       0.25      1.00      0.40         1
        3286       0.12      1.00      0.22         1
        3287       0.09      1.00      0.17         1
        3288       1.00      1.00      1.00         2
        3289       0.00      0.00      0.00         0
        3290       1.00      1.00      1.00         2
        3291       1.00      1.00      1.00         1
        3292       1.00      1.00      1.00         2
        3293       0.40      1.00      0.57         2
        3294       0.00      0.00      0.00         4
        3295       0.00      0.00      0.00         2
        3296       0.00      0.00      0.00         3
        3297       0.00      0.00      0.00         2
        3298       0.00      0.00      0.00         5
        3299       1.00      1.00      1.00         2
        3300       0.00      0.00      0.00         4
        3302       0.00      0.00      0.00         3
        3303       0.00      0.00      0.00         3
        3304       0.00      0.00      0.00         2
        3305       1.00      1.00      1.00         2
        3306       0.00      0.00      0.00         2
        3307       0.00      0.00      0.00         4
        3308       0.00      0.00      0.00         3
        3309       1.00      1.00      1.00         1
        3310       0.00      0.00      0.00         2
        3311       1.00      1.00      1.00         2
        3312       1.00      1.00      1.00         1
        3313       0.25      1.00      0.40         2
        3314       1.00      1.00      1.00         2
        3315       0.00      0.00      0.00         3
        3316       1.00      1.00      1.00         2
        3317       0.00      0.00      0.00         3
        3318       0.00      0.00      0.00         2
        3319       0.00      0.00      0.00         3
        3320       1.00      1.00      1.00         2
        3321       0.00      0.00      0.00         3
        3322       1.00      1.00      1.00         1
        3323       0.00      0.00      0.00         0
        3324       1.00      1.00      1.00         1
        3325       0.00      0.00      0.00         4
        3326       1.00      1.00      1.00         2
        3327       0.25      1.00      0.40         1
        3328       0.00      0.00      0.00         4
        3329       0.00      0.00      0.00         4
        3331       0.00      0.00      0.00         4
        3332       0.00      0.00      0.00         0
        3333       0.00      0.00      0.00         2
        3334       0.00      0.00      0.00         2
        3335       1.00      1.00      1.00         1
        3336       0.00      0.00      0.00         2
        3337       0.00      0.00      0.00         3
        3338       0.00      0.00      0.00         3
        3339       0.00      0.00      0.00         4
        3340       0.25      1.00      0.40         1
        3341       1.00      1.00      1.00         2
        3342       0.00      0.00      0.00         2
        3343       0.00      0.00      0.00         2
        3344       0.00      0.00      0.00         3
        3345       0.00      0.00      0.00         7
        3346       0.00      0.00      0.00         2
        3347       0.00      0.00      0.00         3
        3348       0.00      0.00      0.00         2
        3349       0.25      1.00      0.40         2
        3350       0.20      1.00      0.33         1
        3351       0.33      1.00      0.50         2
        3352       0.00      0.00      0.00         2
        3353       0.00      0.00      0.00         3
        3354       0.20      1.00      0.33         1
        3355       0.00      0.00      0.00         3
        3356       0.25      1.00      0.40         1
        3357       0.00      0.00      0.00         0
        3358       0.00      0.00      0.00         6
        3359       0.00      0.00      0.00         5
        3360       0.29      1.00      0.44         2
        3361       1.00      1.00      1.00         2
        3362       0.00      0.00      0.00         3
        3363       0.00      0.00      0.00         0
        3364       1.00      1.00      1.00         1
        3365       0.22      1.00      0.36         2
        3366       0.00      0.00      0.00         4
        3367       1.00      1.00      1.00         3
        3368       0.00      0.00      0.00         0
        3369       0.00      0.00      0.00         4
        3370       1.00      1.00      1.00         3
        3371       0.25      1.00      0.40         1
        3372       0.00      0.00      0.00         4
        3373       0.00      0.00      0.00         2
        3374       0.00      0.00      0.00         0
        3375       0.00      0.00      0.00         2
        3376       0.00      0.00      0.00         2
        3377       0.00      0.00      0.00         3
        3378       0.00      0.00      0.00         3
        3379       0.00      0.00      0.00         2
        3380       0.14      1.00      0.25         1
        3381       0.00      0.00      0.00         2
        3382       0.33      1.00      0.50         2
        3383       0.00      0.00      0.00         2
        3384       1.00      1.00      1.00         2
        3385       1.00      1.00      1.00         1
        3386       1.00      1.00      1.00         1
        3388       0.33      1.00      0.50         2
        3389       0.00      0.00      0.00         3
        3390       1.00      1.00      1.00         1
        3391       0.33      1.00      0.50         2
        3392       1.00      1.00      1.00         2
        3393       0.14      1.00      0.25         1
        3394       0.00      0.00      0.00         3
        3395       0.00      0.00      0.00         2
        3396       0.00      0.00      0.00         3
        3397       0.12      1.00      0.22         1
        3398       0.00      0.00      0.00         0
        3399       0.00      0.00      0.00         4
        3400       0.14      1.00      0.25         1
        3401       0.00      0.00      0.00         1
        3402       0.00      0.00      0.00         4
        3403       0.00      0.00      0.00         5
        3404       0.20      1.00      0.33         1
        3405       0.06      1.00      0.12         1
        3406       0.00      0.00      0.00         0
        3407       1.00      1.00      1.00         1
        3408       1.00      1.00      1.00         2
        3409       1.00      1.00      1.00         1
        3410       0.00      0.00      0.00         5
        3411       0.25      1.00      0.40         1
        3412       0.17      1.00      0.29         1
        3413       1.00      1.00      1.00         1
        3414       0.00      0.00      0.00         3
        3415       1.00      1.00      1.00         1
        3416       0.00      0.00      0.00         2
        3417       0.25      1.00      0.40         1
        3418       0.00      0.00      0.00         3
        3419       0.00      0.00      0.00         2
        3420       0.00      0.00      0.00         2
        3421       0.33      1.00      0.50         1
        3422       0.00      0.00      0.00         4
        3423       0.00      0.00      0.00         3
        3424       1.00      1.00      1.00         2
        3425       0.33      1.00      0.50         2
        3426       0.00      0.00      0.00         4
        3427       1.00      1.00      1.00         2
        3428       0.25      1.00      0.40         1
        3429       0.00      0.00      0.00         0
        3430       0.00      0.00      0.00         2
        3431       0.17      1.00      0.29         1
        3432       0.00      0.00      0.00         3
        3433       1.00      1.00      1.00         3
        3434       0.00      0.00      0.00         1
        3435       1.00      1.00      1.00         2
        3436       0.00      0.00      0.00         3
        3437       0.25      1.00      0.40         1
        3438       0.00      0.00      0.00         2
        3439       1.00      1.00      1.00         1
        3440       0.33      1.00      0.50         1
        3441       0.00      0.00      0.00         3
        3442       0.00      0.00      0.00         0
        3443       0.00      0.00      0.00         0
        3444       0.11      1.00      0.20         1
        3445       0.00      0.00      0.00         3
        3447       0.00      0.00      0.00         0
        3448       0.00      0.00      0.00         4
        3449       0.14      1.00      0.25         1
        3450       0.00      0.00      0.00         3
        3451       1.00      1.00      1.00         2
        3452       1.00      1.00      1.00         3
        3453       0.00      0.00      0.00         1
        3454       0.25      1.00      0.40         1
        3455       0.33      1.00      0.50         1
        3456       0.20      1.00      0.33         1
        3457       1.00      1.00      1.00         2
        3458       0.00      0.00      0.00         5
        3459       0.17      1.00      0.29         1
        3460       1.00      1.00      1.00         2
        3461       0.00      0.00      0.00         0
        3462       0.00      0.00      0.00         1
        3463       1.00      1.00      1.00         2
        3464       1.00      1.00      1.00         1
        3465       1.00      1.00      1.00         2
        3467       0.00      0.00      0.00         0
        3468       1.00      1.00      1.00         1
        3469       0.00      0.00      0.00         3
        3470       0.33      1.00      0.50         1
        3471       1.00      1.00      1.00         1
        3472       0.33      1.00      0.50         2
        3473       0.00      0.00      0.00         3
        3474       0.00      0.00      0.00         1
        3475       0.00      0.00      0.00         4
        3476       0.00      0.00      0.00         0
        3477       1.00      1.00      1.00         1
        3478       0.00      0.00      0.00         3
        3479       0.00      0.00      0.00         5
        3480       0.00      0.00      0.00         4
        3481       0.00      0.00      0.00         4
        3482       0.14      1.00      0.25         1
        3483       0.14      1.00      0.25         1
        3484       0.00      0.00      0.00         5
        3485       1.00      1.00      1.00         2
        3486       0.00      0.00      0.00         3
        3487       0.00      0.00      0.00         2
        3488       0.00      0.00      0.00         2
        3489       0.12      1.00      0.22         1
        3490       0.00      0.00      0.00         0
        3491       0.00      0.00      0.00         4
        3492       0.14      1.00      0.25         1
        3493       0.00      0.00      0.00         1
        3494       1.00      1.00      1.00         1
        3495       0.25      1.00      0.40         1
        3496       1.00      1.00      1.00         1
        3497       0.00      0.00      0.00         2
        3498       0.00      0.00      0.00         3
        3499       1.00      1.00      1.00         1
