C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.02464727399408 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.864135168089184 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.4378265412748171
Accuracy for the fold no. 1 on the test set: 0.4267049908544552
Accuracy for the fold no. 2 on the test set: 0.44525738176117063
Accuracy: 0.437 (0.008)
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
        2527       0.00      0.00      0.00         2
        2528       1.00      1.00      1.00         2
        2530       1.00      1.00      1.00         2
        2531       0.00      0.00      0.00         3
        2532       0.25      1.00      0.40         2
        2533       0.00      0.00      0.00         2
        2534       0.00      0.00      0.00         2
        2535       0.00      0.00      0.00         3
        2536       0.00      0.00      0.00         2
        2537       0.00      0.00      0.00         3
        2538       0.00      0.00      0.00         2
        2539       0.20      1.00      0.33         1
        2540       0.12      1.00      0.22         1
        2541       0.00      0.00      0.00         2
        2542       0.00      0.00      0.00         3
        2543       1.00      1.00      1.00         2
        2544       1.00      1.00      1.00         1
        2547       0.00      0.00      0.00         4
        2548       0.00      0.00      0.00         2
        2549       0.25      1.00      0.40         2
        2550       0.00      0.00      0.00         3
        2551       0.00      0.00      0.00         1
        2552       0.17      1.00      0.29         1
        2553       0.00      0.00      0.00         3
        2554       1.00      1.00      1.00         2
        2555       0.25      1.00      0.40         1
        2556       1.00      1.00      1.00         1
        2557       1.00      1.00      1.00         2
        2558       0.00      0.00      0.00         2
        2559       1.00      1.00      1.00         3
        2560       1.00      1.00      1.00         2
        2561       0.00      0.00      0.00         0
        2562       0.17      1.00      0.29         2
        2563       0.00      0.00      0.00         2
        2564       0.00      0.00      0.00         0
        2565       0.14      1.00      0.25         1
        2567       0.00      0.00      0.00         3
        2568       0.00      0.00      0.00         0
        2569       1.00      1.00      1.00         1
        2570       0.17      1.00      0.29         1
        2571       0.40      1.00      0.57         2
        2572       0.00      0.00      0.00         2
        2573       0.00      0.00      0.00         4
        2574       0.00      0.00      0.00         3
        2575       1.00      1.00      1.00         1
        2576       0.00      0.00      0.00         3
        2577       1.00      1.00      1.00         1
        2578       0.00      0.00      0.00         3
        2579       0.00      0.00      0.00         2
        2580       0.00      0.00      0.00         4
        2581       1.00      1.00      1.00         2
        2582       1.00      1.00      1.00         2
        2583       0.25      1.00      0.40         1
        2584       0.00      0.00      0.00         3
        2585       0.00      0.00      0.00         0
        2586       0.00      0.00      0.00         3
        2587       1.00      1.00      1.00         1
        2588       1.00      1.00      1.00         1
        2589       0.40      1.00      0.57         2
        2590       0.00      0.00      0.00         0
        2591       0.00      0.00      0.00         1
        2592       0.00      0.00      0.00         4
        2593       0.00      0.00      0.00         0
        2594       0.00      0.00      0.00         3
        2595       0.00      0.00      0.00         5
        2596       0.00      0.00      0.00         2
        2597       0.14      1.00      0.25         1
        2598       1.00      1.00      1.00         1
        2599       1.00      1.00      1.00         2
        2600       0.00      0.00      0.00         3
        2601       0.00      0.00      0.00         2
        2602       0.17      1.00      0.29         1
        2603       0.00      0.00      0.00         5
        2604       0.00      0.00      0.00         3
        2606       1.00      1.00      1.00         2
        2607       1.00      1.00      1.00         1
        2608       0.40      1.00      0.57         2
        2609       0.20      1.00      0.33         1
        2610       1.00      1.00      1.00         1
        2611       1.00      1.00      1.00         3
        2612       0.00      0.00      0.00         3
        2613       0.00      0.00      0.00         3
        2614       0.00      0.00      0.00         3
        2615       0.00      0.00      0.00         3
        2616       0.00      0.00      0.00         3
        2617       0.00      0.00      0.00         0
        2618       0.14      1.00      0.25         1
        2619       0.00      0.00      0.00         2
        2620       1.00      1.00      1.00         1
        2621       0.00      0.00      0.00         3
        2622       0.00      0.00      0.00         2
        2623       0.00      0.00      0.00         2
        2624       0.00      0.00      0.00         3
        2625       1.00      1.00      1.00         1
        2626       0.00      0.00      0.00         4
        2627       1.00      1.00      1.00         1
        2628       1.00      1.00      1.00         2
        2629       1.00      1.00      1.00         2
        2630       1.00      1.00      1.00         2
        2631       1.00      1.00      1.00         1
        2632       0.11      1.00      0.20         1
        2633       0.00      0.00      0.00         3
        2634       1.00      1.00      1.00         1
        2635       0.00      0.00      0.00         3
        2636       0.20      1.00      0.33         1
        2637       1.00      1.00      1.00         1
        2638       1.00      1.00      1.00         2
        2639       0.00      0.00      0.00         3
        2640       1.00      1.00      1.00         2
        2641       0.00      0.00      0.00         2
        2642       0.00      0.00      0.00         3
        2643       1.00      1.00      1.00         1
        2644       1.00      1.00      1.00         1
        2645       0.00      0.00      0.00         1
        2646       0.00      0.00      0.00         4
        2647       0.00      0.00      0.00         4
        2648       1.00      1.00      1.00         1
        2649       0.00      0.00      0.00         2
        2650       0.00      0.00      0.00         0
        2651       0.00      0.00      0.00         4
        2652       0.00      0.00      0.00         2
        2653       0.00      0.00      0.00         2
        2655       0.00      0.00      0.00         2
        2656       0.00      0.00      0.00         3
        2657       1.00      1.00      1.00         2
        2658       0.00      0.00      0.00         3
        2659       1.00      1.00      1.00         2
        2660       0.00      0.00      0.00         3
        2661       0.12      1.00      0.22         1
        2662       1.00      1.00      1.00         3
        2663       0.00      0.00      0.00         2
        2664       0.00      0.00      0.00         2
        2665       1.00      1.00      1.00         3
        2666       1.00      1.00      1.00         1
        2667       0.00      0.00      0.00         0
        2668       1.00      1.00      1.00         2
        2669       1.00      1.00      1.00         3
        2670       0.00      0.00      0.00         2
        2671       0.25      1.00      0.40         1
        2672       0.00      0.00      0.00         4
        2673       0.00      0.00      0.00         3
        2674       1.00      1.00      1.00         1
        2675       1.00      1.00      1.00         2
        2676       0.00      0.00      0.00         2
        2677       0.00      0.00      0.00         3
        2678       0.12      1.00      0.22         1
        2679       0.25      1.00      0.40         1
        2680       0.00      0.00      0.00         3
        2681       1.00      1.00      1.00         2
        2682       0.00      0.00      0.00         3
        2683       0.11      1.00      0.20         1
        2684       0.00      0.00      0.00         2
        2685       0.00      0.00      0.00         2
        2686       0.00      0.00      0.00         1
        2687       0.33      1.00      0.50         1
        2688       0.00      0.00      0.00         2
        2689       1.00      1.00      1.00         2
        2690       0.33      1.00      0.50         1
        2691       1.00      1.00      1.00         2
        2692       0.00      0.00      0.00         3
        2693       1.00      1.00      1.00         1
        2694       0.00      0.00      0.00         4
        2695       1.00      1.00      1.00         2
        2696       1.00      1.00      1.00         3
        2697       0.00      0.00      0.00         3
        2698       0.00      0.00      0.00         5
        2699       0.00      0.00      0.00         1
        2700       1.00      1.00      1.00         1
        2701       0.00      0.00      0.00         3
        2702       0.00      0.00      0.00         2
        2703       0.00      0.00      0.00         0
        2704       0.00      0.00      0.00         3
        2705       0.00      0.00      0.00         4
        2706       0.00      0.00      0.00         3
        2707       0.00      0.00      0.00         0
        2708       0.33      1.00      0.50         1
        2709       1.00      1.00      1.00         1
        2710       0.00      0.00      0.00         4
        2711       1.00      1.00      1.00         3
        2712       0.40      1.00      0.57         2
        2713       0.25      1.00      0.40         1
        2714       1.00      1.00      1.00         2
        2715       0.11      1.00      0.20         1
        2716       0.33      1.00      0.50         1
        2717       0.33      1.00      0.50         1
        2718       0.11      1.00      0.20         1
        2719       0.00      0.00      0.00         2
        2720       0.00      0.00      0.00         5
        2721       1.00      1.00      1.00         1
        2722       0.00      0.00      0.00         2
        2723       0.00      0.00      0.00         1
        2724       0.00      0.00      0.00         4
        2725       0.00      0.00      0.00         0
        2726       0.00      0.00      0.00         0
        2727       1.00      1.00      1.00         3
        2728       0.33      1.00      0.50         2
        2729       0.00      0.00      0.00         2
        2730       1.00      1.00      1.00         1
        2731       0.00      0.00      0.00         3
        2732       0.00      0.00      0.00         2
        2733       1.00      1.00      1.00         2
        2734       0.33      1.00      0.50         1
        2735       0.20      1.00      0.33         1
        2736       1.00      1.00      1.00         2
        2737       0.00      0.00      0.00         0
        2738       0.25      1.00      0.40         1
        2739       0.09      1.00      0.17         1
        2740       0.17      1.00      0.29         1
        2741       0.00      0.00      0.00         2
        2742       0.00      0.00      0.00         3
        2743       0.00      0.00      0.00         1
        2744       1.00      1.00      1.00         1
        2745       0.00      0.00      0.00         3
        2746       1.00      1.00      1.00         2
        2747       1.00      1.00      1.00         1
        2748       1.00      1.00      1.00         1
        2749       0.00      0.00      0.00         2
        2750       0.00      0.00      0.00         2
        2751       0.00      0.00      0.00         2
        2752       0.00      0.00      0.00         3
        2753       0.00      0.00      0.00         3
        2754       0.00      0.00      0.00         3
        2755       0.33      1.00      0.50         1
        2757       0.00      0.00      0.00         3
        2758       0.00      0.00      0.00         1
        2759       0.00      0.00      0.00         2
        2760       0.00      0.00      0.00         3
        2761       0.00      0.00      0.00         5
        2762       0.40      1.00      0.57         2
        2763       0.00      0.00      0.00         0
        2764       0.33      1.00      0.50         2
        2765       1.00      1.00      1.00         2
        2766       0.00      0.00      0.00         3
        2767       0.40      1.00      0.57         2
        2768       0.29      1.00      0.44         2
        2769       0.00      0.00      0.00         2
        2770       0.00      0.00      0.00         3
        2771       1.00      1.00      1.00         2
        2772       0.00      0.00      0.00         4
        2773       0.00      0.00      0.00         3
        2774       1.00      1.00      1.00         2
        2775       0.00      0.00      0.00         4
        2776       0.00      0.00      0.00         3
        2777       0.00      0.00      0.00         2
        2778       0.00      0.00      0.00         2
        2779       0.00      0.00      0.00         0
        2780       0.00      0.00      0.00         0
        2781       0.20      1.00      0.33         1
        2782       0.17      1.00      0.29         2
        2783       0.00      0.00      0.00         5
        2784       0.25      1.00      0.40         1
        2785       0.08      1.00      0.15         1
        2786       1.00      1.00      1.00         1
        2787       0.00      0.00      0.00         4
        2788       0.00      0.00      0.00         2
        2789       1.00      1.00      1.00         2
        2790       0.25      1.00      0.40         1
        2791       1.00      1.00      1.00         1
        2792       0.00      0.00      0.00         3
        2793       0.00      0.00      0.00         2
        2794       1.00      1.00      1.00         2
        2795       0.00      0.00      0.00         3
        2796       0.00      0.00      0.00         3
        2797       0.00      0.00      0.00         2
        2798       0.00      0.00      0.00         3
        2799       0.00      0.00      0.00         2
        2800       0.14      1.00      0.25         1
        2801       0.00      0.00      0.00         2
        2802       1.00      1.00      1.00         2
        2803       0.00      0.00      0.00         3
        2804       0.33      1.00      0.50         1
        2805       0.00      0.00      0.00         2
        2807       0.33      1.00      0.50         1
        2808       0.25      1.00      0.40         1
        2809       0.00      0.00      0.00         0
        2810       0.00      0.00      0.00         3
        2811       0.00      0.00      0.00         2
        2812       0.12      1.00      0.22         1
        2813       0.00      0.00      0.00         2
        2814       1.00      1.00      1.00         1
        2815       0.40      1.00      0.57         2
        2816       0.08      1.00      0.15         1
        2817       0.00      0.00      0.00         3
        2818       1.00      1.00      1.00         1
        2819       0.00      0.00      0.00         3
        2820       0.17      1.00      0.29         1
        2821       0.17      1.00      0.29         1
        2822       0.00      0.00      0.00         3
        2823       1.00      1.00      1.00         1
        2824       0.40      1.00      0.57         2
        2825       0.22      1.00      0.36         2
        2826       0.00      0.00      0.00         4
        2827       0.00      0.00      0.00         2
        2828       0.08      1.00      0.15         1
        2829       0.00      0.00      0.00         2
        2830       0.00      0.00      0.00         3
        2831       0.00      0.00      0.00         1
        2832       0.33      1.00      0.50         2
        2833       1.00      1.00      1.00         1
        2834       0.00      0.00      0.00         1
        2835       1.00      1.00      1.00         2
        2836       0.00      0.00      0.00         3
        2837       0.00      0.00      0.00         3
        2838       0.00      0.00      0.00         5
        2839       0.20      1.00      0.33         1
        2840       0.00      0.00      0.00         3
        2841       1.00      1.00      1.00         2
        2842       0.00      0.00      0.00         4
        2843       0.00      0.00      0.00         2
        2844       0.00      0.00      0.00         3
        2845       1.00      1.00      1.00         1
        2846       1.00      1.00      1.00         1
        2847       0.40      1.00      0.57         2
        2848       0.00      0.00      0.00         3
        2849       0.00      0.00      0.00         2
        2850       0.00      0.00      0.00         2
        2851       0.00      0.00      0.00         2
        2852       0.00      0.00      0.00         2
        2853       0.00      0.00      0.00         2
        2854       0.00      0.00      0.00         5
        2855       0.00      0.00      0.00         3
        2856       0.00      0.00      0.00         0
        2857       1.00      1.00      1.00         1
        2858       0.00      0.00      0.00         0
        2859       0.00      0.00      0.00         3
        2860       0.00      0.00      0.00         3
        2861       0.00      0.00      0.00         2
        2862       0.14      1.00      0.25         1
        2863       0.33      1.00      0.50         1
        2864       0.00      0.00      0.00         3
        2865       0.00      0.00      0.00         1
        2866       0.15      1.00      0.27         2
        2867       0.00      0.00      0.00         0
        2868       0.00      0.00      0.00         4
        2869       0.00      0.00      0.00         0
        2870       0.00      0.00      0.00         1
        2871       0.00      0.00      0.00         3
        2872       1.00      1.00      1.00         1
        2873       0.00      0.00      0.00         3
        2874       1.00      1.00      1.00         1
        2875       0.00      0.00      0.00         3
        2876       0.00      0.00      0.00         3
        2877       1.00      1.00      1.00         2
        2878       0.00      0.00      0.00         0
        2879       1.00      1.00      1.00         2
        2880       0.00      0.00      0.00         4
        2881       0.00      0.00      0.00         0
        2882       0.00      0.00      0.00         5
        2883       0.00      0.00      0.00         3
        2884       0.00      0.00      0.00         0
        2885       0.09      1.00      0.17         1
        2886       0.00      0.00      0.00         2
        2887       0.33      1.00      0.50         2
        2888       0.20      1.00      0.33         1
        2889       0.00      0.00      0.00         3
        2890       0.00      0.00      0.00         3
        2891       0.25      1.00      0.40         1
        2892       0.00      0.00      0.00         0
        2893       0.00      0.00      0.00         2
        2894       1.00      1.00      1.00         1
        2895       1.00      1.00      1.00         1
        2896       0.20      1.00      0.33         1
        2897       1.00      1.00      1.00         1
        2898       0.00      0.00      0.00         5
        2899       0.00      0.00      0.00         5
        2900       0.00      0.00      0.00         2
        2901       0.00      0.00      0.00         2
        2902       0.00      0.00      0.00         2
        2903       1.00      1.00      1.00         2
        2904       0.00      0.00      0.00         0
        2905       1.00      1.00      1.00         3
        2906       0.00      0.00      0.00         2
        2907       0.00      0.00      0.00         3
        2908       0.00      0.00      0.00         5
        2909       0.25      1.00      0.40         1
        2910       0.00      0.00      0.00         4
        2911       1.00      1.00      1.00         2
        2912       0.00      0.00      0.00         3
        2913       0.00      0.00      0.00         5
        2914       0.00      0.00      0.00         3
        2915       0.25      1.00      0.40         2
        2916       0.00      0.00      0.00         3
        2917       0.00      0.00      0.00         2
        2918       0.33      1.00      0.50         1
        2919       0.14      1.00      0.25         1
        2920       0.22      1.00      0.36         2
        2921       0.00      0.00      0.00         0
        2922       0.00      0.00      0.00         2
        2923       0.12      1.00      0.22         1
        2924       0.40      1.00      0.57         2
        2925       0.00      0.00      0.00         3
        2926       0.00      0.00      0.00         3
        2927       0.33      1.00      0.50         1
        2928       0.00      0.00      0.00         0
        2929       0.00      0.00      0.00         4
        2930       0.00      0.00      0.00         2
        2931       0.10      1.00      0.18         1
        2932       1.00      1.00      1.00         1
        2933       0.00      0.00      0.00         2
        2934       0.00      0.00      0.00         3
        2935       0.00      0.00      0.00         3
        2936       0.25      1.00      0.40         1
        2937       1.00      1.00      1.00         1
        2939       0.00      0.00      0.00         5
        2940       1.00      1.00      1.00         2
        2941       0.00      0.00      0.00         1
        2942       0.10      1.00      0.18         1
        2943       0.00      0.00      0.00         6
        2944       0.00      0.00      0.00         2
        2945       0.00      0.00      0.00         3
        2946       0.00      0.00      0.00         0
        2947       0.00      0.00      0.00         5
        2948       0.00      0.00      0.00         0
        2949       0.29      1.00      0.44         2
        2951       0.25      1.00      0.40         1
        2952       0.00      0.00      0.00         2
        2953       0.00      0.00      0.00         0
        2954       1.00      1.00      1.00         2
        2955       1.00      1.00      1.00         3
        2956       1.00      1.00      1.00         2
        2957       0.00      0.00      0.00         2
        2958       1.00      1.00      1.00         1
        2959       1.00      1.00      1.00         1
        2960       1.00      1.00      1.00         1
        2961       1.00      1.00      1.00         1
        2962       0.00      0.00      0.00         2
        2963       0.22      1.00      0.36         2
        2964       0.00      0.00      0.00         3
        2965       0.33      1.00      0.50         2
        2966       0.00      0.00      0.00         4
        2967       0.00      0.00      0.00         3
        2969       0.00      0.00      0.00         2
        2970       0.00      0.00      0.00         1
        2971       1.00      1.00      1.00         1
        2972       0.00      0.00      0.00         4
        2973       0.00      0.00      0.00         2
        2974       1.00      1.00      1.00         2
        2975       0.00      0.00      0.00         5
        2976       0.00      0.00      0.00         3
        2977       0.00      0.00      0.00         6
        2979       0.00      0.00      0.00         0
        2980       0.00      0.00      0.00         4
        2981       0.00      0.00      0.00         3
        2982       0.33      1.00      0.50         2
        2983       0.17      1.00      0.29         1
        2984       1.00      1.00      1.00         2
        2985       0.00      0.00      0.00         3
        2986       0.00      0.00      0.00         3
        2987       0.00      0.00      0.00         4
        2988       0.33      1.00      0.50         1
        2989       0.25      1.00      0.40         1
        2990       1.00      1.00      1.00         1
        2991       0.33      1.00      0.50         2
        2992       0.00      0.00      0.00         3
        2993       0.25      1.00      0.40         1
        2994       1.00      1.00      1.00         1
        2995       1.00      1.00      1.00         2
        2996       0.00      0.00      0.00         3
        2997       1.00      1.00      1.00         1
        2998       0.33      1.00      0.50         2
        2999       0.00      0.00      0.00         2
        3000       0.18      1.00      0.31         2
        3001       0.00      0.00      0.00         3
        3002       0.00      0.00      0.00         2
        3003       0.33      1.00      0.50         1
        3004       0.33      1.00      0.50         1
        3005       0.00      0.00      0.00         5
        3006       1.00      1.00      1.00         1
        3007       0.00      0.00      0.00         2
        3008       0.11      1.00      0.20         1
        3009       0.20      1.00      0.33         1
        3010       0.12      1.00      0.22         1
        3011       1.00      1.00      1.00         3
        3012       0.33      1.00      0.50         1
        3013       0.14      1.00      0.25         1
        3014       0.00      0.00      0.00         1
        3015       0.00      0.00      0.00         4
        3016       0.00      0.00      0.00         3
        3017       0.00      0.00      0.00         4
        3018       0.00      0.00      0.00         0
        3019       0.00      0.00      0.00         2
        3020       0.00      0.00      0.00         2
        3021       0.00      0.00      0.00         0
        3022       0.12      1.00      0.22         1
        3023       0.06      1.00      0.11         1
        3024       1.00      1.00      1.00         1
        3025       0.00      0.00      0.00         2
        3026       0.00      0.00      0.00         3
        3027       0.00      0.00      0.00         2
        3028       0.00      0.00      0.00         3
        3029       0.00      0.00      0.00         2
        3030       0.20      1.00      0.33         1
        3031       0.00      0.00      0.00         2
        3032       0.00      0.00      0.00         2
        3033       0.00      0.00      0.00         3
        3034       0.14      1.00      0.25         1
        3035       0.00      0.00      0.00         0
        3036       0.00      0.00      0.00         2
        3037       0.00      0.00      0.00         3
        3038       1.00      1.00      1.00         2
        3039       0.00      0.00      0.00         0
        3040       0.00      0.00      0.00         2
        3041       0.00      0.00      0.00         3
        3042       0.14      1.00      0.25         1
        3043       0.00      0.00      0.00         2
        3044       0.00      0.00      0.00         3
        3045       0.00      0.00      0.00         2
        3046       0.07      1.00      0.13         1
        3047       1.00      1.00      1.00         2
        3048       0.00      0.00      0.00         0
        3049       0.00      0.00      0.00         2
        3050       1.00      1.00      1.00         2
        3051       0.40      1.00      0.57         2
        3052       0.10      1.00      0.18         1
        3053       1.00      1.00      1.00         1
        3054       0.00      0.00      0.00         0
        3055       0.00      0.00      0.00         5
        3056       0.00      0.00      0.00         0
        3057       0.00      0.00      0.00         3
        3058       0.00      0.00      0.00         3
        3059       0.00      0.00      0.00         3
        3060       0.00      0.00      0.00         2
        3061       0.00      0.00      0.00         2
        3062       0.00      0.00      0.00         3
        3063       0.11      1.00      0.20         1
        3064       0.00      0.00      0.00         5
        3065       0.00      0.00      0.00         2
        3066       0.00      0.00      0.00         2
        3067       0.00      0.00      0.00         4
        3068       0.20      1.00      0.33         1
        3069       0.14      1.00      0.25         1
        3070       0.00      0.00      0.00         2
        3072       1.00      1.00      1.00         1
        3073       0.00      0.00      0.00         4
        3074       1.00      1.00      1.00         2
        3075       0.00      0.00      0.00         3
        3076       0.00      0.00      0.00         0
        3077       0.00      0.00      0.00         5
        3078       1.00      1.00      1.00         3
        3079       0.00      0.00      0.00         2
        3080       0.00      0.00      0.00         2
        3081       0.00      0.00      0.00         3
        3082       0.00      0.00      0.00         6
        3083       0.33      1.00      0.50         1
        3084       0.00      0.00      0.00         3
        3085       0.08      1.00      0.15         1
        3086       0.17      1.00      0.29         2
        3087       0.00      0.00      0.00         4
        3089       0.40      1.00      0.57         2
        3090       1.00      1.00      1.00         2
        3091       0.00      0.00      0.00         1
        3092       0.25      1.00      0.40         1
        3093       0.40      1.00      0.57         2
        3094       0.00      0.00      0.00         3
        3095       0.00      0.00      0.00         2
        3096       1.00      1.00      1.00         3
        3097       0.00      0.00      0.00         0
        3098       0.10      1.00      0.18         1
        3099       1.00      1.00      1.00         1
        3100       1.00      1.00      1.00         1
        3101       1.00      1.00      1.00         1
        3102       0.08      1.00      0.15         1
        3103       0.00      0.00      0.00         3
        3104       1.00      1.00      1.00         3
        3105       0.00      0.00      0.00         2
        3106       0.00      0.00      0.00         4
        3107       1.00      1.00      1.00         3
        3108       1.00      1.00      1.00         2
        3109       1.00      1.00      1.00         2
        3110       0.00      0.00      0.00         3
        3111       0.00      0.00      0.00         4
        3112       0.25      1.00      0.40         1
        3113       1.00      1.00      1.00         3
        3114       0.00      0.00      0.00         2
        3115       0.40      1.00      0.57         2
        3116       1.00      1.00      1.00         1
        3117       0.00      0.00      0.00         4
        3118       0.00      0.00      0.00         3
        3119       0.25      1.00      0.40         1
        3120       0.22      1.00      0.36         2
        3121       0.00      0.00      0.00         2
        3122       0.00      0.00      0.00         3
        3123       0.12      1.00      0.22         1
        3124       0.33      1.00      0.50         1
        3125       0.40      1.00      0.57         2
        3126       0.00      0.00      0.00         5
        3127       0.00      0.00      0.00         0
        3128       0.00      0.00      0.00         2
        3129       0.00      0.00      0.00         1
        3130       0.00      0.00      0.00         2
        3131       0.40      1.00      0.57         2
        3132       1.00      1.00      1.00         1
        3133       0.00      0.00      0.00         0
        3134       0.20      1.00      0.33         1
        3135       0.00      0.00      0.00         2
        3136       0.00      0.00      0.00         3
        3137       0.00      0.00      0.00         3
        3138       0.33      1.00      0.50         1
        3139       0.00      0.00      0.00         1
        3140       0.00      0.00      0.00         4
        3141       0.00      0.00      0.00         0
        3142       0.00      0.00      0.00         2
        3143       0.00      0.00      0.00         0
        3144       0.00      0.00      0.00         4
        3145       0.00      0.00      0.00         2
        3146       0.00      0.00      0.00         0
        3147       0.33      1.00      0.50         1
        3148       1.00      1.00      1.00         1
        3149       0.14      1.00      0.25         1
        3150       0.00      0.00      0.00         2
        3151       0.00      0.00      0.00         3
        3152       1.00      1.00      1.00         1
        3153       0.25      1.00      0.40         1
