C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.26623926454578 %
Test Set Score : 29.078769111670216 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.444121915820029
Accuracy for the fold no. 1 on the test set: 0.4313497822931785
Accuracy for the fold no. 2 on the test set: 0.44279907084785136
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
         203       0.33      1.00      0.50         1
         204       0.33      1.00      0.50         1
         205       0.00      0.00      0.00         3
         206       1.00      1.00      1.00         1
         207       0.00      0.00      0.00         3
         208       0.00      0.00      0.00         0
         209       0.00      0.00      0.00         3
         210       1.00      1.00      1.00         2
         212       0.00      0.00      0.00         2
         213       1.00      1.00      1.00         2
         214       0.00      0.00      0.00         0
         215       0.08      1.00      0.15         1
         216       0.00      0.00      0.00         0
         217       0.00      0.00      0.00         3
         218       0.14      1.00      0.25         1
         219       0.00      0.00      0.00         4
         220       0.09      1.00      0.17         1
         221       0.00      0.00      0.00         2
         222       0.00      0.00      0.00         2
         223       0.40      1.00      0.57         2
         224       0.10      1.00      0.18         1
         225       0.00      0.00      0.00         0
         226       0.00      0.00      0.00         4
         227       0.00      0.00      0.00         3
         228       0.00      0.00      0.00         3
         229       0.12      1.00      0.22         1
         230       1.00      1.00      1.00         1
         231       0.00      0.00      0.00         2
         232       1.00      1.00      1.00         2
         233       0.00      0.00      0.00         0
         234       0.00      0.00      0.00         3
         235       0.00      0.00      0.00         3
         236       0.00      0.00      0.00         4
         237       0.00      0.00      0.00         6
         238       0.00      0.00      0.00         2
         239       1.00      1.00      1.00         3
         240       1.00      1.00      1.00         2
         241       0.00      0.00      0.00         2
         242       0.00      0.00      0.00         0
         243       0.00      0.00      0.00         3
         244       0.00      0.00      0.00         2
         245       0.00      0.00      0.00         2
         246       0.00      0.00      0.00         3
         247       0.00      0.00      0.00         3
         248       1.00      1.00      1.00         1
         249       1.00      1.00      1.00         1
         250       0.25      1.00      0.40         1
         251       0.00      0.00      0.00         0
         252       0.00      0.00      0.00         4
         253       1.00      1.00      1.00         1
         254       0.00      0.00      0.00         1
         255       1.00      1.00      1.00         1
         256       1.00      1.00      1.00         1
         257       0.00      0.00      0.00         2
         258       0.20      1.00      0.33         1
         259       0.00      0.00      0.00         1
         260       0.25      1.00      0.40         1
         261       0.40      1.00      0.57         2
         262       0.20      1.00      0.33         1
         263       1.00      1.00      1.00         1
         264       0.00      0.00      0.00         3
         265       0.00      0.00      0.00         1
         266       0.33      1.00      0.50         2
         267       0.25      1.00      0.40         1
         268       1.00      1.00      1.00         1
         269       0.33      1.00      0.50         1
         270       1.00      1.00      1.00         1
         271       0.00      0.00      0.00         4
         272       1.00      1.00      1.00         2
         273       1.00      1.00      1.00         2
         274       0.00      0.00      0.00         3
         275       0.00      0.00      0.00         2
         276       0.33      1.00      0.50         2
         277       1.00      1.00      1.00         2
         278       0.00      0.00      0.00         3
         279       0.00      0.00      0.00         0
         280       0.00      0.00      0.00         4
         281       0.40      1.00      0.57         2
         282       0.00      0.00      0.00         0
         283       0.00      0.00      0.00         2
         284       0.00      0.00      0.00         0
         285       1.00      1.00      1.00         2
         286       1.00      1.00      1.00         1
         287       0.33      1.00      0.50         1
         288       0.00      0.00      0.00         4
         289       0.00      0.00      0.00         4
         290       0.33      1.00      0.50         2
         291       0.25      1.00      0.40         1
         292       0.00      0.00      0.00         2
         293       0.00      0.00      0.00         4
         294       0.00      0.00      0.00         1
         295       1.00      1.00      1.00         1
         296       1.00      1.00      1.00         1
         297       0.00      0.00      0.00         0
         298       0.00      0.00      0.00         2
         299       1.00      1.00      1.00         2
         300       0.00      0.00      0.00         2
         301       0.40      1.00      0.57         2
         302       1.00      1.00      1.00         2
         303       1.00      1.00      1.00         2
         304       0.00      0.00      0.00         2
         305       0.33      1.00      0.50         1
         306       1.00      1.00      1.00         1
         307       0.00      0.00      0.00         0
         308       0.00      0.00      0.00         1
         309       1.00      1.00      1.00         1
         310       0.00      0.00      0.00         4
         311       0.00      0.00      0.00         0
         312       0.00      0.00      0.00         4
         313       1.00      1.00      1.00         1
         314       0.25      1.00      0.40         1
         315       0.00      0.00      0.00         1
         316       0.00      0.00      0.00         3
         317       0.00      0.00      0.00         2
         318       0.00      0.00      0.00         4
         319       0.00      0.00      0.00         2
         320       1.00      1.00      1.00         1
         321       0.00      0.00      0.00         3
         322       0.00      0.00      0.00         1
         323       0.00      0.00      0.00         2
         324       1.00      1.00      1.00         2
         325       1.00      1.00      1.00         2
         326       0.00      0.00      0.00         0
         327       0.33      1.00      0.50         1
         328       0.00      0.00      0.00         2
         329       1.00      1.00      1.00         1
         330       1.00      1.00      1.00         2
         331       1.00      1.00      1.00         2
         332       0.20      1.00      0.33         1
         333       0.00      0.00      0.00         3
         334       0.33      1.00      0.50         2
         335       0.00      0.00      0.00         2
         336       0.33      1.00      0.50         1
         337       0.00      0.00      0.00         2
         338       0.00      0.00      0.00         1
         339       0.00      0.00      0.00         3
         340       0.00      0.00      0.00         3
         341       0.00      0.00      0.00         3
         342       1.00      1.00      1.00         1
         343       0.33      1.00      0.50         1
         344       0.00      0.00      0.00         0
         345       0.00      0.00      0.00         4
         347       0.00      0.00      0.00         1
         348       0.00      0.00      0.00         0
         349       0.00      0.00      0.00         3
         350       0.00      0.00      0.00         2
         351       0.25      1.00      0.40         1
         352       0.00      0.00      0.00         0
         353       1.00      1.00      1.00         2
         354       0.00      0.00      0.00         3
         355       0.00      0.00      0.00         0
         356       1.00      1.00      1.00         1
         357       1.00      1.00      1.00         3
         358       1.00      1.00      1.00         2
         359       0.33      1.00      0.50         2
         360       0.00      0.00      0.00         3
         361       1.00      1.00      1.00         2
         362       1.00      1.00      1.00         1
         363       0.00      0.00      0.00         4
         364       0.00      0.00      0.00         3
         365       0.40      1.00      0.57         2
         366       0.00      0.00      0.00         4
         367       0.00      0.00      0.00         3
         368       1.00      1.00      1.00         1
         369       1.00      1.00      1.00         1
         370       1.00      1.00      1.00         1
         371       0.00      0.00      0.00         2
         372       0.00      0.00      0.00         4
         373       0.00      0.00      0.00         2
         374       0.00      0.00      0.00         4
         375       0.00      0.00      0.00         0
         376       0.00      0.00      0.00         3
         377       1.00      1.00      1.00         2
         378       1.00      1.00      1.00         3
         379       1.00      1.00      1.00         1
         380       0.00      0.00      0.00         3
         381       1.00      1.00      1.00         1
         382       0.33      1.00      0.50         1
         383       0.00      0.00      0.00         3
         384       0.00      0.00      0.00         3
         385       1.00      1.00      1.00         2
         386       0.00      0.00      0.00         2
         387       0.00      0.00      0.00         2
         388       1.00      1.00      1.00         1
         389       0.00      0.00      0.00         3
         390       0.00      0.00      0.00         3
         391       0.00      0.00      0.00         3
         392       0.10      1.00      0.18         1
         393       0.25      1.00      0.40         1
         394       0.00      0.00      0.00         0
         395       0.00      0.00      0.00         3
         396       0.00      0.00      0.00         4
         397       0.00      0.00      0.00         2
         398       0.00      0.00      0.00         3
         400       1.00      1.00      1.00         1
         402       1.00      1.00      1.00         2
         403       0.00      0.00      0.00         3
         404       0.00      0.00      0.00         4
         405       0.29      1.00      0.44         2
         406       1.00      1.00      1.00         1
         407       0.33      1.00      0.50         1
         408       0.00      0.00      0.00         1
         409       0.00      0.00      0.00         0
         410       0.33      1.00      0.50         1
         411       0.00      0.00      0.00         3
         412       0.00      0.00      0.00         3
         413       0.00      0.00      0.00         2
         414       0.00      0.00      0.00         1
         415       0.00      0.00      0.00         4
         417       0.17      1.00      0.29         1
         418       0.00      0.00      0.00         3
         419       0.00      0.00      0.00         3
         420       0.25      1.00      0.40         1
         421       0.00      0.00      0.00         2
         422       0.00      0.00      0.00         2
         423       1.00      1.00      1.00         3
         424       0.00      0.00      0.00         3
         425       0.00      0.00      0.00         0
         426       0.00      0.00      0.00         3
         427       1.00      1.00      1.00         2
         428       0.00      0.00      0.00         2
         429       1.00      1.00      1.00         2
         430       0.00      0.00      0.00         0
         431       0.00      0.00      0.00         3
         432       0.25      1.00      0.40         1
         433       0.25      1.00      0.40         1
         434       0.00      0.00      0.00         3
         435       1.00      1.00      1.00         1
         436       0.00      0.00      0.00         3
         437       0.00      0.00      0.00         4
         438       0.00      0.00      0.00         2
         439       1.00      1.00      1.00         1
         440       0.00      0.00      0.00         4
         441       0.00      0.00      0.00         0
         442       0.00      0.00      0.00         2
         443       0.00      0.00      0.00         2
         444       0.00      0.00      0.00         2
         445       0.00      0.00      0.00         4
         446       0.00      0.00      0.00         4
         447       0.00      0.00      0.00         0
         448       0.25      1.00      0.40         1
         449       0.00      0.00      0.00         3
         450       0.00      0.00      0.00         3
         451       0.00      0.00      0.00         0
         452       1.00      1.00      1.00         1
         453       1.00      1.00      1.00         2
         454       0.00      0.00      0.00         3
         455       0.33      1.00      0.50         1
         456       0.00      0.00      0.00         2
         457       0.00      0.00      0.00         3
         458       0.00      0.00      0.00         2
         459       1.00      1.00      1.00         2
         460       0.25      1.00      0.40         1
         461       0.00      0.00      0.00         4
         463       0.00      0.00      0.00         3
         464       1.00      1.00      1.00         1
         465       1.00      1.00      1.00         2
         466       0.00      0.00      0.00         6
         467       0.25      1.00      0.40         1
         468       0.00      0.00      0.00         3
         469       0.40      1.00      0.57         2
         470       1.00      1.00      1.00         1
         471       0.00      0.00      0.00         3
         472       0.00      0.00      0.00         2
         473       0.20      1.00      0.33         1
         474       0.00      0.00      0.00         3
         475       0.00      0.00      0.00         2
         476       0.00      0.00      0.00         6
         477       0.00      0.00      0.00         3
         478       0.14      1.00      0.25         1
         479       0.33      1.00      0.50         1
         480       0.00      0.00      0.00         1
         481       0.00      0.00      0.00         0
         482       0.25      1.00      0.40         1
         483       0.00      0.00      0.00         2
         485       1.00      1.00      1.00         2
         486       1.00      1.00      1.00         1
         487       1.00      1.00      1.00         2
         488       0.00      0.00      0.00         3
         489       0.00      0.00      0.00         3
         490       0.00      0.00      0.00         3
         491       0.00      0.00      0.00         4
         492       0.00      0.00      0.00         0
         493       0.00      0.00      0.00         2
         494       0.00      0.00      0.00         3
         495       0.00      0.00      0.00         3
         496       0.00      0.00      0.00         5
         497       0.00      0.00      0.00         2
         498       0.17      1.00      0.29         1
         499       0.00      0.00      0.00         4
         500       1.00      1.00      1.00         2
         501       0.00      0.00      0.00         3
         502       0.00      0.00      0.00         5
         503       1.00      1.00      1.00         2
         504       0.14      1.00      0.25         1
         505       0.00      0.00      0.00         0
         506       0.17      1.00      0.29         1
         507       1.00      1.00      1.00         2
         508       0.00      0.00      0.00         0
         509       0.00      0.00      0.00         5
         510       1.00      1.00      1.00         1
         511       0.17      1.00      0.29         1
         512       0.00      0.00      0.00         2
         513       0.00      0.00      0.00         1
         514       0.00      0.00      0.00         2
         515       0.00      0.00      0.00         2
         516       0.20      1.00      0.33         1
         517       0.00      0.00      0.00         6
         518       0.00      0.00      0.00         0
         519       0.14      1.00      0.25         1
         520       1.00      1.00      1.00         1
         521       0.00      0.00      0.00         2
         522       0.00      0.00      0.00         3
         523       1.00      1.00      1.00         2
         524       0.00      0.00      0.00         3
         525       0.33      1.00      0.50         1
         526       1.00      1.00      1.00         2
         527       0.20      1.00      0.33         1
         528       0.00      0.00      0.00         4
         529       1.00      1.00      1.00         2
         530       1.00      1.00      1.00         2
         531       1.00      1.00      1.00         2
         532       0.00      0.00      0.00         0
         533       0.00      0.00      0.00         3
         534       0.00      0.00      0.00         3
         535       0.00      0.00      0.00         3
         536       0.00      0.00      0.00         3
         537       1.00      1.00      1.00         1
         538       0.00      0.00      0.00         3
         539       0.33      1.00      0.50         1
         540       1.00      1.00      1.00         2
         541       0.00      0.00      0.00         3
         542       0.00      0.00      0.00         2
         543       0.00      0.00      0.00         1
         544       0.00      0.00      0.00         1
         545       0.00      0.00      0.00         4
         546       0.00      0.00      0.00         2
         547       0.29      1.00      0.44         2
         548       0.17      1.00      0.29         1
         550       0.00      0.00      0.00         2
         551       0.00      0.00      0.00         3
         552       0.00      0.00      0.00         3
         553       0.00      0.00      0.00         0
         554       1.00      1.00      1.00         1
         555       1.00      1.00      1.00         1
         556       0.00      0.00      0.00         2
         557       0.00      0.00      0.00         1
         558       0.00      0.00      0.00         3
         559       0.00      0.00      0.00         3
         560       0.25      1.00      0.40         1
         561       0.00      0.00      0.00         1
         562       0.00      0.00      0.00         3
         563       1.00      1.00      1.00         2
         564       0.00      0.00      0.00         2
         565       0.00      0.00      0.00         3
         566       0.14      1.00      0.25         1
         567       0.00      0.00      0.00         0
         568       0.33      1.00      0.50         1
         569       0.00      0.00      0.00         2
         570       0.00      0.00      0.00         4
         571       1.00      1.00      1.00         1
         572       0.00      0.00      0.00         3
         573       0.00      0.00      0.00         2
         575       0.00      0.00      0.00         3
         576       0.00      0.00      0.00         3
         577       0.00      0.00      0.00         1
         578       0.00      0.00      0.00         1
         579       0.00      0.00      0.00         0
         580       0.00      0.00      0.00         3
         581       0.00      0.00      0.00         4
         582       0.00      0.00      0.00         2
         583       0.00      0.00      0.00         2
         584       0.00      0.00      0.00         3
         585       0.17      1.00      0.29         1
         586       0.00      0.00      0.00         3
         587       1.00      1.00      1.00         1
         588       0.00      0.00      0.00         2
         589       1.00      1.00      1.00         1
         590       0.00      0.00      0.00         2
         591       1.00      1.00      1.00         1
         592       0.00      0.00      0.00         2
         593       0.00      0.00      0.00         3
         594       0.00      0.00      0.00         1
         595       1.00      1.00      1.00         1
         596       0.00      0.00      0.00         4
         597       0.00      0.00      0.00         1
         598       0.40      1.00      0.57         2
         599       0.00      0.00      0.00         1
         600       0.11      1.00      0.20         1
         601       0.20      1.00      0.33         1
         602       0.25      1.00      0.40         1
         603       1.00      1.00      1.00         1
         604       0.00      0.00      0.00         2
         605       0.00      0.00      0.00         3
         606       1.00      1.00      1.00         2
         607       0.25      1.00      0.40         2
         608       0.00      0.00      0.00         1
         609       1.00      1.00      1.00         2
         610       0.25      1.00      0.40         1
         611       0.40      1.00      0.57         2
         612       0.00      0.00      0.00         3
         613       1.00      1.00      1.00         1
         614       0.00      0.00      0.00         1
         615       0.00      0.00      0.00         0
         616       0.00      0.00      0.00         3
         617       0.00      0.00      0.00         3
         618       0.00      0.00      0.00         3
         619       0.00      0.00      0.00         4
         620       0.40      1.00      0.57         2
         621       0.00      0.00      0.00         1
         622       0.00      0.00      0.00         0
         623       1.00      1.00      1.00         1
         624       1.00      1.00      1.00         1
         625       1.00      1.00      1.00         2
         626       1.00      1.00      1.00         2
         627       1.00      1.00      1.00         1
         628       0.25      1.00      0.40         2
         629       0.00      0.00      0.00         3
         630       0.00      0.00      0.00         0
         631       0.00      0.00      0.00         4
         632       0.00      0.00      0.00         2
         633       0.00      0.00      0.00         5
         634       0.00      0.00      0.00         3
         635       0.00      0.00      0.00         3
         636       1.00      1.00      1.00         1
         637       0.25      1.00      0.40         1
         638       0.00      0.00      0.00         0
         639       0.00      0.00      0.00         5
         640       0.00      0.00      0.00         2
         641       0.00      0.00      0.00         3
         642       0.00      0.00      0.00         3
         643       0.00      0.00      0.00         3
         644       0.29      1.00      0.44         2
         645       0.00      0.00      0.00         0
         646       0.00      0.00      0.00         2
         647       0.00      0.00      0.00         3
         648       1.00      1.00      1.00         2
         649       0.25      1.00      0.40         1
         650       0.00      0.00      0.00         0
         651       1.00      1.00      1.00         1
         652       0.00      0.00      0.00         2
         653       0.00      0.00      0.00         1
         654       0.00      0.00      0.00         0
         655       0.00      0.00      0.00         3
         656       0.00      0.00      0.00         2
         657       0.00      0.00      0.00         1
         658       1.00      1.00      1.00         2
         659       0.00      0.00      0.00         2
         660       1.00      1.00      1.00         1
         662       0.17      1.00      0.29         1
         663       1.00      1.00      1.00         1
         664       0.25      1.00      0.40         1
         665       0.00      0.00      0.00         2
         666       0.00      0.00      0.00         0
         667       0.00      0.00      0.00         0
         668       0.40      1.00      0.57         2
         669       0.20      1.00      0.33         1
         670       1.00      1.00      1.00         3
         671       1.00      1.00      1.00         1
         672       0.00      0.00      0.00         3
         673       0.00      0.00      0.00         2
         674       0.00      0.00      0.00         3
         675       0.00      0.00      0.00         4
         676       1.00      1.00      1.00         2
         677       0.00      0.00      0.00         0
         678       0.33      1.00      0.50         1
         679       0.00      0.00      0.00         3
         680       0.00      0.00      0.00         3
         681       1.00      1.00      1.00         1
         682       0.00      0.00      0.00         0
         683       0.00      0.00      0.00         0
         684       0.00      0.00      0.00         3
         685       0.00      0.00      0.00         2
         687       0.00      0.00      0.00         2
         688       0.00      0.00      0.00         2
         689       0.00      0.00      0.00         2
         690       0.14      1.00      0.25         1
         691       0.00      0.00      0.00         2
         692       0.25      1.00      0.40         1
         693       1.00      1.00      1.00         1
         694       0.17      1.00      0.29         1
         695       1.00      1.00      1.00         2
         696       0.00      0.00      0.00         0
         697       1.00      1.00      1.00         1
         698       1.00      1.00      1.00         1
         699       0.33      1.00      0.50         2
         700       0.00      0.00      0.00         3
         701       0.00      0.00      0.00         3
         702       0.00      0.00      0.00         5
         703       1.00      1.00      1.00         1
         704       0.33      1.00      0.50         2
         705       0.00      0.00      0.00         2
         706       0.25      1.00      0.40         1
         707       0.00      0.00      0.00         2
         708       0.00      0.00      0.00         2
         709       0.25      1.00      0.40         1
         710       0.00      0.00      0.00         2
         711       0.00      0.00      0.00         0
         712       0.11      1.00      0.20         1
         714       0.17      1.00      0.29         1
         715       0.00      0.00      0.00         0
         716       1.00      1.00      1.00         1
         717       0.00      0.00      0.00         5
         718       0.00      0.00      0.00         1
         719       0.00      0.00      0.00         4
         720       0.00      0.00      0.00         3
         721       0.25      1.00      0.40         1
         722       0.40      1.00      0.57         2
         723       0.00      0.00      0.00         0
         724       0.33      1.00      0.50         1
         725       1.00      1.00      1.00         1
         726       0.00      0.00      0.00         3
         727       0.00      0.00      0.00         0
         728       0.00      0.00      0.00         2
         729       1.00      1.00      1.00         1
         730       0.00      0.00      0.00         3
         731       0.00      0.00      0.00         1
         732       0.00      0.00      0.00         0
         733       0.00      0.00      0.00         4
         734       0.00      0.00      0.00         1
         735       0.00      0.00      0.00         4
         736       0.00      0.00      0.00         2
         737       0.00      0.00      0.00         4
         738       0.00      0.00      0.00         2
         739       0.00      0.00      0.00         2
         740       0.00      0.00      0.00         1
         741       0.00      0.00      0.00         1
         742       1.00      1.00      1.00         3
         743       1.00      1.00      1.00         3
         744       0.33      1.00      0.50         1
         745       0.00      0.00      0.00         2
         746       0.00      0.00      0.00         1
         747       0.00      0.00      0.00         5
         748       0.00      0.00      0.00         0
         749       1.00      1.00      1.00         2
         750       0.00      0.00      0.00         3
         751       0.00      0.00      0.00         0
         752       1.00      1.00      1.00         1
         753       0.00      0.00      0.00         2
         754       0.00      0.00      0.00         4
         755       0.00      0.00      0.00         3
         756       0.00      0.00      0.00         4
         757       0.00      0.00      0.00         2
         758       0.00      0.00      0.00         4
         759       0.33      1.00      0.50         1
         760       0.17      1.00      0.29         1
         761       0.00      0.00      0.00         2
         762       1.00      1.00      1.00         2
         763       0.10      1.00      0.18         1
         764       0.00      0.00      0.00         2
         765       0.00      0.00      0.00         6
         767       0.00      0.00      0.00         3
         768       0.14      1.00      0.25         1
         769       0.25      1.00      0.40         1
         770       0.33      1.00      0.50         1
         771       0.00      0.00      0.00         3
         773       0.00      0.00      0.00         3
         774       0.00      0.00      0.00         3
         775       1.00      1.00      1.00         1
         776       0.00      0.00      0.00         0
         777       0.00      0.00      0.00         3
         778       1.00      1.00      1.00         2
         779       0.00      0.00      0.00         3
         780       1.00      1.00      1.00         2
         781       1.00      1.00      1.00         1
         782       0.00      0.00      0.00         5
         783       1.00      1.00      1.00         1
         784       0.00      0.00      0.00         3
         785       1.00      1.00      1.00         1
         786       1.00      1.00      1.00         2
         787       1.00      1.00      1.00         1
         788       0.00      0.00      0.00         3
         789       1.00      1.00      1.00         1
         790       0.00      0.00      0.00         2
         791       0.00      0.00      0.00         1
         792       0.00      0.00      0.00         4
         793       0.25      1.00      0.40         1
         794       0.25      1.00      0.40         1
         795       1.00      1.00      1.00         1
         796       0.20      1.00      0.33         1
         797       0.00      0.00      0.00         0
         798       0.00      0.00      0.00         2
         799       0.00      0.00      0.00         2
         800       0.00      0.00      0.00         2
         801       0.00      0.00      0.00         0
         802       0.00      0.00      0.00         0
         803       0.00      0.00      0.00         3
         804       0.00      0.00      0.00         0
         805       0.00      0.00      0.00         3
         806       0.00      0.00      0.00         6
         807       0.00      0.00      0.00         1
         808       1.00      1.00      1.00         1
         809       1.00      1.00      1.00         1
         810       0.00      0.00      0.00         0
         811       0.00      0.00      0.00         3
         812       0.00      0.00      0.00         1
         813       1.00      1.00      1.00         1
         814       0.00      0.00      0.00         0
         815       0.00      0.00      0.00         4
         816       0.17      1.00      0.29         1
         817       0.00      0.00      0.00         0
         818       1.00      1.00      1.00         2
         819       1.00      1.00      1.00         2
         820       0.00      0.00      0.00         3
         821       0.20      1.00      0.33         1
         822       0.00      0.00      0.00         2
         823       0.00      0.00      0.00         3
         824       0.00      0.00      0.00         3
         825       0.00      0.00      0.00         0
         826       0.25      1.00      0.40         1
         827       0.00      0.00      0.00         4
         829       0.00      0.00      0.00         2
         830       0.00      0.00      0.00         0
         831       1.00      1.00      1.00         1
         832       0.00      0.00      0.00         5
         833       1.00      1.00      1.00         1
         834       1.00      1.00      1.00         1
         835       0.00      0.00      0.00         2
         836       0.00      0.00      0.00         0
         837       0.00      0.00      0.00         2
         838       0.00      0.00      0.00         3
         839       0.00      0.00      0.00         3
         840       1.00      1.00      1.00         3
         841       0.00      0.00      0.00         0
         842       0.00      0.00      0.00         4
         843       0.00      0.00      0.00         2
         844       0.14      1.00      0.25         1
         846       0.00      0.00      0.00         2
         847       0.00      0.00      0.00         2
         848       1.00      1.00      1.00         1
         849       0.00      0.00      0.00         3
         850       0.00      0.00      0.00         3
         851       0.00      0.00      0.00         2
         852       0.00      0.00      0.00         1
         853       0.25      1.00      0.40         1
         854       0.00      0.00      0.00         2
         855       0.40      1.00      0.57         2
         856       0.00      0.00      0.00         1
         857       0.00      0.00      0.00         3
         858       1.00      1.00      1.00         2
         859       0.00      0.00      0.00         3
         860       0.00      0.00      0.00         0
         861       1.00      1.00      1.00         2
         862       0.00      0.00      0.00         1
         863       0.00      0.00      0.00         1
         864       0.00      0.00      0.00         3
         865       1.00      1.00      1.00         1
         866       0.00      0.00      0.00         4
         867       1.00      1.00      1.00         2
         868       0.00      0.00      0.00         2
         869       0.33      1.00      0.50         1
         870       0.00      0.00      0.00         3
         871       0.20      1.00      0.33         1
         872       0.00      0.00      0.00         3
         873       0.00      0.00      0.00         3
         874       0.00      0.00      0.00         5
         875       0.00      0.00      0.00         0
         876       1.00      1.00      1.00         3
         879       0.00      0.00      0.00         2
         880       1.00      1.00      1.00         2
         881       0.00      0.00      0.00         0
         882       0.00      0.00      0.00         4
         883       0.20      1.00      0.33         1
         884       0.33      1.00      0.50         1
         885       0.00      0.00      0.00         4
         886       0.40      1.00      0.57         2
         887       0.00      0.00      0.00         3
         888       0.00      0.00      0.00         4
         889       0.40      1.00      0.57         2
         890       1.00      1.00      1.00         1
         891       1.00      1.00      1.00         1
         892       0.14      1.00      0.25         1
         893       0.33      1.00      0.50         1
         894       1.00      1.00      1.00         1
         895       0.20      1.00      0.33         1
         896       1.00      1.00      1.00         1
         897       0.00      0.00      0.00         0
         898       0.00      0.00      0.00         0
         899       0.00      0.00      0.00         3
         900       0.00      0.00      0.00         2
