C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.049439702723106 %
Test Set Score : 44.3157405794577 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.43302560529524475
Accuracy for the fold no. 1 on the test set: 0.4263194565406724
Accuracy for the fold no. 2 on the test set: 0.43023863438425364
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
        2967       0.00      0.00      0.00        11
        2968       0.00      0.00      0.00         8
        2969       0.31      1.00      0.47         4
        2970       0.00      0.00      0.00         8
        2971       0.31      1.00      0.47         4
        2972       1.00      1.00      1.00         5
        2973       0.29      1.00      0.44         4
        2974       1.00      1.00      1.00         7
        2975       1.00      1.00      1.00         8
        2976       0.40      1.00      0.57         4
        2977       1.00      1.00      1.00         6
        2978       1.00      1.00      1.00         5
        2979       1.00      1.00      1.00         3
        2980       0.27      1.00      0.43         3
        2981       0.00      0.00      0.00         5
        2982       0.25      1.00      0.40         3
        2983       1.00      1.00      1.00         6
        2984       1.00      1.00      1.00         5
        2985       0.00      0.00      0.00         8
        2986       0.27      1.00      0.43         3
        2987       0.29      1.00      0.44         4
        2988       1.00      1.00      1.00         6
        2989       1.00      1.00      1.00         6
        2990       1.00      1.00      1.00         6
        2991       0.30      1.00      0.46         3
        2992       1.00      1.00      1.00         8
        2993       0.38      1.00      0.55         6
        2994       1.00      1.00      1.00         4
        2995       0.00      0.00      0.00         6
        2996       0.00      0.00      0.00         7
        2997       1.00      1.00      1.00         6
        2998       1.00      1.00      1.00         3
        2999       0.00      0.00      0.00         6
        3000       0.00      0.00      0.00         6
        3001       1.00      1.00      1.00         5
        3002       0.00      0.00      0.00         9
        3003       0.00      0.00      0.00         9
        3004       0.00      0.00      0.00         8
        3005       1.00      1.00      1.00         7
        3006       0.38      1.00      0.55         3
        3007       1.00      1.00      1.00         2
        3008       0.20      1.00      0.33         3
        3009       0.00      0.00      0.00         8
        3010       0.00      0.00      0.00         8
        3011       1.00      1.00      1.00         2
        3012       1.00      1.00      1.00         4
        3013       0.20      1.00      0.33         4
        3014       0.00      0.00      0.00         6
        3015       0.20      1.00      0.33         4
        3016       0.00      0.00      0.00         8
        3017       0.47      1.00      0.64         7
        3018       0.00      0.00      0.00         7
        3019       0.00      0.00      0.00         8
        3020       1.00      1.00      1.00         8
        3021       0.00      0.00      0.00         5
        3022       0.00      0.00      0.00         0
        3023       0.36      1.00      0.53         4
        3024       0.28      1.00      0.43         5
        3025       0.00      0.00      0.00         5
        3026       0.00      0.00      0.00         9
        3027       0.00      0.00      0.00         6
        3028       0.00      0.00      0.00         5
        3029       0.00      0.00      0.00         8
        3030       0.00      0.00      0.00         6
        3031       0.19      1.00      0.32         3
        3032       0.00      0.00      0.00        10
        3033       0.00      0.00      0.00         8
        3034       0.00      0.00      0.00         5
        3035       0.00      0.00      0.00         7
        3036       0.33      1.00      0.50         5
        3037       0.10      1.00      0.18         2
        3038       1.00      1.00      1.00         7
        3039       0.00      0.00      0.00         9
        3040       0.22      1.00      0.36         4
        3041       1.00      1.00      1.00         8
        3042       0.00      0.00      0.00         5
        3043       0.45      1.00      0.62         5
        3044       0.31      1.00      0.47         4
        3045       0.00      0.00      0.00         5
        3046       0.00      0.00      0.00         6
        3047       0.00      0.00      0.00         9
        3048       0.00      0.00      0.00         6
        3049       0.33      1.00      0.50         3
        3050       0.14      1.00      0.25         3
        3051       0.00      0.00      0.00         7
        3052       0.00      0.00      0.00         7
        3053       0.45      1.00      0.62         5
        3054       0.00      0.00      0.00         7
        3055       0.00      0.00      0.00        10
        3056       0.00      0.00      0.00         5
        3057       0.00      0.00      0.00         9
        3058       0.00      0.00      0.00         6
        3059       0.42      1.00      0.59         5
        3060       1.00      1.00      1.00         5
        3061       0.00      0.00      0.00         5
        3062       0.30      1.00      0.46         3
        3063       0.45      1.00      0.62         5
        3064       0.00      0.00      0.00        10
        3065       0.15      1.00      0.26         3
        3066       0.00      0.00      0.00         5
        3067       0.00      0.00      0.00         5
        3068       0.26      1.00      0.42         5
        3069       0.00      0.00      0.00         7
        3070       0.30      1.00      0.46         3
        3071       0.00      0.00      0.00         5
        3072       0.00      0.00      0.00        12
        3073       1.00      1.00      1.00         7
        3074       0.00      0.00      0.00        10
        3075       0.31      1.00      0.47         4
        3076       1.00      1.00      1.00         4
        3077       0.00      0.00      0.00        10
        3078       1.00      1.00      1.00        10
        3079       1.00      1.00      1.00         6
        3080       0.40      1.00      0.57         4
        3081       1.00      1.00      1.00         5
        3082       1.00      1.00      1.00         4
        3083       0.03      1.00      0.06         1
        3084       0.00      0.00      0.00        11
        3085       1.00      1.00      1.00         5
        3086       0.00      0.00      0.00         6
        3087       0.09      1.00      0.16         2
        3088       1.00      1.00      1.00         3
        3089       0.00      0.00      0.00         4
        3090       0.00      0.00      0.00         7
        3091       0.00      0.00      0.00         6
        3092       0.08      1.00      0.15         3
        3093       0.00      0.00      0.00         7
        3094       0.00      0.00      0.00         7
        3095       0.22      1.00      0.36         4
        3096       1.00      1.00      1.00         7
        3097       0.00      0.00      0.00         4
        3098       0.28      1.00      0.43         5
        3099       1.00      1.00      1.00         6
        3100       0.00      0.00      0.00         6
        3101       0.46      1.00      0.63         6
        3102       0.18      1.00      0.30         3
        3103       0.03      1.00      0.06         1
        3104       0.19      1.00      0.32         3
        3105       0.00      0.00      0.00         8
        3106       0.00      0.00      0.00         7
        3107       0.00      0.00      0.00         9
        3108       0.00      0.00      0.00         5
        3109       1.00      1.00      1.00         5
        3110       1.00      1.00      1.00         8
        3111       1.00      1.00      1.00         9
        3112       0.23      1.00      0.38         3
        3113       0.13      1.00      0.23         3
        3114       0.00      0.00      0.00         7
        3115       0.00      0.00      0.00         9
        3116       0.00      0.00      0.00         6
        3117       0.00      0.00      0.00         6
        3118       0.00      0.00      0.00        10
        3119       0.31      1.00      0.48         5
        3120       0.00      0.00      0.00        10
        3121       0.21      1.00      0.35         4
        3122       0.00      0.00      0.00         6
        3123       0.14      1.00      0.25         4
        3124       0.00      0.00      0.00         9
        3125       0.00      0.00      0.00         6
        3126       0.00      0.00      0.00         4
        3127       0.38      1.00      0.56         5
        3128       0.44      1.00      0.62         4
        3129       0.19      1.00      0.32         4
        3130       0.33      1.00      0.50         4
        3131       0.00      0.00      0.00         7
        3132       1.00      1.00      1.00         5
        3133       0.00      0.00      0.00         5
        3134       0.42      1.00      0.59         5
        3135       0.19      1.00      0.32         3
        3136       1.00      1.00      1.00         7
        3137       0.00      0.00      0.00        11
        3138       0.42      1.00      0.59         5
        3139       0.00      0.00      0.00         7
        3140       0.22      1.00      0.36         2
        3141       0.00      0.00      0.00        10
        3142       0.22      1.00      0.36         4
        3143       0.00      0.00      0.00         8
        3144       0.00      0.00      0.00         5
        3145       0.29      1.00      0.45         7
        3146       0.00      0.00      0.00         6
        3147       0.00      0.00      0.00        11
        3148       0.00      0.00      0.00         7
        3149       0.00      0.00      0.00         7
        3150       0.15      1.00      0.26         3
        3151       0.43      1.00      0.60         6
        3152       1.00      1.00      1.00         6
        3153       1.00      1.00      1.00         7
        3154       0.22      1.00      0.36         2
        3155       0.00      0.00      0.00        12
        3156       0.00      0.00      0.00         8
        3157       0.00      0.00      0.00         6
        3158       0.00      0.00      0.00         9
        3159       0.00      0.00      0.00         9
        3160       0.00      0.00      0.00         7
        3161       0.00      0.00      0.00         4
        3162       1.00      1.00      1.00         7
        3163       0.00      0.00      0.00         7
        3164       0.43      1.00      0.60         3
        3165       0.00      0.00      0.00         3
        3166       0.00      0.00      0.00         8
        3167       0.00      0.00      0.00         8
        3168       0.00      0.00      0.00         9
        3169       1.00      1.00      1.00         5
        3170       1.00      1.00      1.00         4
        3171       0.43      1.00      0.60         3
        3172       1.00      1.00      1.00         5
        3173       0.14      1.00      0.25         5
        3174       0.24      1.00      0.38         5
        3175       0.00      0.00      0.00         7
        3176       0.46      1.00      0.63         6
        3177       0.46      1.00      0.63         6
        3178       0.00      0.00      0.00         5
        3179       0.00      0.00      0.00         6
        3180       0.00      0.00      0.00         6
        3181       1.00      1.00      1.00         6
        3182       1.00      1.00      1.00         2
        3183       0.44      1.00      0.62         4
        3184       0.29      1.00      0.44         4
        3185       0.00      0.00      0.00         3
        3186       0.00      0.00      0.00         8
        3187       0.00      0.00      0.00         4
        3188       0.00      0.00      0.00         9
        3189       0.22      1.00      0.36         4
        3190       0.18      1.00      0.30         3
        3191       0.09      1.00      0.17         3
        3192       0.00      0.00      0.00         6
        3193       0.00      0.00      0.00         7
        3194       0.00      0.00      0.00         8
        3195       0.00      0.00      0.00         9
        3196       1.00      1.00      1.00         6
        3197       0.00      0.00      0.00         4
        3198       0.00      0.00      0.00         7
        3199       0.44      1.00      0.62         4
        3200       0.00      0.00      0.00        12
        3201       0.00      0.00      0.00         7
        3202       0.29      1.00      0.44         4
        3203       1.00      1.00      1.00         7
        3204       0.00      0.00      0.00         7
        3205       0.31      1.00      0.47         4
        3206       1.00      1.00      1.00         6
        3207       1.00      1.00      1.00         4
        3208       0.42      1.00      0.59         5
        3209       1.00      1.00      1.00         8
        3210       1.00      1.00      1.00         7
        3211       1.00      1.00      1.00         8
        3212       0.00      0.00      0.00         7
        3213       0.00      0.00      0.00         5
        3214       0.40      1.00      0.57         6
        3215       0.42      1.00      0.59         5
        3216       0.00      0.00      0.00         5
        3217       1.00      1.00      1.00         3
        3218       0.22      1.00      0.36         4
        3219       0.00      0.00      0.00        10
        3220       1.00      1.00      1.00         4
        3221       0.00      0.00      0.00         9
        3222       0.00      0.00      0.00         8
        3223       0.00      0.00      0.00        10
        3224       1.00      1.00      1.00         4
        3225       0.00      0.00      0.00         5
        3226       0.00      0.00      0.00         7
        3227       0.00      0.00      0.00        12
        3228       0.33      1.00      0.50         3
        3229       0.21      1.00      0.35         4
        3230       1.00      1.00      1.00         4
        3231       0.40      1.00      0.57         4
        3232       0.00      0.00      0.00         7
        3233       0.00      0.00      0.00         5
        3234       0.44      1.00      0.62         4
        3235       1.00      1.00      1.00         7
        3236       0.00      0.00      0.00         9
        3237       0.00      0.00      0.00         5
        3238       0.00      0.00      0.00         5
        3239       1.00      1.00      1.00         3
        3240       1.00      1.00      1.00         5
        3241       0.00      0.00      0.00         8
        3242       0.00      0.00      0.00        10
        3243       0.40      1.00      0.57         6
        3244       1.00      1.00      1.00         3
        3245       1.00      1.00      1.00         4
        3246       0.36      1.00      0.53         4
        3247       0.40      1.00      0.57         4
        3248       0.00      0.00      0.00         6
        3249       0.33      1.00      0.50         4
        3250       0.00      0.00      0.00         7
        3251       1.00      1.00      1.00         6
        3252       0.00      0.00      0.00         4
        3253       0.11      1.00      0.21         4
        3254       0.27      1.00      0.43         3
        3255       1.00      1.00      1.00         3
        3256       0.00      0.00      0.00         9
        3257       1.00      1.00      1.00         7
        3258       0.00      0.00      0.00         5
        3259       0.38      1.00      0.56         5
        3260       0.00      0.00      0.00         9
        3261       0.46      1.00      0.63         6
        3262       0.12      1.00      0.22         2
        3263       0.00      0.00      0.00         5
        3264       0.00      0.00      0.00         6
        3265       0.26      1.00      0.41         6
        3266       0.25      1.00      0.40         4
        3267       0.25      1.00      0.40         4
        3268       0.00      0.00      0.00         8
        3269       1.00      1.00      1.00         2
        3270       0.29      1.00      0.45         5
        3271       0.40      1.00      0.57         4
        3272       1.00      1.00      1.00         5
        3273       0.33      1.00      0.50         3
        3274       0.00      0.00      0.00        10
        3275       0.00      0.00      0.00         8
        3276       0.00      0.00      0.00         8
        3277       0.00      0.00      0.00         5
        3278       0.00      0.00      0.00         9
        3279       1.00      1.00      1.00         6
        3280       1.00      1.00      1.00         7
        3281       0.00      0.00      0.00         9
        3282       1.00      1.00      1.00         4
        3283       0.43      1.00      0.60         6
        3284       0.00      0.00      0.00         6
        3285       1.00      1.00      1.00         4
        3286       0.00      0.00      0.00         5
        3287       1.00      1.00      1.00         6
        3288       0.25      1.00      0.40         4
        3289       0.22      1.00      0.36         4
        3290       1.00      1.00      1.00         7
        3291       1.00      1.00      1.00         5
        3292       1.00      1.00      1.00         7
        3293       0.27      1.00      0.43         3
        3294       0.33      1.00      0.50         4
        3295       0.00      0.00      0.00         6
        3296       0.46      1.00      0.63         6
        3297       0.00      0.00      0.00         6
        3298       0.21      1.00      0.35         4
        3299       1.00      1.00      1.00         7
        3300       0.38      1.00      0.55         3
        3301       1.00      1.00      1.00         4
        3302       0.00      0.00      0.00         8
        3303       0.13      1.00      0.24         4
        3304       0.00      0.00      0.00         6
        3305       0.00      0.00      0.00         7
        3306       0.27      1.00      0.43         3
        3307       0.00      0.00      0.00         7
        3308       0.40      1.00      0.57         4
        3309       0.13      1.00      0.24         4
        3310       0.45      1.00      0.62         5
        3311       0.00      0.00      0.00         9
        3312       0.45      1.00      0.62         5
        3313       0.00      0.00      0.00         6
        3314       0.00      0.00      0.00         8
        3315       0.00      0.00      0.00         6
        3316       0.00      0.00      0.00         8
        3317       0.00      0.00      0.00         5
        3318       0.00      0.00      0.00        11
        3319       1.00      1.00      1.00         2
        3320       1.00      1.00      1.00         4
        3321       0.45      1.00      0.62         5
        3322       1.00      1.00      1.00         4
        3323       1.00      1.00      1.00         6
        3324       1.00      1.00      1.00         5
        3325       0.21      1.00      0.35         4
        3326       1.00      1.00      1.00         6
        3327       0.27      1.00      0.43         6
        3328       0.00      0.00      0.00         5
        3329       0.33      1.00      0.50         3
        3330       0.00      0.00      0.00         8
        3331       0.00      0.00      0.00         5
        3332       0.00      0.00      0.00         9
        3333       0.00      0.00      0.00        11
        3334       0.00      0.00      0.00         8
        3335       0.38      1.00      0.55         3
        3336       0.00      0.00      0.00         9
        3337       1.00      1.00      1.00         4
        3338       0.00      0.00      0.00         8
        3339       0.22      1.00      0.36         5
        3340       0.42      1.00      0.59         5
        3341       0.19      1.00      0.32         4
        3342       0.00      0.00      0.00         8
        3343       0.00      0.00      0.00         7
        3344       1.00      1.00      1.00         6
        3345       0.00      0.00      0.00         9
        3346       0.00      0.00      0.00        12
        3347       0.00      0.00      0.00         7
        3348       1.00      1.00      1.00         7
        3349       0.22      1.00      0.36         4
        3350       0.00      0.00      0.00         6
        3351       1.00      1.00      1.00         5
        3352       0.00      0.00      0.00         9
        3353       0.31      1.00      0.48         5
        3354       0.00      0.00      0.00         9
        3355       0.00      0.00      0.00         7
        3356       0.00      0.00      0.00         6
        3357       0.00      0.00      0.00         7
        3358       1.00      1.00      1.00         7
        3359       0.00      0.00      0.00         7
        3360       0.00      0.00      0.00         6
        3361       0.00      0.00      0.00        10
        3362       1.00      1.00      1.00         4
        3363       0.00      0.00      0.00        10
        3364       0.00      0.00      0.00        11
        3365       0.45      1.00      0.62         5
        3366       0.33      1.00      0.50         6
        3367       1.00      1.00      1.00         6
        3368       0.00      0.00      0.00         4
        3369       0.40      1.00      0.57         4
        3370       0.00      0.00      0.00        11
        3371       0.00      0.00      0.00         9
        3372       1.00      1.00      1.00         7
        3373       0.00      0.00      0.00         5
        3374       0.18      1.00      0.31         4
        3375       0.00      0.00      0.00         6
        3376       0.29      1.00      0.44         6
        3377       0.35      1.00      0.52         7
        3378       0.00      0.00      0.00         9
        3379       0.00      0.00      0.00         5
        3380       0.00      0.00      0.00         5
        3381       1.00      1.00      1.00         5
        3382       0.13      1.00      0.23         3
        3383       0.00      0.00      0.00         6
        3384       0.25      1.00      0.40         4
        3385       0.40      1.00      0.57         4
        3386       0.36      1.00      0.53         5
        3387       1.00      1.00      1.00         7
        3388       0.00      0.00      0.00         7
        3389       1.00      1.00      1.00         3
        3390       0.13      1.00      0.24         2
        3391       0.25      1.00      0.40         3
        3392       0.00      0.00      0.00         7
        3393       0.00      0.00      0.00         7
        3394       0.00      0.00      0.00         5
        3395       0.00      0.00      0.00        10
        3396       0.46      1.00      0.63         6
        3397       0.00      0.00      0.00         6
        3398       0.00      0.00      0.00         4
        3399       0.00      0.00      0.00         9
        3400       0.00      0.00      0.00         6
        3401       0.00      0.00      0.00         7
        3402       0.00      0.00      0.00         8
        3403       0.22      1.00      0.36         5
        3404       1.00      1.00      1.00         6
        3405       0.00      0.00      0.00         0
        3406       1.00      1.00      1.00         7
        3407       1.00      1.00      1.00         5
        3408       1.00      1.00      1.00         5
        3409       0.00      0.00      0.00         7
        3410       1.00      1.00      1.00         3
        3411       1.00      1.00      1.00         6
        3412       1.00      1.00      1.00         6
        3413       1.00      1.00      1.00         9
        3414       0.00      0.00      0.00         6
        3415       1.00      1.00      1.00         9
        3416       1.00      1.00      1.00         3
        3417       0.22      1.00      0.36         4
        3418       1.00      1.00      1.00         3
        3419       0.00      0.00      0.00         6
        3420       0.25      1.00      0.40         3
        3421       0.00      0.00      0.00         8
        3422       0.46      1.00      0.63         6
        3423       0.00      0.00      0.00         8
        3424       1.00      1.00      1.00         9
        3425       0.00      0.00      0.00         7
        3426       0.00      0.00      0.00         3
        3427       1.00      1.00      1.00         4
        3428       0.46      1.00      0.63         6
        3429       0.21      1.00      0.35         4
        3430       0.00      0.00      0.00         9
        3431       0.12      1.00      0.22         3
        3432       0.26      1.00      0.42         5
        3433       0.33      1.00      0.50         5
        3434       0.17      1.00      0.29         3
        3435       1.00      1.00      1.00         8
        3436       1.00      1.00      1.00         4
        3437       0.11      1.00      0.19         2
        3438       0.00      0.00      0.00        10
        3439       0.31      1.00      0.48         5
        3440       0.00      0.00      0.00        10
        3441       0.24      1.00      0.38         4
        3442       0.00      0.00      0.00         5
        3443       0.00      0.00      0.00         5
        3444       0.46      1.00      0.63         6
        3445       0.00      0.00      0.00         8
        3446       1.00      1.00      1.00         6
        3447       1.00      1.00      1.00         6
        3448       1.00      1.00      1.00         7
        3449       0.00      0.00      0.00         9
        3450       1.00      1.00      1.00         5
        3451       0.00      0.00      0.00         9
        3452       1.00      1.00      1.00         4
        3453       0.00      0.00      0.00         6
        3454       0.00      0.00      0.00         6
        3455       0.00      0.00      0.00         9
        3456       0.40      1.00      0.57         4
        3457       1.00      1.00      1.00         5
        3458       1.00      1.00      1.00         6
        3459       0.19      1.00      0.32         3
        3460       1.00      1.00      1.00         6
        3461       1.00      1.00      1.00         6
        3462       0.24      1.00      0.38         5
        3463       0.00      0.00      0.00        10
        3464       1.00      1.00      1.00         8
        3465       0.38      1.00      0.55         3
        3466       1.00      1.00      1.00        13
        3467       0.12      1.00      0.22         1
        3468       0.38      1.00      0.56         5
        3469       0.00      0.00      0.00         9
        3470       0.42      1.00      0.59         5
        3471       1.00      1.00      1.00         5
        3472       0.00      0.00      0.00         6
        3473       0.00      0.00      0.00         7
        3474       0.00      0.00      0.00         7
        3475       0.20      1.00      0.33         2
        3476       0.10      1.00      0.17         2
        3477       1.00      1.00      1.00         6
        3478       0.00      0.00      0.00         4
        3479       1.00      1.00      1.00         9
        3480       0.33      1.00      0.50         4
        3481       0.45      1.00      0.62         5
        3482       0.12      1.00      0.21         2
        3483       0.24      1.00      0.38         4
        3484       1.00      1.00      1.00         5
        3485       1.00      1.00      1.00         4
        3486       0.44      1.00      0.62         8
        3487       0.00      0.00      0.00        10
        3488       0.00      0.00      0.00         8
        3489       0.00      0.00      0.00         9
        3490       0.25      1.00      0.40         4
        3491       0.00      0.00      0.00         9
        3492       0.00      0.00      0.00         6
        3493       0.00      0.00      0.00         7
        3494       1.00      1.00      1.00         5
        3495       0.40      1.00      0.57         4
        3496       0.00      0.00      0.00        10
        3497       0.45      1.00      0.62         5
        3498       1.00      1.00      1.00         3
        3499       0.11      1.00      0.19         2
        3500       0.00      0.00      0.00         7
        3501       0.00      0.00      0.00        15
        3502       0.19      1.00      0.32         5
        3503       1.00      1.00      1.00         4
        3504       0.00      0.00      0.00         7
        3505       1.00      1.00      1.00         4
        3506       0.00      0.00      0.00         8
        3507       0.38      1.00      0.56         5
        3508       1.00      1.00      1.00         6
        3509       0.25      1.00      0.40         4
        3510       0.33      1.00      0.50         5
        3511       1.00      1.00      1.00         7
        3512       0.00      0.00      0.00        10
        3513       0.00      0.00      0.00         8
        3514       0.44      1.00      0.62         4
        3515       0.45      1.00      0.62         5
        3516       0.00      0.00      0.00         6
        3517       0.33      1.00      0.50         6
        3518       0.00      0.00      0.00        10
        3519       1.00      1.00      1.00         7
        3520       0.43      1.00      0.60         6
        3521       1.00      1.00      1.00         7
        3522       0.00      0.00      0.00        10
        3523       0.00      0.00      0.00         7
        3524       0.27      1.00      0.42         4
        3525       1.00      1.00      1.00         5
        3526       0.00      0.00      0.00         8
        3527       0.00      0.00      0.00         6
        3528       1.00      1.00      1.00         9
        3529       0.00      0.00      0.00         9
        3530       0.00      0.00      0.00         6
        3531       1.00      1.00      1.00         5
        3532       0.00      0.00      0.00         7
        3533       0.00      0.00      0.00         8
        3534       0.00      0.00      0.00         6
        3535       0.00      0.00      0.00         4
        3536       0.00      0.00      0.00        12
        3537       0.00      0.00      0.00         6
        3538       0.00      0.00      0.00         8
        3539       0.00      0.00      0.00         8
        3540       0.00      0.00      0.00         7
        3541       0.26      1.00      0.42         5
        3542       1.00      1.00      1.00         3
        3543       1.00      1.00      1.00         5
        3544       0.00      0.00      0.00         9
        3545       0.00      0.00      0.00         5
        3546       1.00      1.00      1.00         3
        3547       0.35      1.00      0.52         6
        3548       0.00      0.00      0.00         8
        3549       0.40      1.00      0.57         2
        3550       0.00      0.00      0.00         5
        3551       0.21      1.00      0.34         5
        3552       1.00      1.00      1.00         5
        3553       0.00      0.00      0.00         7
        3554       0.30      1.00      0.46         3
        3555       0.00      0.00      0.00        10
        3556       0.20      1.00      0.33         3
        3557       0.00      0.00      0.00         6
        3558       1.00      1.00      1.00         4
        3559       0.00      0.00      0.00         6
        3560       0.46      1.00      0.63         6
        3561       0.00      0.00      0.00         9
        3562       0.00      0.00      0.00        10
        3563       0.00      0.00      0.00         7
        3564       1.00      1.00      1.00         6
        3565       0.40      1.00      0.57         4
        3566       0.00      0.00      0.00         8
        3567       0.00      0.00      0.00         7
        3568       1.00      1.00      1.00         8
        3569       0.00      0.00      0.00         8
        3570       0.00      0.00      0.00         7
        3571       0.00      0.00      0.00        16
        3572       0.00      0.00      0.00         6
        3573       0.00      0.00      0.00         9
        3574       1.00      1.00      1.00         4
        3575       0.00      0.00      0.00         8
        3576       0.40      1.00      0.57         2
        3577       0.00      0.00      0.00         8
        3578       1.00      1.00      1.00         7
        3579       1.00      1.00      1.00         8
        3580       0.43      1.00      0.60         6
        3581       0.38      1.00      0.55         3
        3582       0.33      1.00      0.50         3
        3583       0.00      0.00      0.00        11
        3584       1.00      1.00      1.00         8
        3585       0.43      1.00      0.60         3
        3586       0.00      0.00      0.00         7
        3587       0.00      0.00      0.00         5
        3588       1.00      1.00      1.00         6
        3589       0.00      0.00      0.00         5
        3590       1.00      1.00      1.00         6
        3591       0.00      0.00      0.00         6
        3592       0.00      0.00      0.00         4
        3593       0.00      0.00      0.00         7
        3594       0.00      0.00      0.00         6
        3595       0.00      0.00      0.00         7
        3596       1.00      1.00      1.00         5
        3597       0.10      1.00      0.17         2
        3598       0.00      0.00      0.00         6
        3599       0.17      1.00      0.30         4
        3600       0.00      0.00      0.00         7
        3601       1.00      1.00      1.00         3
        3602       0.00      0.00      0.00         5
        3603       0.40      1.00      0.57         4
        3604       0.38      1.00      0.56         5
        3605       0.00      0.00      0.00        12
        3606       0.00      0.00      0.00         8
        3607       0.19      1.00      0.32         4
        3608       0.00      0.00      0.00         7
