Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.45 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
        2715       0.50      1.00      0.67         1
        2716       0.00      0.00      0.00         1
        2717       1.00      1.00      1.00         2
        2718       1.00      1.00      1.00         1
        2719       0.50      1.00      0.67         1
        2720       0.50      1.00      0.67         1
        2721       0.00      0.00      0.00         1
        2722       0.33      1.00      0.50         1
        2723       0.33      1.00      0.50         1
        2724       0.00      0.00      0.00         2
        2725       0.00      0.00      0.00         1
        2726       1.00      1.00      1.00         1
        2727       1.00      1.00      1.00         2
        2728       0.00      0.00      0.00         1
        2729       0.00      0.00      0.00         1
        2730       0.00      0.00      0.00         1
        2731       0.00      0.00      0.00         2
        2732       0.33      1.00      0.50         2
        2733       0.33      1.00      0.50         1
        2734       0.00      0.00      0.00         1
        2735       0.00      0.00      0.00         1
        2736       0.50      1.00      0.67         1
        2737       0.50      1.00      0.67         1
        2738       1.00      1.00      1.00         1
        2739       0.00      0.00      0.00         1
        2740       0.00      0.00      0.00         1
        2741       0.00      0.00      0.00         1
        2742       0.00      0.00      0.00         1
        2743       0.00      0.00      0.00         2
        2744       0.00      0.00      0.00         1
        2745       0.00      0.00      0.00         1
        2746       0.00      0.00      0.00         1
        2747       0.00      0.00      0.00         1
        2748       0.00      0.00      0.00         1
        2749       0.00      0.00      0.00         1
        2750       0.00      0.00      0.00         1
        2751       1.00      1.00      1.00         1
        2752       1.00      1.00      1.00         1
        2753       0.00      0.00      0.00         2
        2754       0.33      1.00      0.50         2
        2755       0.00      0.00      0.00         1
        2756       0.33      1.00      0.50         1
        2757       0.00      0.00      0.00         1
        2758       0.25      1.00      0.40         1
        2759       0.00      0.00      0.00         1
        2760       1.00      1.00      1.00         2
        2761       1.00      1.00      1.00         1
        2762       0.50      1.00      0.67         1
        2763       0.00      0.00      0.00         1
        2764       0.50      1.00      0.67         1
        2765       0.50      1.00      0.67         1
        2766       0.00      0.00      0.00         1
        2767       0.50      1.00      0.67         2
        2768       1.00      1.00      1.00         1
        2769       1.00      1.00      1.00         1
        2770       0.00      0.00      0.00         1
        2771       1.00      1.00      1.00         1
        2772       1.00      1.00      1.00         1
        2773       1.00      1.00      1.00         2
        2774       0.00      0.00      0.00         1
        2775       0.50      1.00      0.67         1
        2776       0.25      1.00      0.40         1
        2777       0.00      0.00      0.00         2
        2778       1.00      1.00      1.00         1
        2779       0.00      0.00      0.00         1
        2780       0.00      0.00      0.00         1
        2781       1.00      1.00      1.00         2
        2782       1.00      1.00      1.00         1
        2783       0.00      0.00      0.00         2
        2784       0.00      0.00      0.00         1
        2785       1.00      1.00      1.00         2
        2786       1.00      1.00      1.00         1
        2787       1.00      1.00      1.00         1
        2788       0.50      1.00      0.67         1
        2789       0.00      0.00      0.00         1
        2790       1.00      1.00      1.00         2
        2791       1.00      1.00      1.00         1
        2792       0.00      0.00      0.00         1
        2793       0.00      0.00      0.00         1
        2794       0.00      0.00      0.00         1
        2795       0.00      0.00      0.00         1
        2796       0.50      1.00      0.67         1
        2797       0.00      0.00      0.00         1
        2798       0.00      0.00      0.00         1
        2799       1.00      1.00      1.00         2
        2800       1.00      1.00      1.00         1
        2801       1.00      1.00      1.00         1
        2802       0.00      0.00      0.00         1
        2803       0.00      0.00      0.00         1
        2804       1.00      1.00      1.00         1
        2805       0.00      0.00      0.00         2
        2806       0.00      0.00      0.00         1
        2807       1.00      1.00      1.00         1
        2808       0.00      0.00      0.00         1
        2809       0.00      0.00      0.00         2
        2810       1.00      1.00      1.00         1
        2811       0.00      0.00      0.00         1
        2812       1.00      1.00      1.00         1
        2813       0.00      0.00      0.00         1
        2814       1.00      1.00      1.00         1
        2815       0.00      0.00      0.00         2
        2816       0.00      0.00      0.00         1
        2817       0.00      0.00      0.00         2
        2818       1.00      1.00      1.00         1
        2819       1.00      1.00      1.00         2
        2820       1.00      1.00      1.00         1
        2821       0.00      0.00      0.00         1
        2822       0.00      0.00      0.00         1
        2823       1.00      1.00      1.00         2
        2824       1.00      1.00      1.00         1
        2825       0.50      1.00      0.67         1
        2826       1.00      1.00      1.00         1
        2827       1.00      1.00      1.00         1
        2828       0.50      1.00      0.67         1
        2829       0.50      1.00      0.67         1
        2830       1.00      1.00      1.00         2
        2831       0.00      0.00      0.00         2
        2832       1.00      1.00      1.00         1
        2833       0.00      0.00      0.00         2
        2834       0.00      0.00      0.00         2
        2835       0.33      1.00      0.50         1
        2836       0.00      0.00      0.00         2
        2837       0.00      0.00      0.00         1
        2838       0.00      0.00      0.00         1
        2839       0.00      0.00      0.00         1
        2840       0.00      0.00      0.00         1
        2841       1.00      1.00      1.00         2
        2842       0.50      1.00      0.67         1
        2843       0.50      1.00      0.67         1
        2844       1.00      1.00      1.00         1
        2845       1.00      1.00      1.00         2
        2846       1.00      1.00      1.00         2
        2847       0.00      0.00      0.00         1
        2848       0.00      0.00      0.00         1
        2849       0.00      0.00      0.00         1
        2850       1.00      1.00      1.00         1
        2851       0.00      0.00      0.00         2
        2852       1.00      1.00      1.00         2
        2853       1.00      1.00      1.00         1
        2854       1.00      1.00      1.00         2
        2855       0.00      0.00      0.00         1
        2856       0.00      0.00      0.00         2
        2857       0.00      0.00      0.00         1
        2858       0.00      0.00      0.00         1
        2859       0.00      0.00      0.00         1
        2860       1.00      1.00      1.00         2
        2861       0.00      0.00      0.00         1
        2862       0.00      0.00      0.00         2
        2863       0.50      1.00      0.67         1
        2864       0.00      0.00      0.00         2
        2865       1.00      1.00      1.00         1
        2866       1.00      1.00      1.00         1
        2867       0.00      0.00      0.00         1
        2868       0.00      0.00      0.00         1
        2869       0.50      1.00      0.67         1
        2870       0.00      0.00      0.00         1
        2871       0.50      1.00      0.67         1
        2872       0.00      0.00      0.00         1
        2873       0.00      0.00      0.00         1
        2874       0.00      0.00      0.00         1
        2875       0.50      1.00      0.67         1
        2876       1.00      1.00      1.00         1
        2877       0.00      0.00      0.00         1
        2878       0.00      0.00      0.00         1
        2879       0.50      1.00      0.67         1
        2880       0.00      0.00      0.00         1
        2881       0.00      0.00      0.00         1
        2882       0.00      0.00      0.00         1
        2883       0.00      0.00      0.00         1
        2884       0.00      0.00      0.00         1
        2885       1.00      1.00      1.00         2
        2886       0.00      0.00      0.00         1
        2887       0.00      0.00      0.00         1
        2888       0.00      0.00      0.00         1
        2889       0.00      0.00      0.00         1
        2890       0.00      0.00      0.00         1
        2891       0.00      0.00      0.00         1
        2892       0.00      0.00      0.00         1
        2893       0.00      0.00      0.00         1
        2894       0.00      0.00      0.00         1
        2895       0.00      0.00      0.00         1
        2896       0.00      0.00      0.00         1
        2897       0.00      0.00      0.00         1
        2898       0.50      1.00      0.67         2
        2899       1.00      1.00      1.00         1
        2900       1.00      1.00      1.00         2
        2901       1.00      1.00      1.00         1
        2902       0.00      0.00      0.00         1
        2903       0.00      0.00      0.00         1
        2904       1.00      1.00      1.00         1
        2905       0.00      0.00      0.00         1
        2906       0.00      0.00      0.00         1
        2907       1.00      1.00      1.00         2
        2908       0.50      1.00      0.67         1
        2909       0.50      1.00      0.67         1
        2910       1.00      1.00      1.00         1
        2911       1.00      1.00      1.00         1
        2912       0.00      0.00      0.00         2
        2913       0.00      0.00      0.00         1
        2914       1.00      1.00      1.00         1
        2915       0.50      1.00      0.67         1
        2916       1.00      1.00      1.00         2
        2917       0.50      1.00      0.67         1
        2918       1.00      1.00      1.00         1
        2919       0.00      0.00      0.00         1
        2920       0.00      0.00      0.00         1
        2921       0.00      0.00      0.00         2
        2922       0.00      0.00      0.00         2
        2923       0.00      0.00      0.00         1
        2924       0.00      0.00      0.00         1
        2925       0.33      1.00      0.50         1
        2926       0.33      1.00      0.50         1
        2927       0.00      0.00      0.00         1
        2928       0.00      0.00      0.00         2
        2929       1.00      1.00      1.00         1
        2930       0.00      0.00      0.00         2
        2931       0.00      0.00      0.00         1
        2932       0.00      0.00      0.00         1
        2933       0.00      0.00      0.00         1
        2934       0.00      0.00      0.00         1
        2935       0.00      0.00      0.00         1
        2936       0.00      0.00      0.00         1
        2937       0.00      0.00      0.00         1
        2938       0.00      0.00      0.00         1
        2939       0.00      0.00      0.00         1
        2940       0.00      0.00      0.00         2
        2941       0.00      0.00      0.00         2
        2942       0.00      0.00      0.00         2
        2943       0.00      0.00      0.00         1
        2944       0.00      0.00      0.00         1
        2945       0.00      0.00      0.00         1
        2946       0.00      0.00      0.00         1
        2947       0.33      1.00      0.50         1
        2948       0.50      1.00      0.67         1
        2949       0.50      1.00      0.67         1
        2950       0.50      1.00      0.67         1
        2951       0.00      0.00      0.00         1
        2952       0.00      0.00      0.00         1
        2953       0.00      0.00      0.00         1
        2954       0.50      1.00      0.67         2
        2955       0.50      1.00      0.67         1
        2956       0.50      1.00      0.67         1
        2957       0.00      0.00      0.00         2
        2958       0.00      0.00      0.00         1
        2959       0.00      0.00      0.00         1
        2960       1.00      1.00      1.00         1
        2961       0.00      0.00      0.00         2
        2962       0.00      0.00      0.00         1
        2963       0.00      0.00      0.00         1
        2964       0.00      0.00      0.00         2
        2965       0.00      0.00      0.00         1
        2966       0.00      0.00      0.00         1
        2967       0.00      0.00      0.00         2
        2968       0.50      1.00      0.67         2
        2969       0.00      0.00      0.00         2
        2970       1.00      1.00      1.00         1
        2971       0.00      0.00      0.00         1
        2972       0.00      0.00      0.00         2
        2973       0.00      0.00      0.00         2
        2974       0.00      0.00      0.00         2
        2975       0.00      0.00      0.00         2
        2976       0.25      1.00      0.40         1
        2977       0.00      0.00      0.00         1
        2978       0.00      0.00      0.00         1
        2979       0.50      1.00      0.67         1
        2980       0.00      0.00      0.00         1
        2981       0.00      0.00      0.00         1
        2982       0.33      1.00      0.50         1
        2983       0.00      0.00      0.00         1
        2984       0.00      0.00      0.00         1
        2985       1.00      1.00      1.00         1
        2986       1.00      1.00      1.00         2
        2987       0.00      0.00      0.00         1
        2988       0.00      0.00      0.00         1
        2989       0.00      0.00      0.00         1
        2990       0.00      0.00      0.00         1
        2991       1.00      1.00      1.00         1
        2992       1.00      1.00      1.00         1
        2993       0.50      1.00      0.67         1
        2994       0.50      1.00      0.67         1
        2995       0.00      0.00      0.00         1
        2996       0.00      0.00      0.00         1
        2997       0.00      0.00      0.00         1
        2998       0.50      1.00      0.67         1
        2999       1.00      1.00      1.00         1
        3000       0.00      0.00      0.00         2
        3001       0.00      0.00      0.00         2
        3002       0.00      0.00      0.00         1
        3003       0.00      0.00      0.00         1
        3004       0.00      0.00      0.00         1
        3005       0.00      0.00      0.00         1
        3006       0.00      0.00      0.00         1
        3007       0.00      0.00      0.00         1
        3008       1.00      1.00      1.00         1
        3009       1.00      1.00      1.00         2
        3010       0.00      0.00      0.00         1
        3011       0.50      1.00      0.67         2
        3012       0.00      0.00      0.00         1
        3013       0.00      0.00      0.00         1
        3014       0.00      0.00      0.00         1
        3015       0.33      1.00      0.50         1
        3016       0.00      0.00      0.00         1
        3017       0.00      0.00      0.00         2
        3018       0.00      0.00      0.00         1
        3019       0.33      1.00      0.50         1
        3020       0.33      1.00      0.50         2
        3021       0.00      0.00      0.00         2
        3022       0.50      1.00      0.67         1
        3023       0.00      0.00      0.00         1
        3024       0.00      0.00      0.00         1
        3025       1.00      1.00      1.00         1
        3026       1.00      1.00      1.00         1
        3027       0.00      0.00      0.00         1
        3028       1.00      1.00      1.00         1
        3029       1.00      1.00      1.00         2
        3030       0.00      0.00      0.00         1
        3031       0.00      0.00      0.00         1
        3032       0.00      0.00      0.00         2
        3033       0.33      1.00      0.50         1
        3034       0.33      1.00      0.50         1
        3035       0.33      1.00      0.50         1
        3036       0.33      1.00      0.50         2
        3037       0.50      1.00      0.67         1
        3038       0.00      0.00      0.00         1
        3039       0.00      0.00      0.00         2
        3040       0.50      1.00      0.67         1
        3041       1.00      1.00      1.00         2
        3042       1.00      1.00      1.00         2
        3043       1.00      1.00      1.00         1
        3044       0.00      0.00      0.00         1
        3045       0.00      0.00      0.00         1
        3046       0.00      0.00      0.00         1
        3047       1.00      1.00      1.00         1
        3048       0.00      0.00      0.00         1
        3049       0.00      0.00      0.00         1
        3050       1.00      1.00      1.00         1
        3051       0.50      1.00      0.67         1
        3052       0.00      0.00      0.00         2
        3053       0.00      0.00      0.00         1
        3054       0.00      0.00      0.00         2
        3055       0.50      1.00      0.67         2
        3056       0.00      0.00      0.00         2
        3057       0.00      0.00      0.00         2
        3058       0.00      0.00      0.00         1
        3059       0.00      0.00      0.00         2
        3060       1.00      1.00      1.00         1
        3061       0.00      0.00      0.00         1
        3062       1.00      1.00      1.00         1
        3063       1.00      1.00      1.00         1
        3064       1.00      1.00      1.00         1
        3065       0.00      0.00      0.00         1
        3066       0.00      0.00      0.00         1
        3067       1.00      1.00      1.00         1
        3068       0.00      0.00      0.00         1
        3069       0.00      0.00      0.00         1
        3070       0.00      0.00      0.00         2
        3071       0.00      0.00      0.00         1
        3072       0.00      0.00      0.00         1
        3073       0.00      0.00      0.00         1
        3074       0.00      0.00      0.00         1
        3075       0.00      0.00      0.00         1
        3076       0.00      0.00      0.00         1
        3077       0.00      0.00      0.00         1
        3078       0.00      0.00      0.00         1
        3079       0.00      0.00      0.00         2
        3080       1.00      1.00      1.00         1
        3081       0.00      0.00      0.00         2
        3082       0.00      0.00      0.00         2
        3083       0.00      0.00      0.00         1
        3084       1.00      1.00      1.00         1
        3085       1.00      1.00      1.00         2
        3086       0.00      0.00      0.00         1
        3087       1.00      1.00      1.00         1
        3088       0.00      0.00      0.00         1
        3089       1.00      1.00      1.00         1
        3090       1.00      1.00      1.00         1
        3091       1.00      1.00      1.00         1
        3092       1.00      1.00      1.00         1
        3093       1.00      1.00      1.00         1
        3094       1.00      1.00      1.00         1
        3095       1.00      1.00      1.00         2
        3096       1.00      1.00      1.00         1
        3097       0.50      1.00      0.67         1
        3098       0.00      0.00      0.00         1
        3099       0.00      0.00      0.00         2
        3100       0.50      1.00      0.67         2
        3101       1.00      1.00      1.00         2
        3102       0.00      0.00      0.00         1
        3103       1.00      1.00      1.00         2
        3104       1.00      1.00      1.00         2
        3105       0.50      1.00      0.67         1
        3106       0.50      1.00      0.67         2
        3107       0.00      0.00      0.00         2
        3108       0.50      1.00      0.67         1
        3109       0.00      0.00      0.00         2
        3110       0.00      0.00      0.00         1
        3111       0.00      0.00      0.00         1
        3112       0.00      0.00      0.00         2
        3113       0.50      1.00      0.67         1
        3114       0.00      0.00      0.00         1
        3115       0.00      0.00      0.00         1
        3116       0.00      0.00      0.00         1
        3117       0.50      1.00      0.67         2
        3118       1.00      1.00      1.00         1
        3119       0.00      0.00      0.00         1
        3120       0.00      0.00      0.00         1
        3121       0.00      0.00      0.00         2
        3122       0.00      0.00      0.00         1
        3123       0.00      0.00      0.00         1
        3124       0.00      0.00      0.00         2
        3125       1.00      1.00      1.00         2
        3126       0.00      0.00      0.00         1
        3127       0.00      0.00      0.00         1
        3128       0.00      0.00      0.00         1
        3129       0.00      0.00      0.00         1
        3130       0.50      1.00      0.67         1
        3131       0.00      0.00      0.00         1
        3132       0.00      0.00      0.00         1
        3133       1.00      1.00      1.00         1
        3134       1.00      1.00      1.00         1
        3135       0.00      0.00      0.00         1
        3136       0.00      0.00      0.00         1
        3137       0.00      0.00      0.00         1
        3138       0.50      1.00      0.67         1
        3139       1.00      1.00      1.00         1
        3140       0.00      0.00      0.00         1
        3141       1.00      1.00      1.00         1
        3142       0.00      0.00      0.00         1
        3143       0.00      0.00      0.00         2
        3144       0.00      0.00      0.00         2
        3145       0.00      0.00      0.00         1
        3146       0.00      0.00      0.00         1
        3147       0.00      0.00      0.00         1
        3148       0.00      0.00      0.00         1
        3149       0.00      0.00      0.00         1
        3150       1.00      1.00      1.00         1
        3151       0.00      0.00      0.00         2
        3152       0.33      1.00      0.50         1
        3153       1.00      1.00      1.00         1
        3154       1.00      1.00      1.00         1
        3155       0.00      0.00      0.00         2
        3156       0.00      0.00      0.00         2
        3157       1.00      1.00      1.00         1
        3158       0.00      0.00      0.00         2
        3159       1.00      1.00      1.00         2
        3160       0.00      0.00      0.00         1
        3161       0.00      0.00      0.00         1
        3162       0.50      1.00      0.67         2
        3163       0.00      0.00      0.00         1
        3164       0.33      1.00      0.50         1
        3165       1.00      1.00      1.00         1
        3166       0.00      0.00      0.00         1
        3167       0.00      0.00      0.00         1
        3168       0.00      0.00      0.00         1
        3169       0.00      0.00      0.00         1
        3170       0.00      0.00      0.00         1
        3171       0.00      0.00      0.00         2
        3172       0.50      1.00      0.67         2
        3173       0.00      0.00      0.00         1
        3174       0.00      0.00      0.00         2
        3175       1.00      1.00      1.00         1
        3176       1.00      1.00      1.00         2
        3177       1.00      1.00      1.00         1
        3178       0.00      0.00      0.00         1
        3179       0.50      1.00      0.67         1
        3180       0.33      1.00      0.50         1
        3181       0.00      0.00      0.00         1
        3182       1.00      1.00      1.00         1
        3183       1.00      1.00      1.00         2
        3184       0.00      0.00      0.00         1
        3185       0.00      0.00      0.00         1
        3186       1.00      1.00      1.00         1
        3187       0.50      1.00      0.67         1
        3188       0.00      0.00      0.00         1
        3189       0.00      0.00      0.00         1
        3190       0.00      0.00      0.00         1
        3191       0.00      0.00      0.00         1
        3192       0.00      0.00      0.00         1
        3193       0.00      0.00      0.00         1
        3194       0.00      0.00      0.00         1
        3195       1.00      1.00      1.00         1
        3196       1.00      1.00      1.00         1
        3197       0.33      1.00      0.50         1
        3198       0.00      0.00      0.00         1
        3199       0.00      0.00      0.00         1
        3200       0.00      0.00      0.00         1
        3201       1.00      1.00      1.00         1
        3202       1.00      1.00      1.00         2
        3203       0.50      1.00      0.67         1
        3204       0.00      0.00      0.00         1
        3205       1.00      1.00      1.00         1
        3206       0.50      1.00      0.67         1
        3207       0.00      0.00      0.00         2
        3208       1.00      1.00      1.00         1
        3209       0.00      0.00      0.00         2
        3210       1.00      1.00      1.00         1
        3211       0.50      1.00      0.67         2
        3212       1.00      1.00      1.00         1
        3213       0.50      1.00      0.67         1
        3214       1.00      1.00      1.00         1
        3215       0.00      0.00      0.00         2
        3216       0.00      0.00      0.00         1
        3217       0.00      0.00      0.00         1
        3218       0.00      0.00      0.00         1
        3219       0.00      0.00      0.00         1
        3220       0.50      1.00      0.67         1
        3221       0.00      0.00      0.00         1
        3222       0.00      0.00      0.00         1
        3223       1.00      1.00      1.00         1
        3224       1.00      1.00      1.00         1
        3225       0.00      0.00      0.00         1
        3226       0.00      0.00      0.00         1
        3227       0.00      0.00      0.00         1
        3228       0.50      1.00      0.67         1
        3229       0.00      0.00      0.00         1
        3230       0.00      0.00      0.00         1
        3231       0.00      0.00      0.00         1
        3232       0.50      1.00      0.67         1
        3233       1.00      1.00      1.00         1
        3234       0.00      0.00      0.00         1
        3235       0.00      0.00      0.00         1
        3236       0.00      0.00      0.00         2
        3237       1.00      1.00      1.00         2
        3238       0.00      0.00      0.00         1
        3239       0.00      0.00      0.00         1
        3240       0.00      0.00      0.00         1
        3241       0.00      0.00      0.00         1
        3242       0.50      1.00      0.67         2
        3243       1.00      1.00      1.00         1
        3244       0.00      0.00      0.00         2
        3245       0.00      0.00      0.00         1
        3246       1.00      1.00      1.00         1
        3247       0.00      0.00      0.00         1
        3248       0.00      0.00      0.00         1
        3249       0.00      0.00      0.00         2
        3250       0.00      0.00      0.00         1
        3251       0.00      0.00      0.00         1
        3252       0.00      0.00      0.00         1
        3253       1.00      1.00      1.00         1
        3254       0.00      0.00      0.00         2
        3255       1.00      1.00      1.00         1
        3256       0.00      0.00      0.00         1
        3257       0.00      0.00      0.00         1
        3258       0.00      0.00      0.00         1
        3259       1.00      1.00      1.00         1
        3260       0.00      0.00      0.00         1
        3261       0.00      0.00      0.00         2
        3262       0.00      0.00      0.00         1
        3263       0.00      0.00      0.00         1
        3264       0.00      0.00      0.00         1
        3265       0.50      1.00      0.67         1
        3266       0.00      0.00      0.00         1
        3267       0.00      0.00      0.00         1
        3268       1.00      1.00      1.00         1
        3269       1.00      1.00      1.00         1
        3270       0.00      0.00      0.00         1
        3271       0.00      0.00      0.00         1
        3272       1.00      1.00      1.00         1
        3273       1.00      1.00      1.00         2
        3274       0.50      1.00      0.67         1
        3275       0.00      0.00      0.00         2
        3276       0.50      1.00      0.67         1
        3277       0.00      0.00      0.00         2
        3278       0.50      1.00      0.67         2
        3279       0.50      1.00      0.67         2
        3280       1.00      1.00      1.00         1
        3281       0.00      0.00      0.00         1
        3282       0.00      0.00      0.00         1
        3283       1.00      1.00      1.00         2
        3284       1.00      1.00      1.00         1
        3285       0.00      0.00      0.00         1
        3286       1.00      1.00      1.00         2
        3287       1.00      1.00      1.00         1
        3288       1.00      1.00      1.00         1
        3289       1.00      1.00      1.00         2
        3290       0.50      1.00      0.67         1
        3291       1.00      1.00      1.00         1
        3292       0.00      0.00      0.00         1
        3293       0.00      0.00      0.00         2
        3294       0.00      0.00      0.00         2
        3295       0.00      0.00      0.00         1
        3296       0.00      0.00      0.00         2
        3297       0.00      0.00      0.00         1
        3298       0.00      0.00      0.00         1
        3299       0.00      0.00      0.00         2
        3300       0.00      0.00      0.00         1
        3301       1.00      1.00      1.00         1
        3302       1.00      1.00      1.00         1
        3303       1.00      1.00      1.00         1
        3304       0.00      0.00      0.00         1
        3305       0.00      0.00      0.00         1
        3306       0.00      0.00      0.00         1
        3307       0.50      1.00      0.67         1
        3308       1.00      1.00      1.00         1
        3309       0.00      0.00      0.00         1
        3310       0.00      0.00      0.00         1
        3311       1.00      1.00      1.00         1
        3312       1.00      1.00      1.00         1
        3313       0.50      1.00      0.67         1
        3314       0.00      0.00      0.00         1
        3315       1.00      1.00      1.00         1
        3316       0.00      0.00      0.00         1
        3317       1.00      1.00      1.00         1
        3318       0.00      0.00      0.00         1
        3319       0.00      0.00      0.00         1
        3320       1.00      1.00      1.00         1
        3321       0.00      0.00      0.00         2
        3322       0.00      0.00      0.00         1
        3323       0.00      0.00      0.00         1
        3324       0.00      0.00      0.00         1
        3325       0.50      1.00      0.67         1
        3326       0.50      1.00      0.67         1
        3327       0.50      1.00      0.67         1
        3328       0.50      1.00      0.67         1
        3329       0.00      0.00      0.00         1
        3330       0.50      1.00      0.67         2
        3331       1.00      1.00      1.00         1
        3332       0.00      0.00      0.00         1
        3333       1.00      1.00      1.00         1
        3334       0.33      1.00      0.50         1
        3335       0.00      0.00      0.00         1
        3336       0.00      0.00      0.00         1
        3337       0.00      0.00      0.00         1
        3338       0.00      0.00      0.00         1
        3339       1.00      1.00      1.00         1
        3340       1.00      1.00      1.00         1
        3341       1.00      1.00      1.00         1
        3342       1.00      1.00      1.00         1
        3343       0.50      1.00      0.67         2
        3344       0.00      0.00      0.00         2
        3345       1.00      1.00      1.00         1
        3346       0.00      0.00      0.00         2
        3347       0.00      0.00      0.00         1
        3348       1.00      1.00      1.00         1
        3349       0.50      1.00      0.67         1
        3350       0.50      1.00      0.67         2
        3351       0.00      0.00      0.00         1
        3352       0.00      0.00      0.00         1
        3353       0.00      0.00      0.00         2
        3354       0.00      0.00      0.00         1
        3355       0.00      0.00      0.00         2
        3356       0.33      1.00      0.50         2
        3357       0.00      0.00      0.00         2
        3358       1.00      1.00      1.00         1
        3359       0.33      1.00      0.50         1
        3360       0.50      1.00      0.67         1
        3361       1.00      1.00      1.00         1
        3362       1.00      1.00      1.00         1
        3363       0.00      0.00      0.00         1
        3364       0.50      1.00      0.67         1
        3365       0.00      0.00      0.00         1
        3366       0.00      0.00      0.00         1
        3367       0.00      0.00      0.00         2
        3368       0.00      0.00      0.00         1
        3369       0.00      0.00      0.00         2
        3370       0.00      0.00      0.00         1
        3371       0.00      0.00      0.00         1
        3372       1.00      1.00      1.00         1
        3373       0.50      1.00      0.67         2
        3374       0.50      1.00      0.67         1
        3375       0.00      0.00      0.00         1
        3376       0.00      0.00      0.00         2
        3377       0.00      0.00      0.00         1
        3378       0.00      0.00      0.00         1
        3379       1.00      1.00      1.00         1
        3380       1.00      1.00      1.00         2
        3381       1.00      1.00      1.00         1
        3382       0.00      0.00      0.00         1
        3383       0.00      0.00      0.00         2
        3384       0.00      0.00      0.00         1
        3385       0.00      0.00      0.00         2
        3386       0.50      1.00      0.67         1
        3387       1.00      1.00      1.00         2
        3388       0.00      0.00      0.00         1
        3389       1.00      1.00      1.00         1
        3390       1.00      1.00      1.00         2
        3391       0.00      0.00      0.00         2
        3392       0.00      0.00      0.00         2
        3393       0.00      0.00      0.00         2
        3394       0.00      0.00      0.00         2
        3395       1.00      1.00      1.00         1
        3396       1.00      1.00      1.00         1
        3397       0.00      0.00      0.00         1
        3398       0.50      1.00      0.67         1
        3399       1.00      1.00      1.00         1
        3400       1.00      1.00      1.00         1
        3401       0.00      0.00      0.00         1
        3402       1.00      1.00      1.00         2
        3403       0.00      0.00      0.00         1
        3404       0.00      0.00      0.00         1
        3405       1.00      1.00      1.00         1
        3406       0.00      0.00      0.00         1
        3407       0.00      0.00      0.00         1
        3408       0.00      0.00      0.00         1
        3409       1.00      1.00      1.00         1
        3410       1.00      1.00      1.00         1
        3411       1.00      1.00      1.00         1
        3412       0.00      0.00      0.00         2
        3413       0.33      1.00      0.50         1
        3414       1.00      1.00      1.00         1
        3415       0.00      0.00      0.00         1
        3416       1.00      1.00      1.00         1
        3417       1.00      1.00      1.00         1
        3418       0.00      0.00      0.00         1
        3419       1.00      1.00      1.00         2
        3420       0.00      0.00      0.00         2
        3421       1.00      1.00      1.00         1
        3422       1.00      1.00      1.00         1
        3423       1.00      1.00      1.00         1
        3424       0.00      0.00      0.00         1
        3425       1.00      1.00      1.00         1
        3426       0.50      1.00      0.67         1
