C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.10956279393834 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.78575161121756 %
Accuracy for the fold no. 0 on the test set: 0.43652037617554856
Accuracy for the fold no. 1 on the test set: 0.437940945910635
Accuracy for the fold no. 2 on the test set: 0.4575385419388555
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
         339       0.14      1.00      0.25         1
         340       0.00      0.00      0.00         2
         341       0.00      0.00      0.00         4
         342       0.00      0.00      0.00         3
         343       0.33      1.00      0.50         1
         344       0.00      0.00      0.00         0
         345       0.00      0.00      0.00         5
         346       0.00      0.00      0.00         5
         347       0.00      0.00      0.00         0
         348       0.00      0.00      0.00         3
         349       0.00      0.00      0.00         4
         350       1.00      1.00      1.00         2
         351       0.00      0.00      0.00         3
         352       0.00      0.00      0.00         4
         353       1.00      1.00      1.00         5
         354       1.00      1.00      1.00         2
         355       1.00      1.00      1.00         1
         356       1.00      1.00      1.00         2
         357       0.00      0.00      0.00         6
         358       1.00      1.00      1.00         2
         359       0.00      0.00      0.00         3
         360       1.00      1.00      1.00         2
         361       1.00      1.00      1.00         2
         362       0.00      0.00      0.00         3
         363       1.00      1.00      1.00         2
         364       0.08      1.00      0.15         1
         365       0.00      0.00      0.00         3
         366       1.00      1.00      1.00         1
         367       1.00      1.00      1.00         2
         368       1.00      1.00      1.00         1
         369       0.20      1.00      0.33         1
         370       0.00      0.00      0.00         5
         371       0.00      0.00      0.00         3
         372       0.00      0.00      0.00         4
         373       1.00      1.00      1.00         3
         374       0.00      0.00      0.00         3
         375       0.00      0.00      0.00         0
         376       0.00      0.00      0.00         4
         377       1.00      1.00      1.00         2
         378       0.00      0.00      0.00         4
         379       0.00      0.00      0.00         4
         380       0.00      0.00      0.00         2
         381       0.10      1.00      0.18         2
         382       0.00      0.00      0.00         2
         383       1.00      1.00      1.00         2
         384       0.00      0.00      0.00         2
         385       1.00      1.00      1.00         4
         386       1.00      1.00      1.00         2
         387       0.08      1.00      0.14         1
         388       0.00      0.00      0.00         1
         389       0.00      0.00      0.00         3
         390       0.11      1.00      0.20         1
         391       0.00      0.00      0.00         4
         392       0.00      0.00      0.00         4
         393       0.25      1.00      0.40         1
         394       0.00      0.00      0.00         4
         395       0.40      1.00      0.57         2
         396       0.00      0.00      0.00         2
         397       0.00      0.00      0.00         2
         398       0.00      0.00      0.00         4
         399       1.00      1.00      1.00         2
         400       1.00      1.00      1.00         1
         401       1.00      1.00      1.00         1
         402       0.33      1.00      0.50         3
         403       0.00      0.00      0.00         4
         404       0.22      1.00      0.36         2
         405       0.00      0.00      0.00         2
         406       1.00      1.00      1.00         1
         407       0.43      1.00      0.60         3
         408       0.00      0.00      0.00         3
         409       1.00      1.00      1.00         3
         410       0.00      0.00      0.00         3
         411       0.08      1.00      0.14         1
         412       0.00      0.00      0.00         3
         413       0.00      0.00      0.00         1
         414       0.00      0.00      0.00         0
         415       0.00      0.00      0.00         3
         416       1.00      1.00      1.00         2
         417       0.00      0.00      0.00         3
         418       0.40      1.00      0.57         2
         419       0.33      1.00      0.50         2
         420       0.25      1.00      0.40         1
         421       0.00      0.00      0.00         6
         422       0.11      1.00      0.20         1
         423       1.00      1.00      1.00         4
         424       1.00      1.00      1.00         1
         425       0.00      0.00      0.00         2
         426       0.00      0.00      0.00         2
         427       0.00      0.00      0.00         3
         428       0.07      1.00      0.12         1
         429       0.33      1.00      0.50         2
         430       0.17      1.00      0.29         1
         431       0.00      0.00      0.00         2
         432       0.00      0.00      0.00         2
         433       1.00      1.00      1.00         2
         434       0.43      1.00      0.60         3
         435       1.00      1.00      1.00         2
         436       0.00      0.00      0.00         4
         437       0.00      0.00      0.00         4
         438       0.00      0.00      0.00         3
         439       1.00      1.00      1.00         2
         440       1.00      1.00      1.00         2
         441       0.00      0.00      0.00         3
         442       0.00      0.00      0.00         3
         443       0.00      0.00      0.00         2
         444       0.00      0.00      0.00         3
         445       1.00      1.00      1.00         1
         446       0.40      1.00      0.57         2
         447       1.00      1.00      1.00         1
         448       0.40      1.00      0.57         2
         449       1.00      1.00      1.00         2
         450       1.00      1.00      1.00         2
         451       0.00      0.00      0.00         2
         452       1.00      1.00      1.00         2
         453       1.00      1.00      1.00         3
         454       0.40      1.00      0.57         2
         455       0.00      0.00      0.00         2
         456       1.00      1.00      1.00         1
         457       0.00      0.00      0.00         3
         458       1.00      1.00      1.00         2
         459       1.00      1.00      1.00         1
         460       0.00      0.00      0.00         5
         461       0.00      0.00      0.00         4
         462       1.00      1.00      1.00         3
         463       0.25      1.00      0.40         1
         464       1.00      1.00      1.00         1
         465       1.00      1.00      1.00         1
         466       0.00      0.00      0.00         2
         467       1.00      1.00      1.00         1
         468       0.00      0.00      0.00         6
         469       0.40      1.00      0.57         2
         470       0.00      0.00      0.00         0
         471       0.00      0.00      0.00         3
         472       0.00      0.00      0.00         3
         473       0.00      0.00      0.00         2
         474       0.17      1.00      0.29         1
         475       0.00      0.00      0.00         3
         476       0.00      0.00      0.00         3
         477       0.00      0.00      0.00         2
         478       0.00      0.00      0.00         3
         479       0.25      1.00      0.40         1
         480       0.00      0.00      0.00         5
         481       0.00      0.00      0.00         3
         482       0.25      1.00      0.40         1
         483       0.00      0.00      0.00         4
         484       0.00      0.00      0.00         4
         485       0.00      0.00      0.00         5
         486       0.00      0.00      0.00         4
         487       0.00      0.00      0.00         3
         488       0.00      0.00      0.00         2
         489       0.11      1.00      0.20         2
         490       0.40      1.00      0.57         2
         491       0.09      1.00      0.17         1
         492       0.00      0.00      0.00         2
         493       0.00      0.00      0.00         1
         494       0.00      0.00      0.00         6
         495       0.08      1.00      0.15         1
         496       0.00      0.00      0.00         3
         497       0.00      0.00      0.00         2
         498       0.10      1.00      0.18         1
         499       0.00      0.00      0.00         3
         500       1.00      1.00      1.00         2
         501       0.00      0.00      0.00         3
         502       1.00      1.00      1.00         2
         503       0.00      0.00      0.00         3
         504       0.00      0.00      0.00         3
         505       0.00      0.00      0.00         3
         506       0.00      0.00      0.00         0
         507       1.00      1.00      1.00         3
         508       0.00      0.00      0.00         5
         509       0.00      0.00      0.00         2
         510       0.00      0.00      0.00         6
         511       1.00      1.00      1.00         1
         512       0.00      0.00      0.00         3
         513       0.00      0.00      0.00         3
         514       0.00      0.00      0.00         4
         515       0.08      1.00      0.14         1
         516       0.10      1.00      0.18         1
         517       0.40      1.00      0.57         2
         518       0.25      1.00      0.40         1
         519       0.17      1.00      0.29         1
         520       1.00      1.00      1.00         1
         521       0.00      0.00      0.00         3
         522       0.12      1.00      0.22         1
         523       0.33      1.00      0.50         2
         524       0.00      0.00      0.00         6
         525       0.14      1.00      0.25         1
         526       1.00      1.00      1.00         2
         527       0.27      1.00      0.43         3
         528       0.00      0.00      0.00         3
         529       0.11      1.00      0.20         1
         530       0.22      1.00      0.36         2
         531       1.00      1.00      1.00         4
         532       1.00      1.00      1.00         3
         533       0.14      1.00      0.25         1
         534       0.00      0.00      0.00         6
         535       0.00      0.00      0.00         4
         536       0.29      1.00      0.44         2
         537       0.00      0.00      0.00         4
         538       0.00      0.00      0.00         4
         539       0.25      1.00      0.40         1
         540       0.00      0.00      0.00         3
         541       0.00      0.00      0.00         5
         542       0.00      0.00      0.00         3
         543       0.00      0.00      0.00         0
         544       0.00      0.00      0.00         2
         545       0.00      0.00      0.00         4
         546       1.00      1.00      1.00         3
         547       1.00      1.00      1.00         3
         548       0.00      0.00      0.00         3
         549       0.00      0.00      0.00         4
         550       0.00      0.00      0.00         3
         551       1.00      1.00      1.00         2
         552       0.00      0.00      0.00         3
         553       1.00      1.00      1.00         1
         554       0.00      0.00      0.00         5
         555       0.00      0.00      0.00         2
         556       0.00      0.00      0.00         0
         557       0.00      0.00      0.00         4
         558       0.33      1.00      0.50         1
         559       0.00      0.00      0.00         5
         560       0.07      1.00      0.13         1
         561       0.00      0.00      0.00         4
         562       0.00      0.00      0.00         3
         563       0.00      0.00      0.00         0
         564       0.00      0.00      0.00         4
         565       0.33      1.00      0.50         1
         566       0.00      0.00      0.00         3
         567       0.00      0.00      0.00         1
         568       0.00      0.00      0.00         0
         569       0.00      0.00      0.00         4
         570       0.00      0.00      0.00         2
         571       1.00      1.00      1.00         1
         572       0.00      0.00      0.00         3
         573       0.00      0.00      0.00         3
         574       1.00      1.00      1.00         3
         575       1.00      1.00      1.00         2
         576       0.00      0.00      0.00         0
         577       1.00      1.00      1.00         1
         578       0.25      1.00      0.40         1
         579       0.00      0.00      0.00         1
         580       0.00      0.00      0.00         4
         581       0.00      0.00      0.00         4
         582       0.00      0.00      0.00         3
         583       1.00      1.00      1.00         1
         584       0.14      1.00      0.25         1
         585       0.12      1.00      0.22         1
         586       0.00      0.00      0.00         3
         587       0.22      1.00      0.36         2
         588       0.00      0.00      0.00         3
         589       1.00      1.00      1.00         1
         590       0.00      0.00      0.00         2
         591       0.12      1.00      0.21         2
         592       0.08      1.00      0.15         1
         593       0.00      0.00      0.00         2
         594       0.00      0.00      0.00         3
         595       0.06      1.00      0.11         1
         596       0.00      0.00      0.00         4
         597       0.00      0.00      0.00         2
         598       0.00      0.00      0.00         5
         599       0.00      0.00      0.00         3
         600       0.00      0.00      0.00         3
         601       0.40      1.00      0.57         2
         602       0.00      0.00      0.00         2
         603       0.00      0.00      0.00         4
         604       0.25      1.00      0.40         1
         605       0.00      0.00      0.00         0
         606       1.00      1.00      1.00         2
         607       0.00      0.00      0.00         4
         608       0.00      0.00      0.00         3
         609       0.14      1.00      0.25         1
         610       0.25      1.00      0.40         2
         611       0.12      1.00      0.22         1
         612       0.00      0.00      0.00         6
         613       0.00      0.00      0.00         0
         614       0.00      0.00      0.00         4
         615       1.00      1.00      1.00         2
         616       0.00      0.00      0.00         3
         617       1.00      1.00      1.00         2
         618       0.00      0.00      0.00         3
         619       0.00      0.00      0.00         2
         620       1.00      1.00      1.00         3
         621       0.06      1.00      0.11         1
         622       0.00      0.00      0.00         5
         623       1.00      1.00      1.00         1
         624       0.00      0.00      0.00         5
         625       1.00      1.00      1.00         3
         626       1.00      1.00      1.00         2
         627       0.11      1.00      0.19         2
         628       0.00      0.00      0.00         0
         629       1.00      1.00      1.00         3
         630       0.00      0.00      0.00         3
         631       0.00      0.00      0.00         1
         632       0.00      0.00      0.00         0
         633       0.00      0.00      0.00         5
         634       0.00      0.00      0.00         4
         635       1.00      1.00      1.00         1
         636       0.20      1.00      0.33         1
         637       0.00      0.00      0.00         3
         638       0.00      0.00      0.00         3
         639       0.22      1.00      0.36         2
         640       0.00      0.00      0.00         4
         641       0.00      0.00      0.00         1
         642       0.00      0.00      0.00         4
         643       0.00      0.00      0.00         1
         644       0.33      1.00      0.50         1
         645       0.00      0.00      0.00         2
         646       0.00      0.00      0.00         3
         647       1.00      1.00      1.00         2
         648       0.00      0.00      0.00         5
         649       0.00      0.00      0.00         4
         650       0.00      0.00      0.00         2
         651       0.00      0.00      0.00         2
         652       0.00      0.00      0.00         3
         653       0.00      0.00      0.00         4
         654       0.00      0.00      0.00         4
         655       0.00      0.00      0.00         3
         656       0.10      1.00      0.18         1
         657       0.07      1.00      0.13         1
         658       0.09      1.00      0.17         1
         659       0.00      0.00      0.00         2
         660       0.00      0.00      0.00         3
         661       0.00      0.00      0.00         3
         662       0.00      0.00      0.00         4
         663       0.00      0.00      0.00         5
         664       1.00      1.00      1.00         2
         665       0.00      0.00      0.00         4
         666       1.00      1.00      1.00         3
         667       0.00      0.00      0.00         3
         668       0.00      0.00      0.00         4
         669       0.00      0.00      0.00         3
         670       1.00      1.00      1.00         2
         671       1.00      1.00      1.00         2
         672       0.00      0.00      0.00         3
         673       0.00      0.00      0.00         1
         674       0.00      0.00      0.00         2
         675       0.33      1.00      0.50         3
         676       0.33      1.00      0.50         1
         677       0.00      0.00      0.00         5
         678       0.33      1.00      0.50         1
         679       0.00      0.00      0.00         2
         680       0.00      0.00      0.00         3
         681       0.00      0.00      0.00         3
         682       0.00      0.00      0.00         3
         683       0.00      0.00      0.00         2
         684       0.00      0.00      0.00         2
         685       1.00      1.00      1.00         2
         686       0.00      0.00      0.00         3
         687       0.00      0.00      0.00         4
         688       0.25      1.00      0.40         1
         689       1.00      1.00      1.00         1
         690       0.00      0.00      0.00         5
         691       0.00      0.00      0.00         0
         692       0.40      1.00      0.57         2
         693       1.00      1.00      1.00         3
         694       0.00      0.00      0.00         4
         695       1.00      1.00      1.00         3
         696       0.00      0.00      0.00         4
         697       0.00      0.00      0.00         3
         698       1.00      1.00      1.00         2
         699       0.00      0.00      0.00         3
         700       0.00      0.00      0.00         4
         701       0.00      0.00      0.00         3
         702       1.00      1.00      1.00         2
         703       1.00      1.00      1.00         1
         704       0.00      0.00      0.00         4
         705       0.00      0.00      0.00         2
         706       0.17      1.00      0.29         2
         707       0.00      0.00      0.00         0
         708       0.00      0.00      0.00         3
         709       0.00      0.00      0.00         3
         710       0.22      1.00      0.36         2
         711       0.00      0.00      0.00         3
         712       0.00      0.00      0.00         4
         713       0.00      0.00      0.00         4
         714       0.00      0.00      0.00         1
         715       0.00      0.00      0.00         0
         716       0.00      0.00      0.00         3
         717       0.25      1.00      0.40         1
         718       0.00      0.00      0.00         2
         719       1.00      1.00      1.00         3
         720       0.25      1.00      0.40         1
         721       0.00      0.00      0.00         2
         722       0.00      0.00      0.00         2
         723       0.20      1.00      0.33         1
         724       0.00      0.00      0.00         3
         725       1.00      1.00      1.00         1
         726       0.00      0.00      0.00         3
         727       0.00      0.00      0.00         2
         728       0.33      1.00      0.50         2
         729       0.10      1.00      0.18         1
         730       0.12      1.00      0.22         1
         731       0.00      0.00      0.00         4
         732       0.00      0.00      0.00         2
         733       0.00      0.00      0.00         6
         734       0.00      0.00      0.00         2
         735       0.00      0.00      0.00         3
         736       0.00      0.00      0.00         4
         737       0.00      0.00      0.00         2
         738       1.00      1.00      1.00         2
         739       0.00      0.00      0.00         0
         740       1.00      1.00      1.00         1
         741       0.00      0.00      0.00         0
         742       1.00      1.00      1.00         2
         743       0.00      0.00      0.00         4
         744       0.00      0.00      0.00         4
         745       1.00      1.00      1.00         2
         746       0.17      1.00      0.29         2
         747       0.00      0.00      0.00         3
         748       1.00      1.00      1.00         1
         749       0.00      0.00      0.00         4
         750       1.00      1.00      1.00         4
         751       0.12      1.00      0.22         1
         752       0.00      0.00      0.00         4
         753       1.00      1.00      1.00         1
         754       1.00      1.00      1.00         2
         755       0.00      0.00      0.00         4
         756       0.00      0.00      0.00         5
         757       0.00      0.00      0.00         4
         758       0.33      1.00      0.50         1
         759       0.00      0.00      0.00         3
         760       0.00      0.00      0.00         4
         761       0.00      0.00      0.00         2
         762       1.00      1.00      1.00         2
         763       0.12      1.00      0.22         2
         764       0.00      0.00      0.00         4
         766       0.29      1.00      0.44         2
         767       1.00      1.00      1.00         1
         768       1.00      1.00      1.00         3
         769       0.00      0.00      0.00         0
         770       0.00      0.00      0.00         4
         771       0.00      0.00      0.00         2
         772       0.00      0.00      0.00         5
         773       1.00      1.00      1.00         2
         774       1.00      1.00      1.00         2
         775       1.00      1.00      1.00         2
         776       0.00      0.00      0.00         4
         777       1.00      1.00      1.00         1
         778       0.25      1.00      0.40         1
         779       1.00      1.00      1.00         2
         780       1.00      1.00      1.00         2
         781       0.33      1.00      0.50         1
         782       1.00      1.00      1.00         1
         783       1.00      1.00      1.00         2
         784       0.00      0.00      0.00         4
         785       0.33      1.00      0.50         1
         786       0.00      0.00      0.00         1
         787       0.12      1.00      0.22         1
         788       1.00      1.00      1.00         2
         789       0.00      0.00      0.00         6
         790       1.00      1.00      1.00         1
         791       0.00      0.00      0.00         2
         792       0.00      0.00      0.00         3
         793       0.00      0.00      0.00         4
         794       0.00      0.00      0.00         1
         795       0.00      0.00      0.00         3
         796       1.00      1.00      1.00         1
         797       0.25      1.00      0.40         1
         798       0.00      0.00      0.00         3
         799       0.00      0.00      0.00         0
         800       0.00      0.00      0.00         0
         801       0.40      1.00      0.57         2
         802       1.00      1.00      1.00         2
         803       1.00      1.00      1.00         3
         804       0.00      0.00      0.00         3
         805       0.00      0.00      0.00         3
         806       0.00      0.00      0.00         3
         807       0.08      1.00      0.15         1
         808       0.00      0.00      0.00         4
         809       1.00      1.00      1.00         2
         810       0.00      0.00      0.00         5
         811       0.07      1.00      0.12         1
         812       0.00      0.00      0.00         4
         813       0.00      0.00      0.00         4
         814       0.25      1.00      0.40         2
         815       1.00      1.00      1.00         2
         816       0.00      0.00      0.00         3
         817       0.00      0.00      0.00         3
         818       0.00      0.00      0.00         3
         819       0.25      1.00      0.40         1
         820       0.00      0.00      0.00         4
         821       0.00      0.00      0.00         3
         822       0.00      0.00      0.00         2
         823       0.00      0.00      0.00         5
         825       0.00      0.00      0.00         3
         826       0.00      0.00      0.00         2
         827       1.00      1.00      1.00         1
         828       0.00      0.00      0.00         5
         829       0.00      0.00      0.00         4
         830       0.00      0.00      0.00         6
         831       0.00      0.00      0.00         3
         832       1.00      1.00      1.00         2
         833       1.00      1.00      1.00         2
         834       0.00      0.00      0.00         4
         835       0.25      1.00      0.40         1
         836       0.00      0.00      0.00         3
         837       0.00      0.00      0.00         1
         838       0.00      0.00      0.00         5
         839       0.00      0.00      0.00         5
         840       1.00      1.00      1.00         2
         841       1.00      1.00      1.00         2
         842       0.00      0.00      0.00         6
         843       1.00      1.00      1.00         1
         844       0.00      0.00      0.00         5
         845       1.00      1.00      1.00         3
         846       0.00      0.00      0.00         3
         847       0.00      0.00      0.00         0
         848       0.00      0.00      0.00         3
         849       0.00      0.00      0.00         2
         850       0.25      1.00      0.40         1
         851       0.00      0.00      0.00         4
         852       0.00      0.00      0.00         3
         853       0.17      1.00      0.29         1
         854       0.00      0.00      0.00         4
         855       0.17      1.00      0.29         1
         856       1.00      1.00      1.00         1
         857       1.00      1.00      1.00         2
         858       0.00      0.00      0.00         0
         859       0.00      0.00      0.00         4
         860       0.00      0.00      0.00         3
         861       0.10      1.00      0.18         1
         862       0.20      1.00      0.33         1
         863       1.00      1.00      1.00         1
         864       0.00      0.00      0.00         4
         865       1.00      1.00      1.00         2
         866       1.00      1.00      1.00         1
         867       0.29      1.00      0.44         2
         868       0.00      0.00      0.00         0
         869       0.00      0.00      0.00         4
         870       0.00      0.00      0.00         1
         871       1.00      1.00      1.00         1
         872       0.00      0.00      0.00         2
         873       1.00      1.00      1.00         1
         874       1.00      1.00      1.00         3
         875       0.10      1.00      0.18         1
         876       0.00      0.00      0.00         3
         877       0.00      0.00      0.00         4
         878       0.33      1.00      0.50         2
         879       1.00      1.00      1.00         3
         880       0.00      0.00      0.00         4
         881       0.17      1.00      0.29         1
         882       1.00      1.00      1.00         2
         883       0.00      0.00      0.00         3
         884       0.00      0.00      0.00         2
         885       0.00      0.00      0.00         3
         886       0.40      1.00      0.57         2
         887       0.00      0.00      0.00         2
         888       0.00      0.00      0.00         3
         889       0.00      0.00      0.00         4
         890       1.00      1.00      1.00         1
         891       0.00      0.00      0.00         3
         892       0.00      0.00      0.00         3
         893       0.20      1.00      0.33         1
         894       1.00      1.00      1.00         3
         895       0.20      1.00      0.33         1
         896       1.00      1.00      1.00         2
         897       0.00      0.00      0.00         4
         898       1.00      1.00      1.00         1
         899       1.00      1.00      1.00         1
         900       0.12      1.00      0.22         1
         901       0.00      0.00      0.00         2
         902       1.00      1.00      1.00         2
         903       0.00      0.00      0.00         2
         904       0.29      1.00      0.44         2
         905       1.00      1.00      1.00         3
         906       0.20      1.00      0.33         1
         907       0.20      1.00      0.33         1
         908       0.00      0.00      0.00         3
         909       0.00      0.00      0.00         4
         910       1.00      1.00      1.00         2
         911       1.00      1.00      1.00         1
         912       0.33      1.00      0.50         2
         913       0.00      0.00      0.00         3
         914       0.00      0.00      0.00         0
         915       0.00      0.00      0.00         3
         916       0.00      0.00      0.00         4
         917       0.00      0.00      0.00         0
         918       0.33      1.00      0.50         1
         919       0.00      0.00      0.00         3
         920       0.00      0.00      0.00         2
         921       0.20      1.00      0.33         1
         922       0.00      0.00      0.00         1
         923       0.00      0.00      0.00         3
         924       0.40      1.00      0.57         2
         925       0.00      0.00      0.00         2
         926       0.00      0.00      0.00         6
         927       1.00      1.00      1.00         4
         928       0.17      1.00      0.29         1
         929       0.00      0.00      0.00         0
         930       0.29      1.00      0.44         2
         931       0.11      1.00      0.20         1
         932       0.25      1.00      0.40         1
         933       0.00      0.00      0.00         3
         934       0.00      0.00      0.00         3
         935       1.00      1.00      1.00         1
         936       0.00      0.00      0.00         3
         937       0.00      0.00      0.00         3
         938       0.00      0.00      0.00         2
         939       1.00      1.00      1.00         2
         940       1.00      1.00      1.00         1
         941       0.00      0.00      0.00         4
         942       0.00      0.00      0.00         3
         943       0.00      0.00      0.00         5
         944       0.00      0.00      0.00         0
         945       0.43      1.00      0.60         3
         946       0.25      1.00      0.40         1
         947       0.33      1.00      0.50         2
         948       0.14      1.00      0.25         1
         949       0.00      0.00      0.00         3
         950       1.00      1.00      1.00         3
         951       1.00      1.00      1.00         3
         952       1.00      1.00      1.00         1
         953       1.00      1.00      1.00         1
         954       0.00      0.00      0.00         4
         955       0.00      0.00      0.00         2
         956       0.00      0.00      0.00         3
         957       1.00      1.00      1.00         2
         958       1.00      1.00      1.00         4
         959       0.00      0.00      0.00         5
         961       1.00      1.00      1.00         2
         962       0.00      0.00      0.00         4
         963       0.33      1.00      0.50         1
         964       0.15      1.00      0.27         2
         965       0.00      0.00      0.00         0
         966       1.00      1.00      1.00         3
         967       0.00      0.00      0.00         5
         968       0.00      0.00      0.00         4
         969       0.25      1.00      0.40         1
         970       0.04      1.00      0.08         1
         971       0.33      1.00      0.50         2
         972       0.00      0.00      0.00         4
         973       0.00      0.00      0.00         2
         974       1.00      1.00      1.00         1
         975       0.00      0.00      0.00         5
         976       0.00      0.00      0.00         4
         977       0.20      1.00      0.33         1
         978       1.00      1.00      1.00         1
         979       0.00      0.00      0.00         4
         980       0.00      0.00      0.00         4
         981       1.00      1.00      1.00         4
         982       0.00      0.00      0.00         3
         983       0.00      0.00      0.00         5
         984       0.00      0.00      0.00         3
         985       0.25      1.00      0.40         1
         986       0.11      1.00      0.20         1
         987       0.00      0.00      0.00         2
         988       1.00      1.00      1.00         3
         989       0.33      1.00      0.50         1
         990       0.20      1.00      0.33         1
         991       0.00      0.00      0.00         2
         992       0.00      0.00      0.00         2
         993       0.18      1.00      0.31         2
         994       1.00      1.00      1.00         3
         995       0.00      0.00      0.00         3
         996       0.33      1.00      0.50         1
         997       1.00      1.00      1.00         1
         998       1.00      1.00      1.00         2
         999       1.00      1.00      1.00         1
        1000       0.00      0.00      0.00         4
        1001       0.00      0.00      0.00         3
        1002       1.00      1.00      1.00         1
        1003       0.00      0.00      0.00         3
        1004       0.00      0.00      0.00         5
        1005       1.00      1.00      1.00         2
        1006       0.00      0.00      0.00         3
        1007       0.17      1.00      0.29         1
        1008       0.00      0.00      0.00         4
        1009       0.12      1.00      0.22         1
        1010       0.10      1.00      0.18         1
        1011       0.00      0.00      0.00         3
        1012       1.00      1.00      1.00         1
        1013       0.11      1.00      0.20         1
        1014       1.00      1.00      1.00         3
        1015       0.00      0.00      0.00         2
        1016       1.00      1.00      1.00         1
        1017       0.38      1.00      0.55         3
        1018       1.00      1.00      1.00         3
        1019       0.00      0.00      0.00         4
