
Training Set Score : 100.0 %
Test Set Score : 100.0 %
Accuracy for the fold no. 0 on the test set: 1.0
Accuracy for the fold no. 1 on the test set: 1.0
Accuracy for the fold no. 2 on the test set: 1.0
Model Classification Report :
              precision    recall  f1-score   support
        2611       1.00      1.00      1.00         6
        2612       1.00      1.00      1.00         6
        2613       1.00      1.00      1.00         6
        2614       1.00      1.00      1.00         6
        2615       1.00      1.00      1.00         6
        2616       1.00      1.00      1.00         6
        2617       1.00      1.00      1.00         6
        2618       1.00      1.00      1.00         6
        2619       1.00      1.00      1.00         6
        2620       1.00      1.00      1.00         6
        2621       1.00      1.00      1.00         6
        2622       1.00      1.00      1.00         6
        2623       1.00      1.00      1.00         6
        2624       1.00      1.00      1.00         6
        2625       1.00      1.00      1.00         6
        2626       1.00      1.00      1.00         6
        2627       1.00      1.00      1.00         6
        2628       1.00      1.00      1.00         6
        2629       1.00      1.00      1.00         6
        2630       1.00      1.00      1.00         6
        2631       1.00      1.00      1.00         6
        2632       1.00      1.00      1.00         6
        2633       1.00      1.00      1.00         6
        2634       1.00      1.00      1.00         6
        2635       1.00      1.00      1.00         6
        2636       1.00      1.00      1.00         6
        2637       1.00      1.00      1.00         6
        2638       1.00      1.00      1.00         6
        2639       1.00      1.00      1.00         6
        2640       1.00      1.00      1.00         6
        2641       1.00      1.00      1.00         6
        2642       1.00      1.00      1.00         6
        2643       1.00      1.00      1.00         6
        2644       1.00      1.00      1.00         6
        2645       1.00      1.00      1.00         6
        2646       1.00      1.00      1.00         6
        2647       1.00      1.00      1.00         6
        2648       1.00      1.00      1.00         6
        2649       1.00      1.00      1.00         6
        2650       1.00      1.00      1.00         6
        2651       1.00      1.00      1.00         6
        2652       1.00      1.00      1.00         6
        2653       1.00      1.00      1.00         6
        2654       1.00      1.00      1.00         6
        2655       1.00      1.00      1.00         6
        2656       1.00      1.00      1.00         6
        2657       1.00      1.00      1.00         6
        2658       1.00      1.00      1.00         6
        2659       1.00      1.00      1.00         6
        2660       1.00      1.00      1.00         6
        2661       1.00      1.00      1.00         6
        2662       1.00      1.00      1.00         6
        2663       1.00      1.00      1.00         6
        2664       1.00      1.00      1.00         6
        2665       1.00      1.00      1.00         6
        2666       1.00      1.00      1.00         6
        2667       1.00      1.00      1.00         6
        2668       1.00      1.00      1.00         6
        2669       1.00      1.00      1.00         6
        2670       1.00      1.00      1.00         6
        2671       1.00      1.00      1.00         6
        2672       1.00      1.00      1.00         6
        2673       1.00      1.00      1.00         6
        2674       1.00      1.00      1.00         6
        2675       1.00      1.00      1.00         6
        2676       1.00      1.00      1.00         6
        2677       1.00      1.00      1.00         6
        2678       1.00      1.00      1.00         6
        2679       1.00      1.00      1.00         6
        2680       1.00      1.00      1.00         6
        2681       1.00      1.00      1.00         6
        2682       1.00      1.00      1.00         6
        2683       1.00      1.00      1.00         6
        2684       1.00      1.00      1.00         6
        2685       1.00      1.00      1.00         6
        2686       1.00      1.00      1.00         6
        2687       1.00      1.00      1.00         6
        2688       1.00      1.00      1.00         6
        2689       1.00      1.00      1.00         6
        2690       1.00      1.00      1.00         6
        2691       1.00      1.00      1.00         6
        2692       1.00      1.00      1.00         6
        2693       1.00      1.00      1.00         6
        2694       1.00      1.00      1.00         6
        2695       1.00      1.00      1.00         6
        2696       1.00      1.00      1.00         6
        2697       1.00      1.00      1.00         6
        2698       1.00      1.00      1.00         6
        2699       1.00      1.00      1.00         6
        2700       1.00      1.00      1.00         6
        2701       1.00      1.00      1.00         6
        2702       1.00      1.00      1.00         6
        2703       1.00      1.00      1.00         6
        2704       1.00      1.00      1.00         6
        2705       1.00      1.00      1.00         6
        2706       1.00      1.00      1.00         6
        2707       1.00      1.00      1.00         6
        2708       1.00      1.00      1.00         6
        2709       1.00      1.00      1.00         6
        2710       1.00      1.00      1.00         6
        2711       1.00      1.00      1.00         6
        2712       1.00      1.00      1.00         6
        2713       1.00      1.00      1.00         6
        2714       1.00      1.00      1.00         6
        2715       1.00      1.00      1.00         6
        2716       1.00      1.00      1.00         6
        2717       1.00      1.00      1.00         6
        2718       1.00      1.00      1.00         6
        2719       1.00      1.00      1.00         6
        2720       1.00      1.00      1.00         6
        2721       1.00      1.00      1.00         6
        2722       1.00      1.00      1.00         6
        2723       1.00      1.00      1.00         6
        2724       1.00      1.00      1.00         6
        2725       1.00      1.00      1.00         6
        2726       1.00      1.00      1.00         6
        2727       1.00      1.00      1.00         6
        2728       1.00      1.00      1.00         6
        2729       1.00      1.00      1.00         6
        2730       1.00      1.00      1.00         6
        2731       1.00      1.00      1.00         6
        2732       1.00      1.00      1.00         6
        2733       1.00      1.00      1.00         6
        2734       1.00      1.00      1.00         6
        2735       1.00      1.00      1.00         6
        2736       1.00      1.00      1.00         6
        2737       1.00      1.00      1.00         6
        2738       1.00      1.00      1.00         6
        2739       1.00      1.00      1.00         6
        2740       1.00      1.00      1.00         6
        2741       1.00      1.00      1.00         6
        2742       1.00      1.00      1.00         6
        2743       1.00      1.00      1.00         6
        2744       1.00      1.00      1.00         6
        2745       1.00      1.00      1.00         6
        2746       1.00      1.00      1.00         6
        2747       1.00      1.00      1.00         6
        2748       1.00      1.00      1.00         6
        2749       1.00      1.00      1.00         6
        2750       1.00      1.00      1.00         6
        2751       1.00      1.00      1.00         6
        2752       1.00      1.00      1.00         6
        2753       1.00      1.00      1.00         6
        2754       1.00      1.00      1.00         6
        2755       1.00      1.00      1.00         6
        2756       1.00      1.00      1.00         6
        2757       1.00      1.00      1.00         6
        2758       1.00      1.00      1.00         6
        2759       1.00      1.00      1.00         6
        2760       1.00      1.00      1.00         6
        2761       1.00      1.00      1.00         6
        2762       1.00      1.00      1.00         6
        2763       1.00      1.00      1.00         6
        2764       1.00      1.00      1.00         6
        2765       1.00      1.00      1.00         6
        2766       1.00      1.00      1.00         6
        2767       1.00      1.00      1.00         6
        2768       1.00      1.00      1.00         6
        2769       1.00      1.00      1.00         6
        2770       1.00      1.00      1.00         6
        2771       1.00      1.00      1.00         6
        2772       1.00      1.00      1.00         6
        2773       1.00      1.00      1.00         6
        2774       1.00      1.00      1.00         6
        2775       1.00      1.00      1.00         6
        2776       1.00      1.00      1.00         6
        2777       1.00      1.00      1.00         6
        2778       1.00      1.00      1.00         6
        2779       1.00      1.00      1.00         6
        2780       1.00      1.00      1.00         6
        2781       1.00      1.00      1.00         6
        2782       1.00      1.00      1.00         6
        2783       1.00      1.00      1.00         6
        2784       1.00      1.00      1.00         6
        2785       1.00      1.00      1.00         6
        2786       1.00      1.00      1.00         6
        2787       1.00      1.00      1.00         6
        2788       1.00      1.00      1.00         6
        2789       1.00      1.00      1.00         6
        2790       1.00      1.00      1.00         6
        2791       1.00      1.00      1.00         6
        2792       1.00      1.00      1.00         6
        2793       1.00      1.00      1.00         6
        2794       1.00      1.00      1.00         6
        2795       1.00      1.00      1.00         6
        2796       1.00      1.00      1.00         6
        2797       1.00      1.00      1.00         6
        2798       1.00      1.00      1.00         6
        2799       1.00      1.00      1.00         6
        2800       1.00      1.00      1.00         6
        2801       1.00      1.00      1.00         6
        2802       1.00      1.00      1.00         6
        2803       1.00      1.00      1.00         6
        2804       1.00      1.00      1.00         6
        2805       1.00      1.00      1.00         6
        2806       1.00      1.00      1.00         6
        2807       1.00      1.00      1.00         6
        2808       1.00      1.00      1.00         6
        2809       1.00      1.00      1.00         6
        2810       1.00      1.00      1.00         6
        2811       1.00      1.00      1.00         6
        2812       1.00      1.00      1.00         6
        2813       1.00      1.00      1.00         6
        2814       1.00      1.00      1.00         6
        2815       1.00      1.00      1.00         6
        2816       1.00      1.00      1.00         6
        2817       1.00      1.00      1.00         6
        2818       1.00      1.00      1.00         6
        2819       1.00      1.00      1.00         6
        2820       1.00      1.00      1.00         6
        2821       1.00      1.00      1.00         6
        2822       1.00      1.00      1.00         6
        2823       1.00      1.00      1.00         6
        2824       1.00      1.00      1.00         6
        2825       1.00      1.00      1.00         6
        2826       1.00      1.00      1.00         6
        2827       1.00      1.00      1.00         6
        2828       1.00      1.00      1.00         6
        2829       1.00      1.00      1.00         6
        2830       1.00      1.00      1.00         6
        2831       1.00      1.00      1.00         6
        2832       1.00      1.00      1.00         6
        2833       1.00      1.00      1.00         6
        2834       1.00      1.00      1.00         6
        2835       1.00      1.00      1.00         6
        2836       1.00      1.00      1.00         6
        2837       1.00      1.00      1.00         6
        2838       1.00      1.00      1.00         6
        2839       1.00      1.00      1.00         6
        2840       1.00      1.00      1.00         6
        2841       1.00      1.00      1.00         6
        2842       1.00      1.00      1.00         6
        2843       1.00      1.00      1.00         6
        2844       1.00      1.00      1.00         6
        2845       1.00      1.00      1.00         6
        2846       1.00      1.00      1.00         6
        2847       1.00      1.00      1.00         6
        2848       1.00      1.00      1.00         6
        2849       1.00      1.00      1.00         6
        2850       1.00      1.00      1.00         6
        2851       1.00      1.00      1.00         6
        2852       1.00      1.00      1.00         6
        2853       1.00      1.00      1.00         6
        2854       1.00      1.00      1.00         6
        2855       1.00      1.00      1.00         6
        2856       1.00      1.00      1.00         6
        2857       1.00      1.00      1.00         6
        2858       1.00      1.00      1.00         6
        2859       1.00      1.00      1.00         6
        2860       1.00      1.00      1.00         6
        2861       1.00      1.00      1.00         6
        2862       1.00      1.00      1.00         6
        2863       1.00      1.00      1.00         6
        2864       1.00      1.00      1.00         6
        2865       1.00      1.00      1.00         6
        2866       1.00      1.00      1.00         6
        2867       1.00      1.00      1.00         6
        2868       1.00      1.00      1.00         6
        2869       1.00      1.00      1.00         6
        2870       1.00      1.00      1.00         6
        2871       1.00      1.00      1.00         6
        2872       1.00      1.00      1.00         6
        2873       1.00      1.00      1.00         6
        2874       1.00      1.00      1.00         6
        2875       1.00      1.00      1.00         6
        2876       1.00      1.00      1.00         6
        2877       1.00      1.00      1.00         6
        2878       1.00      1.00      1.00         6
        2879       1.00      1.00      1.00         6
        2880       1.00      1.00      1.00         6
        2881       1.00      1.00      1.00         6
        2882       1.00      1.00      1.00         6
        2883       1.00      1.00      1.00         6
        2884       1.00      1.00      1.00         6
        2885       1.00      1.00      1.00         6
        2886       1.00      1.00      1.00         6
        2887       1.00      1.00      1.00         6
        2888       1.00      1.00      1.00         6
        2889       1.00      1.00      1.00         6
        2890       1.00      1.00      1.00         6
        2891       1.00      1.00      1.00         6
        2892       1.00      1.00      1.00         6
        2893       1.00      1.00      1.00         6
        2894       1.00      1.00      1.00         6
        2895       1.00      1.00      1.00         6
        2896       1.00      1.00      1.00         6
        2897       1.00      1.00      1.00         6
        2898       1.00      1.00      1.00         6
        2899       1.00      1.00      1.00         6
        2900       1.00      1.00      1.00         6
        2901       1.00      1.00      1.00         6
        2902       1.00      1.00      1.00         6
        2903       1.00      1.00      1.00         6
        2904       1.00      1.00      1.00         6
        2905       1.00      1.00      1.00         6
        2906       1.00      1.00      1.00         6
        2907       1.00      1.00      1.00         6
        2908       1.00      1.00      1.00         6
        2909       1.00      1.00      1.00         6
        2910       1.00      1.00      1.00         6
        2911       1.00      1.00      1.00         6
        2912       1.00      1.00      1.00         6
        2913       1.00      1.00      1.00         6
        2914       1.00      1.00      1.00         6
        2915       1.00      1.00      1.00         6
        2916       1.00      1.00      1.00         6
        2917       1.00      1.00      1.00         6
        2918       1.00      1.00      1.00         6
        2919       1.00      1.00      1.00         6
        2920       1.00      1.00      1.00         6
        2921       1.00      1.00      1.00         6
        2922       1.00      1.00      1.00         6
        2923       1.00      1.00      1.00         6
        2924       1.00      1.00      1.00         6
        2925       1.00      1.00      1.00         6
        2926       1.00      1.00      1.00         6
        2927       1.00      1.00      1.00         6
        2928       1.00      1.00      1.00         6
        2929       1.00      1.00      1.00         6
        2930       1.00      1.00      1.00         6
        2931       1.00      1.00      1.00         6
        2932       1.00      1.00      1.00         6
        2933       1.00      1.00      1.00         6
        2934       1.00      1.00      1.00         6
        2935       1.00      1.00      1.00         6
        2936       1.00      1.00      1.00         6
        2937       1.00      1.00      1.00         6
        2938       1.00      1.00      1.00         6
        2939       1.00      1.00      1.00         6
        2940       1.00      1.00      1.00         6
        2941       1.00      1.00      1.00         6
        2942       1.00      1.00      1.00         6
        2943       1.00      1.00      1.00         6
        2944       1.00      1.00      1.00         6
        2945       1.00      1.00      1.00         6
        2946       1.00      1.00      1.00         6
        2947       1.00      1.00      1.00         6
        2948       1.00      1.00      1.00         6
        2949       1.00      1.00      1.00         6
        2950       1.00      1.00      1.00         6
        2951       1.00      1.00      1.00         6
        2952       1.00      1.00      1.00         6
        2953       1.00      1.00      1.00         6
        2954       1.00      1.00      1.00         6
        2955       1.00      1.00      1.00         6
        2956       1.00      1.00      1.00         6
        2957       1.00      1.00      1.00         6
        2958       1.00      1.00      1.00         6
        2959       1.00      1.00      1.00         6
        2960       1.00      1.00      1.00         6
        2961       1.00      1.00      1.00         6
        2962       1.00      1.00      1.00         6
        2963       1.00      1.00      1.00         6
        2964       1.00      1.00      1.00         6
        2965       1.00      1.00      1.00         6
        2966       1.00      1.00      1.00         6
        2967       1.00      1.00      1.00         6
        2968       1.00      1.00      1.00         6
        2969       1.00      1.00      1.00         6
        2970       1.00      1.00      1.00         6
        2971       1.00      1.00      1.00         6
        2972       1.00      1.00      1.00         6
        2973       1.00      1.00      1.00         6
        2974       1.00      1.00      1.00         6
        2975       1.00      1.00      1.00         6
        2976       1.00      1.00      1.00         6
        2977       1.00      1.00      1.00         6
        2978       1.00      1.00      1.00         6
        2979       1.00      1.00      1.00         6
        2980       1.00      1.00      1.00         6
        2981       1.00      1.00      1.00         6
        2982       1.00      1.00      1.00         6
        2983       1.00      1.00      1.00         6
        2984       1.00      1.00      1.00         6
        2985       1.00      1.00      1.00         6
        2986       1.00      1.00      1.00         6
        2987       1.00      1.00      1.00         6
        2988       1.00      1.00      1.00         6
        2989       1.00      1.00      1.00         6
        2990       1.00      1.00      1.00         6
        2991       1.00      1.00      1.00         6
        2992       1.00      1.00      1.00         6
        2993       1.00      1.00      1.00         6
        2994       1.00      1.00      1.00         6
        2995       1.00      1.00      1.00         6
        2996       1.00      1.00      1.00         6
        2997       1.00      1.00      1.00         6
        2998       1.00      1.00      1.00         6
        2999       1.00      1.00      1.00         6
        3000       1.00      1.00      1.00         6
        3001       1.00      1.00      1.00         6
        3002       1.00      1.00      1.00         6
        3003       1.00      1.00      1.00         6
        3004       1.00      1.00      1.00         6
        3005       1.00      1.00      1.00         6
        3006       1.00      1.00      1.00         6
        3007       1.00      1.00      1.00         6
        3008       1.00      1.00      1.00         6
        3009       1.00      1.00      1.00         6
        3010       1.00      1.00      1.00         6
        3011       1.00      1.00      1.00         6
        3012       1.00      1.00      1.00         6
        3013       1.00      1.00      1.00         6
        3014       1.00      1.00      1.00         6
        3015       1.00      1.00      1.00         6
        3016       1.00      1.00      1.00         6
        3017       1.00      1.00      1.00         6
        3018       1.00      1.00      1.00         6
        3019       1.00      1.00      1.00         6
        3020       1.00      1.00      1.00         6
        3021       1.00      1.00      1.00         6
        3022       1.00      1.00      1.00         6
        3023       1.00      1.00      1.00         6
        3024       1.00      1.00      1.00         6
        3025       1.00      1.00      1.00         6
        3026       1.00      1.00      1.00         6
        3027       1.00      1.00      1.00         6
        3028       1.00      1.00      1.00         6
        3029       1.00      1.00      1.00         6
        3030       1.00      1.00      1.00         6
        3031       1.00      1.00      1.00         6
        3032       1.00      1.00      1.00         6
        3033       1.00      1.00      1.00         6
        3034       1.00      1.00      1.00         6
        3035       1.00      1.00      1.00         6
        3036       1.00      1.00      1.00         6
        3037       1.00      1.00      1.00         6
        3038       1.00      1.00      1.00         6
        3039       1.00      1.00      1.00         6
        3040       1.00      1.00      1.00         6
        3041       1.00      1.00      1.00         6
        3042       1.00      1.00      1.00         6
        3043       1.00      1.00      1.00         6
        3044       1.00      1.00      1.00         6
        3045       1.00      1.00      1.00         6
        3046       1.00      1.00      1.00         6
        3047       1.00      1.00      1.00         6
        3048       1.00      1.00      1.00         6
        3049       1.00      1.00      1.00         6
        3050       1.00      1.00      1.00         6
        3051       1.00      1.00      1.00         6
        3052       1.00      1.00      1.00         6
        3053       1.00      1.00      1.00         6
        3054       1.00      1.00      1.00         6
        3055       1.00      1.00      1.00         6
        3056       1.00      1.00      1.00         6
        3057       1.00      1.00      1.00         6
        3058       1.00      1.00      1.00         6
        3059       1.00      1.00      1.00         6
        3060       1.00      1.00      1.00         6
        3061       1.00      1.00      1.00         6
        3062       1.00      1.00      1.00         6
        3063       1.00      1.00      1.00         6
        3064       1.00      1.00      1.00         6
        3065       1.00      1.00      1.00         6
        3066       1.00      1.00      1.00         6
        3067       1.00      1.00      1.00         6
        3068       1.00      1.00      1.00         6
        3069       1.00      1.00      1.00         6
        3070       1.00      1.00      1.00         6
        3071       1.00      1.00      1.00         6
        3072       1.00      1.00      1.00         6
        3073       1.00      1.00      1.00         6
        3074       1.00      1.00      1.00         6
        3075       1.00      1.00      1.00         6
        3076       1.00      1.00      1.00         6
        3077       1.00      1.00      1.00         6
        3078       1.00      1.00      1.00         6
        3079       1.00      1.00      1.00         6
        3080       1.00      1.00      1.00         6
        3081       1.00      1.00      1.00         6
        3082       1.00      1.00      1.00         6
        3083       1.00      1.00      1.00         6
        3084       1.00      1.00      1.00         6
        3085       1.00      1.00      1.00         6
        3086       1.00      1.00      1.00         6
        3087       1.00      1.00      1.00         6
        3088       1.00      1.00      1.00         6
        3089       1.00      1.00      1.00         6
        3090       1.00      1.00      1.00         6
        3091       1.00      1.00      1.00         6
        3092       1.00      1.00      1.00         6
        3093       1.00      1.00      1.00         6
        3094       1.00      1.00      1.00         6
        3095       1.00      1.00      1.00         6
        3096       1.00      1.00      1.00         6
        3097       1.00      1.00      1.00         6
        3098       1.00      1.00      1.00         6
        3099       1.00      1.00      1.00         6
        3100       1.00      1.00      1.00         6
        3101       1.00      1.00      1.00         6
        3102       1.00      1.00      1.00         6
        3103       1.00      1.00      1.00         6
        3104       1.00      1.00      1.00         6
        3105       1.00      1.00      1.00         6
        3106       1.00      1.00      1.00         6
        3107       1.00      1.00      1.00         6
        3108       1.00      1.00      1.00         6
        3109       1.00      1.00      1.00         6
        3110       1.00      1.00      1.00         6
        3111       1.00      1.00      1.00         6
        3112       1.00      1.00      1.00         6
        3113       1.00      1.00      1.00         6
        3114       1.00      1.00      1.00         6
        3115       1.00      1.00      1.00         6
        3116       1.00      1.00      1.00         6
        3117       1.00      1.00      1.00         6
        3118       1.00      1.00      1.00         6
        3119       1.00      1.00      1.00         6
        3120       1.00      1.00      1.00         6
        3121       1.00      1.00      1.00         6
        3122       1.00      1.00      1.00         6
        3123       1.00      1.00      1.00         6
        3124       1.00      1.00      1.00         6
        3125       1.00      1.00      1.00         6
        3126       1.00      1.00      1.00         6
        3127       1.00      1.00      1.00         6
        3128       1.00      1.00      1.00         6
        3129       1.00      1.00      1.00         6
        3130       1.00      1.00      1.00         6
        3131       1.00      1.00      1.00         6
        3132       1.00      1.00      1.00         6
        3133       1.00      1.00      1.00         6
        3134       1.00      1.00      1.00         6
        3135       1.00      1.00      1.00         6
        3136       1.00      1.00      1.00         6
        3137       1.00      1.00      1.00         6
        3138       1.00      1.00      1.00         6
        3139       1.00      1.00      1.00         6
        3140       1.00      1.00      1.00         6
        3141       1.00      1.00      1.00         6
        3142       1.00      1.00      1.00         6
        3143       1.00      1.00      1.00         6
        3144       1.00      1.00      1.00         6
        3145       1.00      1.00      1.00         6
        3146       1.00      1.00      1.00         6
        3147       1.00      1.00      1.00         6
        3148       1.00      1.00      1.00         6
        3149       1.00      1.00      1.00         6
        3150       1.00      1.00      1.00         6
        3151       1.00      1.00      1.00         6
        3152       1.00      1.00      1.00         6
        3153       1.00      1.00      1.00         6
        3154       1.00      1.00      1.00         6
        3155       1.00      1.00      1.00         6
        3156       1.00      1.00      1.00         6
        3157       1.00      1.00      1.00         6
        3158       1.00      1.00      1.00         6
        3159       1.00      1.00      1.00         6
        3160       1.00      1.00      1.00         6
        3161       1.00      1.00      1.00         6
        3162       1.00      1.00      1.00         6
        3163       1.00      1.00      1.00         6
        3164       1.00      1.00      1.00         6
        3165       1.00      1.00      1.00         6
        3166       1.00      1.00      1.00         6
        3167       1.00      1.00      1.00         6
        3168       1.00      1.00      1.00         6
        3169       1.00      1.00      1.00         6
        3170       1.00      1.00      1.00         6
        3171       1.00      1.00      1.00         6
        3172       1.00      1.00      1.00         6
        3173       1.00      1.00      1.00         6
        3174       1.00      1.00      1.00         6
        3175       1.00      1.00      1.00         6
        3176       1.00      1.00      1.00         6
        3177       1.00      1.00      1.00         6
        3178       1.00      1.00      1.00         6
        3179       1.00      1.00      1.00         6
        3180       1.00      1.00      1.00         6
        3181       1.00      1.00      1.00         6
        3182       1.00      1.00      1.00         6
        3183       1.00      1.00      1.00         6
        3184       1.00      1.00      1.00         6
        3185       1.00      1.00      1.00         6
        3186       1.00      1.00      1.00         6
        3187       1.00      1.00      1.00         6
        3188       1.00      1.00      1.00         6
        3189       1.00      1.00      1.00         6
        3190       1.00      1.00      1.00         6
        3191       1.00      1.00      1.00         6
        3192       1.00      1.00      1.00         6
        3193       1.00      1.00      1.00         6
        3194       1.00      1.00      1.00         6
        3195       1.00      1.00      1.00         6
        3196       1.00      1.00      1.00         6
        3197       1.00      1.00      1.00         6
        3198       1.00      1.00      1.00         6
        3199       1.00      1.00      1.00         6
        3200       1.00      1.00      1.00         6
        3201       1.00      1.00      1.00         6
        3202       1.00      1.00      1.00         6
        3203       1.00      1.00      1.00         6
        3204       1.00      1.00      1.00         6
        3205       1.00      1.00      1.00         6
        3206       1.00      1.00      1.00         6
        3207       1.00      1.00      1.00         6
        3208       1.00      1.00      1.00         6
        3209       1.00      1.00      1.00         6
        3210       1.00      1.00      1.00         6
        3211       1.00      1.00      1.00         6
        3212       1.00      1.00      1.00         6
        3213       1.00      1.00      1.00         6
        3214       1.00      1.00      1.00         6
        3215       1.00      1.00      1.00         6
        3216       1.00      1.00      1.00         6
        3217       1.00      1.00      1.00         6
        3218       1.00      1.00      1.00         6
        3219       1.00      1.00      1.00         6
        3220       1.00      1.00      1.00         6
        3221       1.00      1.00      1.00         6
        3222       1.00      1.00      1.00         6
        3223       1.00      1.00      1.00         6
        3224       1.00      1.00      1.00         6
        3225       1.00      1.00      1.00         6
        3226       1.00      1.00      1.00         6
        3227       1.00      1.00      1.00         6
        3228       1.00      1.00      1.00         6
        3229       1.00      1.00      1.00         6
        3230       1.00      1.00      1.00         6
        3231       1.00      1.00      1.00         6
        3232       1.00      1.00      1.00         6
        3233       1.00      1.00      1.00         6
        3234       1.00      1.00      1.00         6
        3235       1.00      1.00      1.00         6
        3236       1.00      1.00      1.00         6
        3237       1.00      1.00      1.00         6
        3238       1.00      1.00      1.00         6
        3239       1.00      1.00      1.00         6
        3240       1.00      1.00      1.00         6
        3241       1.00      1.00      1.00         6
        3242       1.00      1.00      1.00         6
        3243       1.00      1.00      1.00         6
        3244       1.00      1.00      1.00         6
        3245       1.00      1.00      1.00         6
        3246       1.00      1.00      1.00         6
        3247       1.00      1.00      1.00         6
        3248       1.00      1.00      1.00         6
        3249       1.00      1.00      1.00         6
        3250       1.00      1.00      1.00         6
        3251       1.00      1.00      1.00         6
        3252       1.00      1.00      1.00         6
        3253       1.00      1.00      1.00         6
        3254       1.00      1.00      1.00         6
        3255       1.00      1.00      1.00         6
        3256       1.00      1.00      1.00         6
        3257       1.00      1.00      1.00         6
        3258       1.00      1.00      1.00         6
        3259       1.00      1.00      1.00         6
        3260       1.00      1.00      1.00         6
        3261       1.00      1.00      1.00         6
        3262       1.00      1.00      1.00         6
        3263       1.00      1.00      1.00         6
        3264       1.00      1.00      1.00         6
        3265       1.00      1.00      1.00         6
        3266       1.00      1.00      1.00         6
        3267       1.00      1.00      1.00         6
        3268       1.00      1.00      1.00         6
        3269       1.00      1.00      1.00         6
        3270       1.00      1.00      1.00         6
        3271       1.00      1.00      1.00         6
        3272       1.00      1.00      1.00         6
        3273       1.00      1.00      1.00         6
        3274       1.00      1.00      1.00         6
        3275       1.00      1.00      1.00         6
        3276       1.00      1.00      1.00         6
        3277       1.00      1.00      1.00         6
        3278       1.00      1.00      1.00         6
        3279       1.00      1.00      1.00         6
        3280       1.00      1.00      1.00         6
        3281       1.00      1.00      1.00         6
        3282       1.00      1.00      1.00         6
        3283       1.00      1.00      1.00         6
        3284       1.00      1.00      1.00         6
        3285       1.00      1.00      1.00         6
        3286       1.00      1.00      1.00         6
        3287       1.00      1.00      1.00         6
        3288       1.00      1.00      1.00         6
        3289       1.00      1.00      1.00         6
        3290       1.00      1.00      1.00         6
        3291       1.00      1.00      1.00         6
        3292       1.00      1.00      1.00         6
        3293       1.00      1.00      1.00         6
        3294       1.00      1.00      1.00         6
        3295       1.00      1.00      1.00         6
        3296       1.00      1.00      1.00         6
        3297       1.00      1.00      1.00         6
        3298       1.00      1.00      1.00         6
        3299       1.00      1.00      1.00         6
        3300       1.00      1.00      1.00         6
        3301       1.00      1.00      1.00         6
        3302       1.00      1.00      1.00         6
        3303       1.00      1.00      1.00         6
        3304       1.00      1.00      1.00         6
        3305       1.00      1.00      1.00         6
        3306       1.00      1.00      1.00         6
        3307       1.00      1.00      1.00         6
        3308       1.00      1.00      1.00         6
        3309       1.00      1.00      1.00         6
        3310       1.00      1.00      1.00         6
        3311       1.00      1.00      1.00         6
        3312       1.00      1.00      1.00         6
        3313       1.00      1.00      1.00         6
        3314       1.00      1.00      1.00         6
        3315       1.00      1.00      1.00         6
        3316       1.00      1.00      1.00         6
        3317       1.00      1.00      1.00         6
        3318       1.00      1.00      1.00         6
        3319       1.00      1.00      1.00         6
        3320       1.00      1.00      1.00         6
        3321       1.00      1.00      1.00         6
        3322       1.00      1.00      1.00         6
        3323       1.00      1.00      1.00         6
        3324       1.00      1.00      1.00         6
        3325       1.00      1.00      1.00         6
        3326       1.00      1.00      1.00         6
        3327       1.00      1.00      1.00         6
        3328       1.00      1.00      1.00         6
        3329       1.00      1.00      1.00         6
        3330       1.00      1.00      1.00         6
        3331       1.00      1.00      1.00         6
        3332       1.00      1.00      1.00         6
        3333       1.00      1.00      1.00         6
        3334       1.00      1.00      1.00         6
        3335       1.00      1.00      1.00         6
        3336       1.00      1.00      1.00         6
        3337       1.00      1.00      1.00         6
        3338       1.00      1.00      1.00         6
        3339       1.00      1.00      1.00         6
        3340       1.00      1.00      1.00         6
        3341       1.00      1.00      1.00         6
        3342       1.00      1.00      1.00         6
        3343       1.00      1.00      1.00         6
        3344       1.00      1.00      1.00         6
        3345       1.00      1.00      1.00         6
        3346       1.00      1.00      1.00         6
        3347       1.00      1.00      1.00         6
        3348       1.00      1.00      1.00         6
        3349       1.00      1.00      1.00         6
        3350       1.00      1.00      1.00         6
        3351       1.00      1.00      1.00         6
        3352       1.00      1.00      1.00         6
        3353       1.00      1.00      1.00         6
        3354       1.00      1.00      1.00         6
        3355       1.00      1.00      1.00         6
        3356       1.00      1.00      1.00         6
        3357       1.00      1.00      1.00         6
        3358       1.00      1.00      1.00         6
        3359       1.00      1.00      1.00         6
        3360       1.00      1.00      1.00         6
        3361       1.00      1.00      1.00         6
        3362       1.00      1.00      1.00         6
        3363       1.00      1.00      1.00         6
        3364       1.00      1.00      1.00         6
        3365       1.00      1.00      1.00         6
        3366       1.00      1.00      1.00         6
        3367       1.00      1.00      1.00         6
        3368       1.00      1.00      1.00         6
        3369       1.00      1.00      1.00         6
        3370       1.00      1.00      1.00         6
        3371       1.00      1.00      1.00         6
        3372       1.00      1.00      1.00         6
        3373       1.00      1.00      1.00         6
        3374       1.00      1.00      1.00         6
        3375       1.00      1.00      1.00         6
        3376       1.00      1.00      1.00         6
        3377       1.00      1.00      1.00         6
        3378       1.00      1.00      1.00         6
        3379       1.00      1.00      1.00         6
        3380       1.00      1.00      1.00         6
