Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 1.262263325626445 %
Test Set Score : 1.2496875781054735 %
Model Classification Report :
              precision    recall  f1-score   support
         251       1.00      1.00      1.00         1
         252       1.00      1.00      1.00         1
         254       0.50      1.00      0.67         1
         256       0.00      0.00      0.00         1
         257       1.00      1.00      1.00         1
         258       0.25      1.00      0.40         1
         261       0.50      1.00      0.67         1
         263       0.50      1.00      0.67         1
         264       0.25      1.00      0.40         1
         265       0.20      1.00      0.33         1
         266       0.25      1.00      0.40         1
         268       0.50      1.00      0.67         1
         269       0.33      1.00      0.50         1
         270       1.00      1.00      1.00         1
         271       0.50      1.00      0.67         1
         272       0.50      1.00      0.67         1
         273       0.50      1.00      0.67         1
         274       0.50      1.00      0.67         1
         277       0.33      1.00      0.50         1
         278       0.33      1.00      0.50         1
         279       1.00      1.00      1.00         1
         280       1.00      1.00      1.00         1
         281       1.00      1.00      1.00         1
         282       1.00      1.00      1.00         1
         283       1.00      1.00      1.00         1
         284       0.50      1.00      0.67         1
         286       0.50      1.00      0.67         1
         287       0.50      1.00      0.67         1
         288       1.00      1.00      1.00         1
         289       1.00      1.00      1.00         1
         290       0.00      0.00      0.00         1
         291       1.00      1.00      1.00         1
         292       1.00      1.00      1.00         1
         293       0.25      1.00      0.40         1
         295       0.33      1.00      0.50         1
         296       0.50      1.00      0.67         1
         297       0.50      1.00      0.67         1
         298       0.25      1.00      0.40         1
         299       0.25      1.00      0.40         1
         300       0.50      1.00      0.67         1
         301       0.33      1.00      0.50         1
         303       0.50      1.00      0.67         1
         304       0.50      1.00      0.67         1
         305       1.00      1.00      1.00         1
         306       0.33      1.00      0.50         1
         307       0.33      1.00      0.50         1
         308       0.33      1.00      0.50         1
         309       0.50      1.00      0.67         1
         310       0.50      1.00      0.67         1
         311       0.00      0.00      0.00         1
         312       0.00      0.00      0.00         1
         313       0.33      1.00      0.50         1
         314       1.00      1.00      1.00         1
         315       1.00      1.00      1.00         1
         316       0.33      1.00      0.50         1
         319       1.00      1.00      1.00         1
         320       0.33      1.00      0.50         1
         321       1.00      1.00      1.00         1
         322       1.00      1.00      1.00         1
         323       1.00      1.00      1.00         1
         324       0.00      0.00      0.00         1
         325       0.50      1.00      0.67         1
         326       0.25      1.00      0.40         1
         327       0.50      1.00      0.67         1
         328       0.33      1.00      0.50         1
         329       0.00      0.00      0.00         0
         330       0.33      1.00      0.50         1
         331       0.50      1.00      0.67         1
         332       1.00      1.00      1.00         1
         333       1.00      1.00      1.00         1
         334       1.00      1.00      1.00         1
         335       0.50      1.00      0.67         1
         336       1.00      1.00      1.00         1
         337       0.50      1.00      0.67         1
         340       0.25      1.00      0.40         1
         341       0.33      1.00      0.50         1
         342       0.25      1.00      0.40         1
         343       0.25      1.00      0.40         1
         344       0.25      1.00      0.40         1
         346       1.00      1.00      1.00         1
         347       1.00      1.00      1.00         1
         348       0.50      1.00      0.67         1
         349       0.00      0.00      0.00         1
         350       0.50      1.00      0.67         1
         352       0.50      1.00      0.67         1
         353       0.25      1.00      0.40         1
         354       0.50      1.00      0.67         1
         355       0.25      1.00      0.40         1
         356       0.50      1.00      0.67         1
         358       0.50      1.00      0.67         1
         359       0.50      1.00      0.67         1
         361       1.00      1.00      1.00         1
         363       0.50      1.00      0.67         1
         364       1.00      1.00      1.00         1
         365       0.50      1.00      0.67         1
         366       1.00      1.00      1.00         1
         367       1.00      1.00      1.00         1
         368       1.00      1.00      1.00         1
         369       1.00      1.00      1.00         1
         370       1.00      1.00      1.00         1
         371       1.00      1.00      1.00         1
         372       0.50      1.00      0.67         1
         373       0.33      1.00      0.50         1
         374       0.33      1.00      0.50         1
         375       0.50      1.00      0.67         1
         377       0.33      1.00      0.50         1
         378       1.00      1.00      1.00         1
         379       0.50      1.00      0.67         1
         381       0.33      1.00      0.50         1
         384       0.33      1.00      0.50         1
         385       1.00      1.00      1.00         1
         388       1.00      1.00      1.00         1
         389       0.00      0.00      0.00         1
         390       0.50      1.00      0.67         1
         391       1.00      1.00      1.00         1
         392       1.00      1.00      1.00         1
         393       0.33      1.00      0.50         1
         394       0.33      1.00      0.50         1
         395       0.25      1.00      0.40         1
         396       0.33      1.00      0.50         1
         397       0.00      0.00      0.00         1
         398       0.33      1.00      0.50         1
         399       0.00      0.00      0.00         1
         400       0.33      1.00      0.50         1
         401       0.50      1.00      0.67         1
         402       1.00      1.00      1.00         1
         403       1.00      1.00      1.00         1
         404       0.25      1.00      0.40         1
         407       0.50      1.00      0.67         1
         408       0.50      1.00      0.67         1
         409       0.50      1.00      0.67         1
         410       0.50      1.00      0.67         1
         411       1.00      1.00      1.00         1
         412       0.50      1.00      0.67         1
         413       0.33      1.00      0.50         1
         415       0.33      1.00      0.50         1
         417       0.50      1.00      0.67         1
         418       0.33      1.00      0.50         1
         419       1.00      1.00      1.00         1
         420       1.00      1.00      1.00         1
         422       0.00      0.00      0.00         1
         423       0.50      1.00      0.67         1
         424       0.00      0.00      0.00         1
         425       0.50      1.00      0.67         1
         427       0.50      1.00      0.67         1
         428       1.00      1.00      1.00         1
         429       0.33      1.00      0.50         1
         431       0.00      0.00      0.00         1
         432       0.50      1.00      0.67         1
         433       0.33      1.00      0.50         1
         435       1.00      1.00      1.00         1
         436       1.00      1.00      1.00         1
         437       0.00      0.00      0.00         1
         439       0.50      1.00      0.67         1
         442       1.00      1.00      1.00         1
         443       0.50      1.00      0.67         1
         444       0.50      1.00      0.67         1
         445       0.00      0.00      0.00         1
         446       0.00      0.00      0.00         1
         447       0.50      1.00      0.67         1
         448       0.25      1.00      0.40         1
         449       0.25      1.00      0.40         1
         450       0.50      1.00      0.67         1
         452       0.50      1.00      0.67         1
         453       0.50      1.00      0.67         1
         454       1.00      1.00      1.00         1
         456       0.00      0.00      0.00         1
         457       1.00      1.00      1.00         1
         458       0.50      1.00      0.67         1
         459       0.33      1.00      0.50         1
         462       0.33      1.00      0.50         1
         463       0.33      1.00      0.50         1
         464       1.00      1.00      1.00         1
         465       0.50      1.00      0.67         1
         466       0.50      1.00      0.67         1
         467       1.00      1.00      1.00         1
         468       1.00      1.00      1.00         1
         471       0.50      1.00      0.67         1
         472       1.00      1.00      1.00         1
         473       1.00      1.00      1.00         1
         474       1.00      1.00      1.00         1
         475       0.50      1.00      0.67         1
         476       0.00      0.00      0.00         1
         477       0.00      0.00      0.00         1
         479       0.50      1.00      0.67         1
         480       1.00      1.00      1.00         1
         481       0.50      1.00      0.67         1
         483       1.00      1.00      1.00         1
         484       1.00      1.00      1.00         1
         485       1.00      1.00      1.00         1
         489       0.50      1.00      0.67         1
         490       0.00      0.00      0.00         1
         491       0.00      0.00      0.00         1
         494       0.00      0.00      0.00         1
         495       0.50      1.00      0.67         1
         496       0.00      0.00      0.00         1
         497       0.33      1.00      0.50         1
         498       0.33      1.00      0.50         1
         499       0.50      1.00      0.67         1
         500       1.00      1.00      1.00         1
         502       1.00      1.00      1.00         1
         505       0.50      1.00      0.67         1
         506       1.00      1.00      1.00         1
         507       0.50      1.00      0.67         1
         515       0.33      1.00      0.50         1
         517       0.00      0.00      0.00         1
         522       0.00      0.00      0.00         1
         523       1.00      1.00      1.00         1
         525       0.33      1.00      0.50         1
         526       0.00      0.00      0.00         1
         527       0.33      1.00      0.50         1
         528       1.00      1.00      1.00         1
         530       0.33      1.00      0.50         1
         531       0.33      1.00      0.50         1
         532       0.25      1.00      0.40         1
         534       0.00      0.00      0.00         1
         535       0.50      1.00      0.67         1
         536       0.50      1.00      0.67         1
         537       0.50      1.00      0.67         1
         538       0.33      1.00      0.50         1
         539       0.33      1.00      0.50         1
         540       1.00      1.00      1.00         1
         541       1.00      1.00      1.00         1
         542       0.50      1.00      0.67         1
         543       0.50      1.00      0.67         1
         544       1.00      1.00      1.00         1
         545       0.33      1.00      0.50         1
         546       0.50      1.00      0.67         1
         547       0.50      1.00      0.67         1
         548       0.50      1.00      0.67         1
         549       0.00      0.00      0.00         1
         550       1.00      1.00      1.00         1
         551       0.33      1.00      0.50         1
         552       0.50      1.00      0.67         1
         555       0.33      1.00      0.50         1
         557       0.50      1.00      0.67         1
         558       0.33      1.00      0.50         1
         559       1.00      1.00      1.00         1
         560       1.00      1.00      1.00         1
         561       1.00      1.00      1.00         1
         562       1.00      1.00      1.00         1
         563       1.00      1.00      1.00         1
         564       0.50      1.00      0.67         1
         565       1.00      1.00      1.00         1
         566       1.00      1.00      1.00         1
         567       0.00      0.00      0.00         1
         568       1.00      1.00      1.00         1
         570       1.00      1.00      1.00         1
         571       1.00      1.00      1.00         1
         572       1.00      1.00      1.00         1
         573       0.50      1.00      0.67         1
         574       1.00      1.00      1.00         1
         575       0.33      1.00      0.50         1
         576       0.50      1.00      0.67         1
         577       0.50      1.00      0.67         1
         578       0.50      1.00      0.67         1
         579       1.00      1.00      1.00         1
         580       1.00      1.00      1.00         1
         581       0.50      1.00      0.67         1
         582       1.00      1.00      1.00         1
         583       1.00      1.00      1.00         1
         584       0.33      1.00      0.50         1
         586       1.00      1.00      1.00         1
         587       1.00      1.00      1.00         1
         588       0.50      1.00      0.67         1
         589       1.00      1.00      1.00         1
         590       1.00      1.00      1.00         1
         591       1.00      1.00      1.00         1
         592       0.50      1.00      0.67         1
         593       1.00      1.00      1.00         1
         594       1.00      1.00      1.00         1
         595       0.33      1.00      0.50         1
         596       1.00      1.00      1.00         1
         598       0.50      1.00      0.67         1
         599       0.50      1.00      0.67         1
         600       1.00      1.00      1.00         1
         601       0.20      1.00      0.33         1
         602       0.33      1.00      0.50         1
         603       1.00      1.00      1.00         1
         604       1.00      1.00      1.00         1
         605       1.00      1.00      1.00         1
         606       0.00      0.00      0.00         1
         607       0.33      1.00      0.50         1
         608       0.50      1.00      0.67         1
         609       0.33      1.00      0.50         1
         610       0.00      0.00      0.00         1
         611       0.33      1.00      0.50         1
         612       1.00      1.00      1.00         1
         613       0.33      1.00      0.50         1
         614       1.00      1.00      1.00         1
         615       1.00      1.00      1.00         1
         616       1.00      1.00      1.00         1
         617       1.00      1.00      1.00         1
         618       0.33      1.00      0.50         1
         620       0.50      1.00      0.67         1
         622       1.00      1.00      1.00         1
         623       1.00      1.00      1.00         1
         625       0.00      0.00      0.00         1
         627       0.50      1.00      0.67         1
         628       0.50      1.00      0.67         1
         629       1.00      1.00      1.00         1
         630       0.50      1.00      0.67         1
         631       1.00      1.00      1.00         1
         632       0.33      1.00      0.50         1
         633       0.25      1.00      0.40         1
         634       0.25      1.00      0.40         1
         635       0.50      1.00      0.67         1
         636       0.50      1.00      0.67         1
         637       0.33      1.00      0.50         1
         638       0.33      1.00      0.50         1
         639       0.33      1.00      0.50         1
         640       0.50      1.00      0.67         1
         641       1.00      1.00      1.00         1
         642       1.00      1.00      1.00         1
         643       0.33      1.00      0.50         1
         644       1.00      1.00      1.00         1
         646       1.00      1.00      1.00         1
         647       0.33      1.00      0.50         1
         648       0.33      1.00      0.50         1
         649       0.50      1.00      0.67         1
         650       0.33      1.00      0.50         1
         651       0.50      1.00      0.67         1
         652       1.00      1.00      1.00         1
         653       1.00      1.00      1.00         1
         654       1.00      1.00      1.00         1
         655       0.50      1.00      0.67         1
         656       0.50      1.00      0.67         1
         657       0.50      1.00      0.67         1
         658       0.50      1.00      0.67         1
         659       0.50      1.00      0.67         1
         660       0.00      0.00      0.00         1
         661       0.50      1.00      0.67         1
         662       1.00      1.00      1.00         1
         663       0.50      1.00      0.67         1
         664       0.50      1.00      0.67         1
         665       0.33      1.00      0.50         1
         667       0.00      0.00      0.00         1
         668       0.00      0.00      0.00         1
         669       0.00      0.00      0.00         1
         671       0.50      1.00      0.67         1
         672       1.00      1.00      1.00         1
         673       1.00      1.00      1.00         1
         674       0.00      0.00      0.00         1
         675       0.33      1.00      0.50         1
         676       1.00      1.00      1.00         1
         677       0.00      0.00      0.00         1
         678       1.00      1.00      1.00         1
         679       0.50      1.00      0.67         1
         680       1.00      1.00      1.00         1
         681       0.50      1.00      0.67         1
         683       0.50      1.00      0.67         1
         684       0.33      1.00      0.50         1
         685       0.00      0.00      0.00         1
         686       1.00      1.00      1.00         1
         687       0.00      0.00      0.00         1
         688       0.50      1.00      0.67         1
         689       0.33      1.00      0.50         1
         690       0.33      1.00      0.50         1
         692       0.00      0.00      0.00         1
         695       0.50      1.00      0.67         1
         696       1.00      1.00      1.00         1
         698       0.50      1.00      0.67         1
         700       0.00      0.00      0.00         1
         701       1.00      1.00      1.00         1
         702       1.00      1.00      1.00         1
         703       0.00      0.00      0.00         1
         704       0.00      0.00      0.00         1
         706       0.33      1.00      0.50         1
         707       0.50      1.00      0.67         1
         709       0.50      1.00      0.67         1
         710       0.00      0.00      0.00         1
         711       0.00      0.00      0.00         1
         712       0.00      0.00      0.00         1
         713       0.33      1.00      0.50         1
         715       1.00      1.00      1.00         1
         719       0.50      1.00      0.67         1
         720       1.00      1.00      1.00         1
         721       1.00      1.00      1.00         1
         722       0.00      0.00      0.00         1
         723       1.00      1.00      1.00         1
         724       1.00      1.00      1.00         1
         725       0.50      1.00      0.67         1
         726       0.50      1.00      0.67         1
         727       0.50      1.00      0.67         1
         728       0.33      1.00      0.50         1
         729       0.50      1.00      0.67         1
         731       0.50      1.00      0.67         1
         733       0.33      1.00      0.50         1
         734       0.25      1.00      0.40         1
         736       0.00      0.00      0.00         1
         738       0.50      1.00      0.67         1
         739       1.00      1.00      1.00         1
         741       0.33      1.00      0.50         1
         742       0.50      1.00      0.67         1
         743       1.00      1.00      1.00         1
         744       0.50      1.00      0.67         1
         745       1.00      1.00      1.00         1
         747       0.33      1.00      0.50         1
         748       0.50      1.00      0.67         1
         749       0.00      0.00      0.00         1
         750       1.00      1.00      1.00         1
         752       0.25      1.00      0.40         1
         753       0.50      1.00      0.67         1
         754       0.25      1.00      0.40         1
         756       1.00      1.00      1.00         1
         757       0.50      1.00      0.67         1
         758       0.33      1.00      0.50         1
         759       0.33      1.00      0.50         1
         760       1.00      1.00      1.00         1
         761       1.00      1.00      1.00         1
         762       0.50      1.00      0.67         1
         763       0.00      0.00      0.00         1
         764       0.33      1.00      0.50         1
         765       0.00      0.00      0.00         1
         767       0.25      1.00      0.40         1
         768       0.50      1.00      0.67         1
         769       0.33      1.00      0.50         1
         770       1.00      1.00      1.00         1
         771       0.50      1.00      0.67         1
         772       0.25      1.00      0.40         1
         773       1.00      1.00      1.00         1
         774       0.50      1.00      0.67         1
         776       1.00      1.00      1.00         1
         777       0.50      1.00      0.67         1
         779       0.50      1.00      0.67         1
         780       0.50      1.00      0.67         1
         782       0.33      1.00      0.50         1
         783       1.00      1.00      1.00         1
         784       0.50      1.00      0.67         1
         786       1.00      1.00      1.00         1
         787       1.00      1.00      1.00         1
         788       0.50      1.00      0.67         1
         790       1.00      1.00      1.00         1
         791       0.50      1.00      0.67         1
         792       0.50      1.00      0.67         1
         793       0.00      0.00      0.00         1
         795       1.00      1.00      1.00         1
         796       1.00      1.00      1.00         1
         797       1.00      1.00      1.00         1
         798       1.00      1.00      1.00         1
         800       0.00      0.00      0.00         1
         801       1.00      1.00      1.00         1
         802       0.00      0.00      0.00         1
         803       1.00      1.00      1.00         1
         804       0.00      0.00      0.00         1
         807       0.33      1.00      0.50         1
         808       0.33      1.00      0.50         1
         810       0.50      1.00      0.67         1
         811       1.00      1.00      1.00         1
         812       0.50      1.00      0.67         1
         813       0.33      1.00      0.50         1
         814       1.00      1.00      1.00         1
         815       0.50      1.00      0.67         1
         816       0.00      0.00      0.00         1
         817       1.00      1.00      1.00         1
         818       0.50      1.00      0.67         1
         819       0.50      1.00      0.67         1
         822       1.00      1.00      1.00         1
         825       1.00      1.00      1.00         1
         826       1.00      1.00      1.00         1
         827       0.00      0.00      0.00         1
         828       0.50      1.00      0.67         1
         829       0.25      1.00      0.40         1
         830       0.50      1.00      0.67         1
         831       1.00      1.00      1.00         1
         832       1.00      1.00      1.00         1
         833       1.00      1.00      1.00         1
         834       0.50      1.00      0.67         1
         835       0.33      1.00      0.50         1
         837       0.33      1.00      0.50         1
         838       1.00      1.00      1.00         1
         839       0.33      1.00      0.50         1
         842       0.50      1.00      0.67         1
         843       0.50      1.00      0.67         1
         844       0.00      0.00      0.00         1
         845       0.00      0.00      0.00         1
         846       0.00      0.00      0.00         1
         847       1.00      1.00      1.00         1
         849       1.00      1.00      1.00         1
         851       0.00      0.00      0.00         1
         852       1.00      1.00      1.00         1
         853       0.25      1.00      0.40         1
         854       0.50      1.00      0.67         1
         855       1.00      1.00      1.00         1
         856       0.33      1.00      0.50         1
         857       1.00      1.00      1.00         1
         858       1.00      1.00      1.00         1
         860       1.00      1.00      1.00         1
         861       0.00      0.00      0.00         1
         862       0.33      1.00      0.50         1
         863       0.33      1.00      0.50         1
         865       0.50      1.00      0.67         1
         867       0.00      0.00      0.00         1
         868       0.33      1.00      0.50         1
         869       0.50      1.00      0.67         1
         870       0.50      1.00      0.67         1
         871       0.25      1.00      0.40         1
         872       0.00      0.00      0.00         1
         873       0.00      0.00      0.00         1
         874       0.50      1.00      0.67         1
         875       0.25      1.00      0.40         1
         876       0.33      1.00      0.50         1
         877       0.00      0.00      0.00         1
         878       0.00      0.00      0.00         1
         879       1.00      1.00      1.00         1
         880       0.50      1.00      0.67         1
         882       0.50      1.00      0.67         1
         883       0.33      1.00      0.50         1
         884       0.50      1.00      0.67         1
         885       0.50      1.00      0.67         1
         886       1.00      1.00      1.00         1
         887       0.50      1.00      0.67         1
         888       0.50      1.00      0.67         1
         890       0.00      0.00      0.00         1
         891       1.00      1.00      1.00         1
         894       1.00      1.00      1.00         1
         896       1.00      1.00      1.00         1
         897       1.00      1.00      1.00         1
         898       1.00      1.00      1.00         1
         899       0.50      1.00      0.67         1
         904       0.00      0.00      0.00         1
         905       0.00      0.00      0.00         1
         906       1.00      1.00      1.00         1
         907       1.00      1.00      1.00         1
         908       1.00      1.00      1.00         1
         909       1.00      1.00      1.00         1
         911       1.00      1.00      1.00         1
         912       0.50      1.00      0.67         1
         913       0.25      1.00      0.40         1
         914       0.50      1.00      0.67         1
         917       0.33      1.00      0.50         1
         918       0.50      1.00      0.67         1
         919       0.33      1.00      0.50         1
         920       0.50      1.00      0.67         1
         921       0.00      0.00      0.00         1
         922       1.00      1.00      1.00         1
         923       0.50      1.00      0.67         1
         925       0.25      1.00      0.40         1
         927       0.33      1.00      0.50         1
         928       0.33      1.00      0.50         1
         930       0.33      1.00      0.50         1
         932       0.33      1.00      0.50         1
         933       0.50      1.00      0.67         1
         934       0.50      1.00      0.67         1
         935       0.50      1.00      0.67         1
         936       1.00      1.00      1.00         1
         937       1.00      1.00      1.00         1
         938       0.50      1.00      0.67         1
         939       1.00      1.00      1.00         1
         940       1.00      1.00      1.00         1
         941       1.00      1.00      1.00         1
         943       0.50      1.00      0.67         1
         944       1.00      1.00      1.00         1
         945       0.50      1.00      0.67         1
         947       0.25      1.00      0.40         1
         948       0.33      1.00      0.50         1
         952       0.50      1.00      0.67         1
         953       0.33      1.00      0.50         1
         954       0.50      1.00      0.67         1
         955       1.00      1.00      1.00         1
         956       1.00      1.00      1.00         1
         957       1.00      1.00      1.00         1
         958       1.00      1.00      1.00         1
         962       0.50      1.00      0.67         1
         963       0.33      1.00      0.50         1
         966       0.33      1.00      0.50         1
         967       0.50      1.00      0.67         1
         968       1.00      1.00      1.00         1
         969       0.50      1.00      0.67         1
         971       0.33      1.00      0.50         1
         973       0.50      1.00      0.67         1
         974       1.00      1.00      1.00         1
         976       0.33      1.00      0.50         1
         977       0.25      1.00      0.40         1
         978       0.50      1.00      0.67         1
         979       1.00      1.00      1.00         1
         980       1.00      1.00      1.00         1
         983       0.50      1.00      0.67         1
         984       0.50      1.00      0.67         1
         985       0.50      1.00      0.67         1
         986       0.50      1.00      0.67         1
         987       0.33      1.00      0.50         1
         988       0.50      1.00      0.67         1
         989       0.00      0.00      0.00         1
         990       0.33      1.00      0.50         1
         992       1.00      1.00      1.00         1
         993       0.00      0.00      0.00         1
         994       1.00      1.00      1.00         1
         995       0.50      1.00      0.67         1
         996       1.00      1.00      1.00         1
         997       0.00      0.00      0.00         1
         999       0.00      0.00      0.00         1
        1000       0.00      0.00      0.00         1
        1001       1.00      1.00      1.00         1
        1002       0.25      1.00      0.40         1
        1003       0.33      1.00      0.50         1
        1004       0.00      0.00      0.00         1
        1005       1.00      1.00      1.00         1
        1006       1.00      1.00      1.00         1
        1007       0.00      0.00      0.00         1
        1009       0.50      1.00      0.67         1
        1010       0.50      1.00      0.67         1
        1012       1.00      1.00      1.00         1
        1014       1.00      1.00      1.00         1
        1015       1.00      1.00      1.00         1
        1016       0.50      1.00      0.67         1
        1017       0.33      1.00      0.50         1
        1018       0.00      0.00      0.00         1
        1019       0.00      0.00      0.00         1
        1021       0.50      1.00      0.67         1
        1022       0.20      1.00      0.33         1
        1023       0.00      0.00      0.00         1
        1024       0.50      1.00      0.67         1
        1025       1.00      1.00      1.00         1
        1026       0.33      1.00      0.50         1
        1027       0.50      1.00      0.67         1
        1028       0.50      1.00      0.67         1
        1029       0.50      1.00      0.67         1
        1030       0.00      0.00      0.00         1
        1031       1.00      1.00      1.00         1
        1032       0.50      1.00      0.67         1
        1033       0.50      1.00      0.67         1
        1034       1.00      1.00      1.00         1
        1035       0.33      1.00      0.50         1
        1036       0.00      0.00      0.00         1
        1037       0.50      1.00      0.67         1
        1038       0.33      1.00      0.50         1
        1039       1.00      1.00      1.00         1
        1040       1.00      1.00      1.00         1
        1041       0.33      1.00      0.50         1
        1042       0.20      1.00      0.33         1
        1043       0.50      1.00      0.67         1
        1044       0.00      0.00      0.00         1
        1045       0.00      0.00      0.00         1
        1046       0.50      1.00      0.67         1
        1047       0.50      1.00      0.67         1
        1048       1.00      1.00      1.00         1
        1049       0.00      0.00      0.00         1
        1050       0.00      0.00      0.00         1
        1052       0.50      1.00      0.67         1
        1054       1.00      1.00      1.00         1
        1055       1.00      1.00      1.00         1
        1056       0.50      1.00      0.67         1
        1057       0.50      1.00      0.67         1
        1058       0.50      1.00      0.67         1
        1059       0.50      1.00      0.67         1
        1062       0.33      1.00      0.50         1
        1063       0.00      0.00      0.00         1
        1064       0.50      1.00      0.67         1
        1065       0.25      1.00      0.40         1
        1066       0.25      1.00      0.40         1
        1067       0.25      1.00      0.40         1
        1068       0.00      0.00      0.00         1
        1071       0.00      0.00      0.00         1
        1072       0.00      0.00      0.00         1
        1074       1.00      1.00      1.00         1
        1075       0.00      0.00      0.00         1
        1076       0.00      0.00      0.00         1
        1078       1.00      1.00      1.00         1
        1080       0.33      1.00      0.50         1
        1081       0.50      1.00      0.67         1
        1082       1.00      1.00      1.00         1
        1083       0.33      1.00      0.50         1
        1084       0.33      1.00      0.50         1
        1085       0.50      1.00      0.67         1
        1086       1.00      1.00      1.00         1
        1087       1.00      1.00      1.00         1
        1088       0.50      1.00      0.67         1
        1090       0.00      0.00      0.00         1
        1091       0.50      1.00      0.67         1
        1092       0.33      1.00      0.50         1
        1093       1.00      1.00      1.00         1
        1094       0.00      0.00      0.00         1
        1095       0.33      1.00      0.50         1
        1097       1.00      1.00      1.00         1
        1098       1.00      1.00      1.00         1
        1099       1.00      1.00      1.00         1
        1100       0.50      1.00      0.67         1
        1102       0.00      0.00      0.00         1
        1103       0.50      1.00      0.67         1
        1104       0.00      0.00      0.00         1
        1105       1.00      1.00      1.00         1
        1106       0.50      1.00      0.67         1
        1108       0.00      0.00      0.00         1
        1109       0.50      1.00      0.67         1
        1110       0.00      0.00      0.00         1
        1111       0.00      0.00      0.00         1
        1112       0.00      0.00      0.00         1
        1113       1.00      1.00      1.00         1
        1114       0.00      0.00      0.00         1
        1115       0.00      0.00      0.00         1
        1116       0.00      0.00      0.00         1
        1117       1.00      1.00      1.00         1
        1118       0.00      0.00      0.00         1
        1119       1.00      1.00      1.00         1
        1121       0.00      0.00      0.00         1
        1122       1.00      1.00      1.00         1
        1123       1.00      1.00      1.00         1
        1124       0.00      0.00      0.00         1
        1125       0.50      1.00      0.67         1
        1126       0.50      1.00      0.67         1
        1127       0.50      1.00      0.67         1
        1129       0.33      1.00      0.50         1
        1131       1.00      1.00      1.00         1
        1132       0.00      0.00      0.00         1
        1134       0.25      1.00      0.40         1
        1135       0.50      1.00      0.67         1
        1137       0.00      0.00      0.00         1
        1138       0.00      0.00      0.00         1
        1139       0.00      0.00      0.00         1
        1140       1.00      1.00      1.00         1
        1141       1.00      1.00      1.00         1
        1142       0.50      1.00      0.67         1
        1144       1.00      1.00      1.00         1
        1145       1.00      1.00      1.00         1
        1146       0.50      1.00      0.67         1
        1147       0.33      1.00      0.50         1
        1149       0.50      1.00      0.67         1
        1151       0.33      1.00      0.50         1
        1153       0.33      1.00      0.50         1
        1154       0.33      1.00      0.50         1
        1155       0.25      1.00      0.40         1
        1156       1.00      1.00      1.00         1
        1157       1.00      1.00      1.00         1
        1158       1.00      1.00      1.00         1
        1159       0.50      1.00      0.67         1
        1160       1.00      1.00      1.00         1
        1161       0.00      0.00      0.00         1
        1162       0.00      0.00      0.00         1
        1163       0.33      1.00      0.50         1
        1164       1.00      1.00      1.00         1
        1165       1.00      1.00      1.00         1
        1166       1.00      1.00      1.00         1
        1167       1.00      1.00      1.00         1
        1168       0.00      0.00      0.00         1
        1169       0.00      0.00      0.00         1
        1170       0.33      1.00      0.50         1
        1171       0.25      1.00      0.40         1
        1174       0.50      1.00      0.67         1
        1175       0.50      1.00      0.67         1
        1177       0.33      1.00      0.50         1
        1178       0.25      1.00      0.40         1
        1179       0.25      1.00      0.40         1
        1180       0.50      1.00      0.67         1
        1181       1.00      1.00      1.00         1
