C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 53.97036053970361 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.791626346687313 %
Accuracy for the fold no. 0 on the test set: 0.41261854073930715
Accuracy for the fold no. 1 on the test set: 0.4232630152893362
Accuracy for the fold no. 2 on the test set: 0.4124250048383975
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
          53       0.00      0.00      0.00         2
          54       0.00      0.00      0.00         3
          55       0.00      0.00      0.00         3
          56       1.00      1.00      1.00         3
          57       0.00      0.00      0.00         3
          58       0.00      0.00      0.00         3
          59       1.00      1.00      1.00         1
          60       0.00      0.00      0.00         5
          61       1.00      1.00      1.00         2
          62       0.00      0.00      0.00         3
          63       0.13      1.00      0.24         2
          64       0.00      0.00      0.00         4
          65       0.00      0.00      0.00         0
          66       0.00      0.00      0.00         3
          67       0.22      1.00      0.36         2
          68       0.00      0.00      0.00         3
          69       1.00      1.00      1.00         4
          70       1.00      1.00      1.00         2
          71       0.22      1.00      0.36         2
          72       0.00      0.00      0.00         6
          73       0.00      0.00      0.00         4
          74       0.00      0.00      0.00         4
          75       0.00      0.00      0.00         5
          76       0.00      0.00      0.00         2
          77       0.00      0.00      0.00         2
          78       1.00      1.00      1.00         2
          79       0.00      0.00      0.00         3
          80       0.22      1.00      0.36         2
          81       1.00      1.00      1.00         1
          82       0.00      0.00      0.00         3
          83       0.00      0.00      0.00         3
          84       0.00      0.00      0.00         2
          85       0.00      0.00      0.00         6
          86       1.00      1.00      1.00         1
          87       1.00      1.00      1.00         2
          88       0.00      0.00      0.00         4
          89       1.00      1.00      1.00         3
          90       0.30      1.00      0.46         3
          91       0.33      1.00      0.50         1
          92       1.00      1.00      1.00         1
          93       0.00      0.00      0.00         3
          94       0.00      0.00      0.00         5
          95       0.00      0.00      0.00         4
          96       0.00      0.00      0.00         4
          97       0.00      0.00      0.00         4
          98       0.00      0.00      0.00         2
          99       0.00      0.00      0.00         4
         100       0.00      0.00      0.00         3
         101       0.00      0.00      0.00         4
         102       0.22      1.00      0.36         2
         103       0.33      1.00      0.50         1
         104       0.20      1.00      0.33         2
         105       1.00      1.00      1.00         2
         106       1.00      1.00      1.00         4
         107       0.07      1.00      0.13         1
         108       0.00      0.00      0.00         3
         109       0.00      0.00      0.00         0
         110       1.00      1.00      1.00         3
         111       1.00      1.00      1.00         3
         112       0.00      0.00      0.00         3
         113       0.00      0.00      0.00         2
         114       0.07      1.00      0.13         1
         115       0.00      0.00      0.00         4
         116       0.00      0.00      0.00         4
         117       1.00      1.00      1.00         1
         118       1.00      1.00      1.00         3
         119       0.00      0.00      0.00         3
         120       0.00      0.00      0.00         4
         121       0.12      1.00      0.22         1
         122       0.00      0.00      0.00         4
         123       0.00      0.00      0.00         2
         124       1.00      1.00      1.00         2
         125       0.17      1.00      0.29         1
         126       0.40      1.00      0.57         2
         127       0.00      0.00      0.00         2
         128       0.00      0.00      0.00         3
         129       0.00      0.00      0.00         4
         130       0.00      0.00      0.00         4
         131       0.00      0.00      0.00         4
         132       1.00      1.00      1.00         3
         133       0.17      1.00      0.29         1
         134       1.00      1.00      1.00         3
         135       1.00      1.00      1.00         2
         136       0.00      0.00      0.00         3
         137       1.00      1.00      1.00         3
         138       1.00      1.00      1.00         4
         139       0.00      0.00      0.00         6
         140       0.33      1.00      0.50         2
         141       0.00      0.00      0.00         3
         142       0.00      0.00      0.00         3
         143       1.00      1.00      1.00         2
         144       1.00      1.00      1.00         2
         145       0.00      0.00      0.00         3
         146       0.00      0.00      0.00         5
         147       0.00      0.00      0.00         3
         148       0.00      0.00      0.00         3
         149       0.00      0.00      0.00         4
         150       0.43      1.00      0.60         3
         151       0.00      0.00      0.00         3
         152       0.00      0.00      0.00         3
         153       0.00      0.00      0.00         0
         154       0.00      0.00      0.00         4
         155       0.33      1.00      0.50         2
         156       0.43      1.00      0.60         3
         157       0.23      1.00      0.38         3
         158       1.00      1.00      1.00         2
         159       0.00      0.00      0.00         2
         160       0.43      1.00      0.60         3
         161       0.00      0.00      0.00         3
         162       0.33      1.00      0.50         2
         163       1.00      1.00      1.00         1
         164       0.00      0.00      0.00         3
         165       0.00      0.00      0.00         5
         166       0.00      0.00      0.00         3
         167       1.00      1.00      1.00         2
         168       0.00      0.00      0.00         4
         169       0.00      0.00      0.00         4
         170       0.00      0.00      0.00         5
         171       1.00      1.00      1.00         3
         172       0.00      0.00      0.00         6
         173       0.00      0.00      0.00         5
         174       1.00      1.00      1.00         3
         175       1.00      1.00      1.00         3
         176       0.17      1.00      0.29         1
         177       0.20      1.00      0.33         2
         178       1.00      1.00      1.00         2
         179       1.00      1.00      1.00         3
         180       0.14      1.00      0.25         1
         181       0.00      0.00      0.00         3
         182       0.00      0.00      0.00         4
         183       0.05      1.00      0.10         1
         184       0.25      1.00      0.40         2
         185       0.09      1.00      0.17         1
         186       0.00      0.00      0.00         4
         187       1.00      1.00      1.00         2
         188       1.00      1.00      1.00         3
         189       0.03      1.00      0.06         1
         190       0.00      0.00      0.00         5
         191       1.00      1.00      1.00         3
         192       0.06      1.00      0.11         1
         193       0.00      0.00      0.00         3
         194       0.00      0.00      0.00         4
         195       0.00      0.00      0.00         3
         197       0.22      1.00      0.36         2
         198       0.00      0.00      0.00         3
         199       0.00      0.00      0.00         3
         200       1.00      1.00      1.00         4
         201       0.00      0.00      0.00         3
         202       0.00      0.00      0.00         2
         203       0.43      1.00      0.60         3
         204       0.00      0.00      0.00         4
         205       0.25      1.00      0.40         2
         206       0.00      0.00      0.00         5
         207       0.00      0.00      0.00         3
         208       0.00      0.00      0.00         2
         209       0.00      0.00      0.00         4
         210       1.00      1.00      1.00         2
         211       1.00      1.00      1.00         1
         212       0.00      0.00      0.00         2
         213       0.00      0.00      0.00         3
         214       0.00      0.00      0.00         4
         215       0.20      1.00      0.33         2
         216       0.43      1.00      0.60         3
         217       0.43      1.00      0.60         3
         218       0.00      0.00      0.00         5
         219       0.00      0.00      0.00         3
         220       0.00      0.00      0.00         3
         221       0.00      0.00      0.00         3
         222       0.00      0.00      0.00         5
         223       0.00      0.00      0.00         5
         224       0.00      0.00      0.00         2
         225       0.00      0.00      0.00         2
         226       1.00      1.00      1.00         3
         227       0.00      0.00      0.00         5
         228       1.00      1.00      1.00         4
         229       0.00      0.00      0.00         5
         230       1.00      1.00      1.00         2
         231       0.00      0.00      0.00         4
         232       1.00      1.00      1.00         1
         233       1.00      1.00      1.00         2
         234       0.00      0.00      0.00         0
         235       0.10      1.00      0.18         1
         236       0.00      0.00      0.00         4
         237       1.00      1.00      1.00         1
         238       0.11      1.00      0.20         1
         239       0.17      1.00      0.29         1
         240       1.00      1.00      1.00         2
         241       0.08      1.00      0.15         1
         242       0.00      0.00      0.00         4
         243       0.00      0.00      0.00         5
         244       0.00      0.00      0.00         0
         245       0.05      1.00      0.09         1
         246       0.00      0.00      0.00         3
         247       0.00      0.00      0.00         4
         248       0.00      0.00      0.00         3
         249       0.00      0.00      0.00         3
         250       1.00      1.00      1.00         2
         251       0.00      0.00      0.00         3
         252       1.00      1.00      1.00         2
         253       0.33      1.00      0.50         2
         254       0.17      1.00      0.29         2
         255       0.00      0.00      0.00         3
         256       0.00      0.00      0.00         2
         257       0.00      0.00      0.00         5
         258       0.00      0.00      0.00         2
         259       1.00      1.00      1.00         1
         260       0.00      0.00      0.00         0
         261       0.40      1.00      0.57         2
         262       0.17      1.00      0.29         1
         263       0.00      0.00      0.00         0
         264       0.00      0.00      0.00         4
         265       0.00      0.00      0.00         0
         266       1.00      1.00      1.00         2
         267       0.29      1.00      0.44         2
         268       0.00      0.00      0.00         5
         269       0.00      0.00      0.00         2
         270       0.00      0.00      0.00         2
         271       0.20      1.00      0.33         2
         272       0.00      0.00      0.00         4
         273       1.00      1.00      1.00         2
         274       0.00      0.00      0.00         0
         275       0.00      0.00      0.00         3
         276       0.00      0.00      0.00         4
         277       0.43      1.00      0.60         3
         278       1.00      1.00      1.00         1
         279       0.00      0.00      0.00         3
         280       1.00      1.00      1.00         1
         281       0.00      0.00      0.00         3
         282       0.00      0.00      0.00         2
         283       0.00      0.00      0.00         6
         284       0.00      0.00      0.00         3
         285       0.04      1.00      0.07         1
         286       0.33      1.00      0.50         1
         287       0.00      0.00      0.00         4
         288       0.13      1.00      0.24         2
         289       1.00      1.00      1.00         1
         290       0.00      0.00      0.00         4
         291       1.00      1.00      1.00         3
         292       0.00      0.00      0.00         6
         293       0.33      1.00      0.50         2
         294       0.22      1.00      0.36         2
         295       1.00      1.00      1.00         2
         296       1.00      1.00      1.00         2
         297       0.00      0.00      0.00         4
         298       0.05      1.00      0.10         1
         299       1.00      1.00      1.00         3
         300       0.40      1.00      0.57         2
         301       0.40      1.00      0.57         2
         302       1.00      1.00      1.00         2
         303       1.00      1.00      1.00         3
         304       0.00      0.00      0.00         4
         305       0.00      0.00      0.00         4
         306       1.00      1.00      1.00         3
         307       0.00      0.00      0.00         2
         308       0.09      1.00      0.17         2
         309       0.00      0.00      0.00         0
         310       0.00      0.00      0.00         3
         311       1.00      1.00      1.00         3
         312       0.25      1.00      0.40         1
         313       1.00      1.00      1.00         3
         314       0.00      0.00      0.00         2
         315       0.00      0.00      0.00         3
         316       0.06      1.00      0.11         1
         317       0.00      0.00      0.00         3
         318       1.00      1.00      1.00         3
         319       0.00      0.00      0.00         3
         320       1.00      1.00      1.00         2
         321       0.29      1.00      0.44         2
         322       0.00      0.00      0.00         3
         323       1.00      1.00      1.00         3
         324       1.00      1.00      1.00         1
         325       0.00      0.00      0.00         5
         326       0.00      0.00      0.00         3
         327       0.00      0.00      0.00         2
         328       0.00      0.00      0.00         4
         329       1.00      1.00      1.00         2
         330       0.00      0.00      0.00         3
         331       1.00      1.00      1.00         3
         332       1.00      1.00      1.00         3
         333       0.00      0.00      0.00         2
         334       1.00      1.00      1.00         2
         335       0.00      0.00      0.00         5
         336       0.00      0.00      0.00         3
         337       0.00      0.00      0.00         4
         338       0.40      1.00      0.57         2
         339       0.00      0.00      0.00         3
         340       0.00      0.00      0.00         3
         341       0.00      0.00      0.00         2
         342       0.18      1.00      0.31         2
         343       0.00      0.00      0.00         2
         344       0.00      0.00      0.00         4
         345       0.00      0.00      0.00         0
         346       1.00      1.00      1.00         1
         347       0.14      1.00      0.25         1
         348       0.00      0.00      0.00         4
         349       0.43      1.00      0.60         3
         350       1.00      1.00      1.00         2
         351       0.00      0.00      0.00         4
         352       0.14      1.00      0.25         2
         353       1.00      1.00      1.00         2
         354       0.00      0.00      0.00         4
         355       0.06      1.00      0.11         1
         356       0.00      0.00      0.00         4
         357       1.00      1.00      1.00         2
         358       0.00      0.00      0.00         3
         359       0.25      1.00      0.40         2
         360       1.00      1.00      1.00         2
         361       0.00      0.00      0.00         3
         362       0.00      0.00      0.00         4
         363       0.00      0.00      0.00         3
         364       0.00      0.00      0.00         3
         365       0.43      1.00      0.60         3
         366       0.00      0.00      0.00         5
         367       1.00      1.00      1.00         2
         368       0.00      0.00      0.00         4
         369       0.00      0.00      0.00         4
         370       0.00      0.00      0.00         3
         371       0.00      0.00      0.00         4
         372       0.00      0.00      0.00         0
         373       1.00      1.00      1.00         2
         374       0.00      0.00      0.00         5
         375       0.08      1.00      0.15         1
         376       0.00      0.00      0.00         2
         377       1.00      1.00      1.00         3
         378       1.00      1.00      1.00         2
         379       0.00      0.00      0.00         5
         380       0.00      0.00      0.00         0
         381       0.00      0.00      0.00         3
         382       1.00      1.00      1.00         4
         383       0.00      0.00      0.00         3
         384       0.00      0.00      0.00         3
         385       1.00      1.00      1.00         3
         386       0.00      0.00      0.00         4
         387       0.00      0.00      0.00         2
         388       0.00      0.00      0.00         3
         389       0.25      1.00      0.40         1
         390       0.00      0.00      0.00         3
         391       0.00      0.00      0.00         5
         392       0.00      0.00      0.00         3
         393       0.20      1.00      0.33         1
         394       0.00      0.00      0.00         3
         395       0.08      1.00      0.14         1
         396       0.38      1.00      0.55         3
         397       0.00      0.00      0.00         0
         398       0.00      0.00      0.00         3
         399       1.00      1.00      1.00         3
         400       0.00      0.00      0.00         2
         401       1.00      1.00      1.00         1
         402       1.00      1.00      1.00         2
         403       0.00      0.00      0.00         3
         404       0.00      0.00      0.00         5
         405       0.09      1.00      0.17         1
         406       1.00      1.00      1.00         3
         407       0.25      1.00      0.40         1
         408       0.18      1.00      0.31         2
         409       0.33      1.00      0.50         2
         410       0.00      0.00      0.00         3
         411       0.00      0.00      0.00         5
         412       0.00      0.00      0.00         3
         413       0.19      1.00      0.32         3
         414       0.33      1.00      0.50         2
         415       0.00      0.00      0.00         4
         416       1.00      1.00      1.00         2
         417       0.00      0.00      0.00         3
         418       0.00      0.00      0.00         3
         419       0.00      0.00      0.00         3
         420       0.05      1.00      0.09         1
         421       0.00      0.00      0.00         3
         422       0.29      1.00      0.44         2
         423       1.00      1.00      1.00         3
         424       1.00      1.00      1.00         3
         425       0.00      0.00      0.00         1
         426       0.00      0.00      0.00         3
         427       0.00      0.00      0.00         3
         428       0.00      0.00      0.00         2
         429       0.43      1.00      0.60         3
         430       0.00      0.00      0.00         6
         431       0.00      0.00      0.00         2
         432       0.00      0.00      0.00         3
         433       1.00      1.00      1.00         1
         434       0.00      0.00      0.00         0
         435       1.00      1.00      1.00         3
         436       0.00      0.00      0.00         5
         437       0.25      1.00      0.40         2
         438       1.00      1.00      1.00         2
         439       1.00      1.00      1.00         1
         440       1.00      1.00      1.00         2
         441       1.00      1.00      1.00         2
         442       0.00      0.00      0.00         3
         443       0.00      0.00      0.00         3
         444       0.11      1.00      0.20         2
         445       0.00      0.00      0.00         2
         446       0.25      1.00      0.40         2
         447       0.00      0.00      0.00         1
         448       0.00      0.00      0.00         3
         449       0.00      0.00      0.00         3
         450       1.00      1.00      1.00         2
         451       0.00      0.00      0.00         3
         452       1.00      1.00      1.00         2
         453       1.00      1.00      1.00         3
         454       0.06      1.00      0.11         1
         455       0.00      0.00      0.00         3
         456       0.17      1.00      0.29         1
         457       0.40      1.00      0.57         2
         458       0.00      0.00      0.00         4
         460       0.40      1.00      0.57         2
         461       1.00      1.00      1.00         2
         462       1.00      1.00      1.00         2
         463       0.00      0.00      0.00         4
         464       0.00      0.00      0.00         4
         465       0.00      0.00      0.00         3
         466       0.00      0.00      0.00         4
         467       0.00      0.00      0.00         5
         468       0.09      1.00      0.17         1
         469       0.00      0.00      0.00         4
         470       1.00      1.00      1.00         4
         471       0.43      1.00      0.60         3
         472       0.00      0.00      0.00         1
         473       0.00      0.00      0.00         3
         474       0.00      0.00      0.00         3
         475       0.00      0.00      0.00         4
         476       1.00      1.00      1.00         1
         477       0.25      1.00      0.40         1
         478       0.00      0.00      0.00         4
         479       0.00      0.00      0.00         4
         480       0.00      0.00      0.00         0
         481       0.00      0.00      0.00         2
         482       0.00      0.00      0.00         4
         483       0.00      0.00      0.00         3
         484       1.00      1.00      1.00         2
         485       0.00      0.00      0.00         3
         486       1.00      1.00      1.00         2
         487       0.00      0.00      0.00         3
         488       0.08      1.00      0.15         1
         489       0.00      0.00      0.00         2
         490       0.00      0.00      0.00         4
         491       0.00      0.00      0.00         5
         492       0.00      0.00      0.00         2
         493       1.00      1.00      1.00         2
         494       1.00      1.00      1.00         3
         495       0.25      1.00      0.40         1
         496       0.00      0.00      0.00         4
         497       0.00      0.00      0.00         4
         498       0.00      0.00      0.00         2
         499       0.00      0.00      0.00         5
         500       1.00      1.00      1.00         4
         501       1.00      1.00      1.00         3
         502       1.00      1.00      1.00         1
         503       0.00      0.00      0.00         3
         504       0.10      1.00      0.18         1
         505       0.00      0.00      0.00         4
         506       0.20      1.00      0.33         2
         507       0.38      1.00      0.55         3
         508       0.00      0.00      0.00         3
         509       0.10      1.00      0.18         1
         510       1.00      1.00      1.00         2
         511       1.00      1.00      1.00         1
         512       0.00      0.00      0.00         2
         513       0.00      0.00      0.00         0
         514       0.40      1.00      0.57         2
         515       0.25      1.00      0.40         2
         516       0.00      0.00      0.00         2
         517       0.43      1.00      0.60         3
         518       0.40      1.00      0.57         2
         519       0.00      0.00      0.00         5
         520       0.33      1.00      0.50         2
         521       0.00      0.00      0.00         3
         522       0.00      0.00      0.00         4
         523       0.00      0.00      0.00         3
         524       0.00      0.00      0.00         3
         525       0.00      0.00      0.00         0
         526       0.00      0.00      0.00         0
         527       1.00      1.00      1.00         2
         528       0.00      0.00      0.00         3
         529       0.20      1.00      0.33         1
         530       0.22      1.00      0.36         2
         531       0.00      0.00      0.00         4
         532       1.00      1.00      1.00         1
         533       1.00      1.00      1.00         2
         534       0.22      1.00      0.36         2
         535       0.00      0.00      0.00         3
         536       0.40      1.00      0.57         2
         537       0.33      1.00      0.50         2
         538       0.00      0.00      0.00         4
         539       1.00      1.00      1.00         3
         540       1.00      1.00      1.00         3
         541       0.33      1.00      0.50         2
         542       0.00      0.00      0.00         3
         543       1.00      1.00      1.00         2
         544       0.06      1.00      0.12         1
         545       0.00      0.00      0.00         1
         546       0.07      1.00      0.12         1
         547       0.33      1.00      0.50         2
         548       0.00      0.00      0.00         4
         549       0.00      0.00      0.00         4
         550       0.00      0.00      0.00         3
         551       0.00      0.00      0.00         3
         552       1.00      1.00      1.00         2
         553       1.00      1.00      1.00         2
         554       0.25      1.00      0.40         1
         555       1.00      1.00      1.00         2
         556       0.00      0.00      0.00         3
         557       0.00      0.00      0.00         2
         558       0.00      0.00      0.00         4
         559       0.00      0.00      0.00         4
         560       0.00      0.00      0.00         3
         561       0.00      0.00      0.00         2
         562       0.00      0.00      0.00         3
         563       0.00      0.00      0.00         6
         564       0.00      0.00      0.00         4
         565       1.00      1.00      1.00         2
         566       0.00      0.00      0.00         4
         567       0.00      0.00      0.00         4
         568       0.20      1.00      0.33         1
         569       0.33      1.00      0.50         2
         570       0.00      0.00      0.00         2
         571       0.00      0.00      0.00         4
         572       0.27      1.00      0.43         3
         573       0.00      0.00      0.00         5
         574       0.00      0.00      0.00         3
         575       0.25      1.00      0.40         1
         576       0.00      0.00      0.00         4
         577       0.00      0.00      0.00         2
         578       1.00      1.00      1.00         2
         579       0.00      0.00      0.00         4
         580       1.00      1.00      1.00         1
         581       0.20      1.00      0.33         1
         582       0.00      0.00      0.00         2
         583       1.00      1.00      1.00         4
         584       1.00      1.00      1.00         2
         585       0.00      0.00      0.00         2
         586       0.00      0.00      0.00         7
         587       0.11      1.00      0.20         1
         588       0.11      1.00      0.20         1
         589       0.00      0.00      0.00         4
         590       0.00      0.00      0.00         3
         591       0.00      0.00      0.00         4
         592       0.29      1.00      0.44         2
         593       0.12      1.00      0.22         1
         594       0.40      1.00      0.57         2
         595       1.00      1.00      1.00         2
         596       0.00      0.00      0.00         4
         597       0.00      0.00      0.00         2
         598       1.00      1.00      1.00         2
         599       0.00      0.00      0.00         5
         600       0.40      1.00      0.57         2
         601       0.11      1.00      0.20         1
         602       0.38      1.00      0.55         3
         603       0.00      0.00      0.00         5
         604       1.00      1.00      1.00         2
         605       0.00      0.00      0.00         5
         606       0.40      1.00      0.57         2
         607       0.00      0.00      0.00         3
         608       0.00      0.00      0.00         3
         609       0.00      0.00      0.00         3
         610       0.25      1.00      0.40         1
         611       0.14      1.00      0.25         1
         612       0.33      1.00      0.50         2
         613       0.00      0.00      0.00         5
         614       0.00      0.00      0.00         4
         615       0.00      0.00      0.00         4
         616       0.00      0.00      0.00         2
         617       0.04      1.00      0.08         1
         618       0.00      0.00      0.00         3
         619       0.00      0.00      0.00         3
         620       0.00      0.00      0.00         4
         621       0.40      1.00      0.57         2
         622       0.00      0.00      0.00         6
         623       1.00      1.00      1.00         1
         624       0.00      0.00      0.00         6
         625       1.00      1.00      1.00         3
         626       1.00      1.00      1.00         4
         627       1.00      1.00      1.00         3
         628       0.04      1.00      0.07         1
         629       1.00      1.00      1.00         2
         630       0.00      0.00      0.00         4
         631       0.00      0.00      0.00         3
         632       0.00      0.00      0.00         3
         633       0.00      0.00      0.00         3
         634       0.20      1.00      0.33         2
         635       0.22      1.00      0.36         2
         636       1.00      1.00      1.00         1
         637       1.00      1.00      1.00         3
         638       0.06      1.00      0.12         1
         639       0.00      0.00      0.00         4
         640       0.00      0.00      0.00         2
         641       0.00      0.00      0.00         4
         642       1.00      1.00      1.00         2
         643       0.00      0.00      0.00         3
         644       0.17      1.00      0.29         1
         645       0.25      1.00      0.40         2
         646       0.00      0.00      0.00         2
         647       0.00      0.00      0.00         4
         648       1.00      1.00      1.00         3
         649       0.00      0.00      0.00         4
         650       0.00      0.00      0.00         3
         651       0.00      0.00      0.00         3
         652       0.00      0.00      0.00         3
         653       0.00      0.00      0.00         2
         654       0.00      0.00      0.00         3
         655       0.00      0.00      0.00         3
         656       0.00      0.00      0.00         3
         657       0.33      1.00      0.50         2
         658       0.00      0.00      0.00         3
         659       0.00      0.00      0.00         3
         660       0.00      0.00      0.00         5
         661       0.00      0.00      0.00         4
         662       0.20      1.00      0.33         1
         663       0.00      0.00      0.00         6
         664       0.29      1.00      0.44         2
         665       1.00      1.00      1.00         1
         666       0.00      0.00      0.00         2
         667       0.00      0.00      0.00         3
         668       0.00      0.00      0.00         4
         669       0.00      0.00      0.00         3
         670       1.00      1.00      1.00         3
         671       0.00      0.00      0.00         0
         672       0.00      0.00      0.00         0
         673       0.00      0.00      0.00         3
         674       0.40      1.00      0.57         2
         675       1.00      1.00      1.00         3
         676       0.20      1.00      0.33         1
         677       0.00      0.00      0.00         4
         678       0.25      1.00      0.40         1
         679       0.25      1.00      0.40         2
         680       0.00      0.00      0.00         4
         681       0.00      0.00      0.00         3
         682       0.00      0.00      0.00         4
         683       0.00      0.00      0.00         3
         684       0.20      1.00      0.33         1
         685       0.00      0.00      0.00         4
         686       0.00      0.00      0.00         3
         687       0.00      0.00      0.00         6
         688       0.00      0.00      0.00         0
         689       0.04      1.00      0.08         1
         690       1.00      1.00      1.00         2
         691       0.00      0.00      0.00         3
         692       0.00      0.00      0.00         3
         693       1.00      1.00      1.00         3
         694       0.00      0.00      0.00         2
         695       0.00      0.00      0.00         4
         696       0.33      1.00      0.50         1
         697       0.44      1.00      0.62         4
         698       1.00      1.00      1.00         2
         699       0.00      0.00      0.00         2
         700       0.25      1.00      0.40         2
         701       0.00      0.00      0.00         0
         702       0.00      0.00      0.00         3
         703       0.25      1.00      0.40         1
         704       0.29      1.00      0.44         2
         705       0.40      1.00      0.57         2
         706       0.33      1.00      0.50         2
         707       0.00      0.00      0.00         3
         708       0.07      1.00      0.12         1
         709       0.25      1.00      0.40         1
         710       0.33      1.00      0.50         1
         711       0.00      0.00      0.00         3
         712       0.00      0.00      0.00         2
         713       0.00      0.00      0.00         3
         714       0.00      0.00      0.00         2
         715       0.00      0.00      0.00         2
         716       0.33      1.00      0.50         2
         717       0.00      0.00      0.00         3
         718       0.17      1.00      0.29         2
         719       0.07      1.00      0.12         1
         720       0.17      1.00      0.29         1
         721       0.00      0.00      0.00         3
         722       1.00      1.00      1.00         3
         723       0.00      0.00      0.00         2
         724       0.00      0.00      0.00         2
         725       0.00      0.00      0.00         5
         726       0.00      0.00      0.00         3
         727       0.00      0.00      0.00         3
         728       0.08      1.00      0.15         1
         729       0.00      0.00      0.00         4
         730       0.00      0.00      0.00         4
         731       0.00      0.00      0.00         0
         732       0.00      0.00      0.00         4
         733       1.00      1.00      1.00         1
         734       0.00      0.00      0.00         0
