C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.31462441030604 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.58196245403522 %
Accuracy for the fold no. 0 on the test set: 0.4310595065312046
Accuracy for the fold no. 1 on the test set: 0.44354136429608126
Accuracy for the fold no. 2 on the test set: 0.4268292682926829
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
         714       0.00      0.00      0.00         3
         715       0.00      0.00      0.00         1
         716       0.00      0.00      0.00         5
         717       0.00      0.00      0.00         0
         718       0.00      0.00      0.00         2
         719       0.00      0.00      0.00         2
         720       0.00      0.00      0.00         3
         721       0.00      0.00      0.00         4
         722       0.00      0.00      0.00         3
         723       0.20      1.00      0.33         1
         724       0.00      0.00      0.00         2
         725       0.00      0.00      0.00         3
         726       0.25      1.00      0.40         1
         727       0.00      0.00      0.00         1
         728       0.20      1.00      0.33         1
         729       1.00      1.00      1.00         1
         730       0.00      0.00      0.00         2
         731       0.00      0.00      0.00         3
         732       0.09      1.00      0.17         1
         733       0.00      0.00      0.00         1
         734       0.00      0.00      0.00         3
         735       0.00      0.00      0.00         2
         736       1.00      1.00      1.00         1
         737       0.00      0.00      0.00         0
         738       1.00      1.00      1.00         1
         739       0.20      1.00      0.33         1
         740       0.00      0.00      0.00         2
         741       0.00      0.00      0.00         4
         742       1.00      1.00      1.00         2
         743       0.00      0.00      0.00         3
         744       0.00      0.00      0.00         2
         745       0.25      1.00      0.40         1
         746       0.00      0.00      0.00         3
         747       0.00      0.00      0.00         3
         748       0.33      1.00      0.50         1
         749       0.25      1.00      0.40         1
         750       0.40      1.00      0.57         2
         751       0.00      0.00      0.00         2
         752       0.00      0.00      0.00         2
         753       1.00      1.00      1.00         2
         754       0.00      0.00      0.00         3
         755       1.00      1.00      1.00         1
         756       0.00      0.00      0.00         3
         757       0.00      0.00      0.00         2
         758       0.00      0.00      0.00         3
         759       1.00      1.00      1.00         1
         760       0.00      0.00      0.00         2
         761       0.33      1.00      0.50         1
         762       0.00      0.00      0.00         3
         763       0.00      0.00      0.00         3
         764       0.00      0.00      0.00         0
         765       0.40      1.00      0.57         2
         766       1.00      1.00      1.00         2
         767       0.00      0.00      0.00         3
         768       0.22      1.00      0.36         2
         769       0.00      0.00      0.00         2
         770       0.00      0.00      0.00         0
         771       0.17      1.00      0.29         1
         772       0.00      0.00      0.00         3
         773       0.00      0.00      0.00         0
         774       0.00      0.00      0.00         0
         775       1.00      1.00      1.00         2
         776       0.00      0.00      0.00         5
         777       0.00      0.00      0.00         3
         778       0.00      0.00      0.00         2
         779       0.00      0.00      0.00         4
         781       0.00      0.00      0.00         5
         782       0.00      0.00      0.00         4
         783       1.00      1.00      1.00         1
         784       0.00      0.00      0.00         2
         785       1.00      1.00      1.00         2
         786       0.00      0.00      0.00         4
         787       0.00      0.00      0.00         2
         788       0.00      0.00      0.00         3
         789       0.00      0.00      0.00         3
         790       1.00      1.00      1.00         2
         791       0.09      1.00      0.17         1
         792       0.00      0.00      0.00         2
         794       0.00      0.00      0.00         0
         795       0.00      0.00      0.00         5
         796       0.00      0.00      0.00         2
         797       0.00      0.00      0.00         2
         798       0.33      1.00      0.50         1
         799       0.00      0.00      0.00         4
         800       1.00      1.00      1.00         1
         801       0.00      0.00      0.00         5
         802       1.00      1.00      1.00         3
         803       0.33      1.00      0.50         1
         804       0.00      0.00      0.00         2
         805       0.20      1.00      0.33         1
         806       1.00      1.00      1.00         1
         807       0.20      1.00      0.33         1
         808       1.00      1.00      1.00         1
         809       0.00      0.00      0.00         2
         810       0.00      0.00      0.00         1
         811       1.00      1.00      1.00         1
         812       0.00      0.00      0.00         3
         813       0.00      0.00      0.00         0
         814       1.00      1.00      1.00         1
         815       0.00      0.00      0.00         3
         816       1.00      1.00      1.00         2
         817       0.00      0.00      0.00         3
         818       0.00      0.00      0.00         2
         819       0.00      0.00      0.00         3
         820       0.00      0.00      0.00         2
         821       0.00      0.00      0.00         1
         822       0.00      0.00      0.00         3
         823       0.00      0.00      0.00         4
         824       1.00      1.00      1.00         2
         825       0.20      1.00      0.33         1
         826       0.00      0.00      0.00         3
         827       0.00      0.00      0.00         3
         828       1.00      1.00      1.00         2
         829       0.00      0.00      0.00         2
         830       0.08      1.00      0.14         1
         831       1.00      1.00      1.00         1
         832       1.00      1.00      1.00         2
         833       1.00      1.00      1.00         1
         834       0.00      0.00      0.00         4
         836       0.00      0.00      0.00         3
         837       0.00      0.00      0.00         3
         838       0.17      1.00      0.29         1
         840       1.00      1.00      1.00         2
         841       1.00      1.00      1.00         2
         842       0.00      0.00      0.00         0
         843       0.00      0.00      0.00         2
         845       0.00      0.00      0.00         2
         846       0.25      1.00      0.40         1
         847       0.00      0.00      0.00         4
         848       1.00      1.00      1.00         1
         849       0.17      1.00      0.29         1
         850       0.00      0.00      0.00         3
         851       0.14      1.00      0.25         1
         852       0.00      0.00      0.00         0
         853       0.00      0.00      0.00         4
         854       1.00      1.00      1.00         2
         855       0.40      1.00      0.57         2
         856       0.00      0.00      0.00         0
         857       1.00      1.00      1.00         1
         858       0.00      0.00      0.00         3
         859       0.00      0.00      0.00         4
         860       0.00      0.00      0.00         2
         861       1.00      1.00      1.00         1
         862       0.00      0.00      0.00         4
         863       1.00      1.00      1.00         1
         864       0.33      1.00      0.50         1
         865       1.00      1.00      1.00         1
         866       0.00      0.00      0.00         2
         867       1.00      1.00      1.00         1
         868       1.00      1.00      1.00         1
         869       1.00      1.00      1.00         2
         870       0.00      0.00      0.00         0
         871       0.00      0.00      0.00         0
         872       1.00      1.00      1.00         2
         873       0.00      0.00      0.00         2
         874       1.00      1.00      1.00         2
         875       1.00      1.00      1.00         1
         876       1.00      1.00      1.00         1
         877       1.00      1.00      1.00         1
         878       1.00      1.00      1.00         1
         880       0.00      0.00      0.00         0
         881       0.00      0.00      0.00         4
         882       1.00      1.00      1.00         2
         883       0.00      0.00      0.00         4
         884       0.14      1.00      0.25         1
         885       0.00      0.00      0.00         4
         886       0.00      0.00      0.00         4
         887       0.00      0.00      0.00         2
         888       0.00      0.00      0.00         4
         889       1.00      1.00      1.00         1
         890       0.00      0.00      0.00         2
         891       0.00      0.00      0.00         1
         892       0.10      1.00      0.18         1
         893       0.00      0.00      0.00         2
         894       1.00      1.00      1.00         1
         895       1.00      1.00      1.00         3
         896       1.00      1.00      1.00         2
         897       0.00      0.00      0.00         3
         898       1.00      1.00      1.00         1
         899       0.33      1.00      0.50         1
         900       0.11      1.00      0.20         1
         901       0.00      0.00      0.00         2
         902       0.00      0.00      0.00         1
         903       0.00      0.00      0.00         3
         904       0.00      0.00      0.00         4
         905       1.00      1.00      1.00         1
         906       0.00      0.00      0.00         2
         907       0.00      0.00      0.00         2
         908       0.33      1.00      0.50         1
         909       0.00      0.00      0.00         2
         911       1.00      1.00      1.00         1
         912       0.40      1.00      0.57         2
         913       0.00      0.00      0.00         0
         914       0.00      0.00      0.00         2
         915       1.00      1.00      1.00         1
         916       0.40      1.00      0.57         2
         917       1.00      1.00      1.00         1
         918       0.00      0.00      0.00         2
         919       0.00      0.00      0.00         3
         920       0.40      1.00      0.57         2
         921       0.00      0.00      0.00         2
         922       0.40      1.00      0.57         2
         923       1.00      1.00      1.00         3
         924       0.00      0.00      0.00         0
         925       0.00      0.00      0.00         2
         926       0.00      0.00      0.00         3
         927       1.00      1.00      1.00         1
         928       0.11      1.00      0.20         1
         929       0.00      0.00      0.00         0
         930       1.00      1.00      1.00         2
         931       0.00      0.00      0.00         4
         932       0.00      0.00      0.00         3
         933       0.00      0.00      0.00         3
         934       1.00      1.00      1.00         2
         935       0.00      0.00      0.00         2
         936       0.00      0.00      0.00         2
         937       0.00      0.00      0.00         3
         938       0.00      0.00      0.00         4
         939       0.00      0.00      0.00         2
         940       0.25      1.00      0.40         1
         941       0.20      1.00      0.33         1
         942       0.00      0.00      0.00         3
         943       0.00      0.00      0.00         4
         944       0.00      0.00      0.00         3
         945       0.00      0.00      0.00         3
         946       1.00      1.00      1.00         2
         947       1.00      1.00      1.00         1
         948       0.00      0.00      0.00         2
         949       0.00      0.00      0.00         3
         950       0.00      0.00      0.00         2
         951       1.00      1.00      1.00         1
         952       1.00      1.00      1.00         2
         953       0.00      0.00      0.00         3
         954       0.00      0.00      0.00         4
         955       0.00      0.00      0.00         2
         956       0.00      0.00      0.00         0
         957       1.00      1.00      1.00         1
         959       0.00      0.00      0.00         3
         960       0.00      0.00      0.00         0
         961       1.00      1.00      1.00         2
         962       0.33      1.00      0.50         1
         963       0.00      0.00      0.00         3
         964       0.00      0.00      0.00         4
         965       0.00      0.00      0.00         3
         966       1.00      1.00      1.00         2
         967       0.00      0.00      0.00         2
         968       1.00      1.00      1.00         1
         969       1.00      1.00      1.00         2
         970       0.33      1.00      0.50         1
         971       0.00      0.00      0.00         0
         972       0.00      0.00      0.00         0
         973       0.00      0.00      0.00         2
         974       1.00      1.00      1.00         1
         975       0.00      0.00      0.00         2
         976       0.00      0.00      0.00         3
         977       1.00      1.00      1.00         2
         978       0.00      0.00      0.00         4
         979       0.00      0.00      0.00         2
         980       0.00      0.00      0.00         2
         981       0.00      0.00      0.00         0
         982       0.00      0.00      0.00         3
         983       1.00      1.00      1.00         1
         984       0.00      0.00      0.00         3
         985       0.00      0.00      0.00         1
         986       0.00      0.00      0.00         2
         987       0.00      0.00      0.00         3
         988       0.00      0.00      0.00         2
         989       0.33      1.00      0.50         1
         990       0.00      0.00      0.00         1
         991       0.00      0.00      0.00         2
         992       0.00      0.00      0.00         2
         993       0.17      1.00      0.29         1
         994       1.00      1.00      1.00         1
         995       0.00      0.00      0.00         2
         996       0.20      1.00      0.33         1
         997       1.00      1.00      1.00         1
         998       1.00      1.00      1.00         2
         999       1.00      1.00      1.00         1
        1000       0.00      0.00      0.00         3
        1001       0.00      0.00      0.00         2
        1002       1.00      1.00      1.00         1
        1003       0.00      0.00      0.00         2
        1004       0.00      0.00      0.00         2
        1005       0.00      0.00      0.00         3
        1006       0.00      0.00      0.00         3
        1007       0.25      1.00      0.40         1
        1008       0.00      0.00      0.00         0
        1009       0.18      1.00      0.31         2
        1010       0.09      1.00      0.17         1
        1011       0.33      1.00      0.50         1
        1012       0.00      0.00      0.00         3
        1013       0.00      0.00      0.00         2
        1015       0.00      0.00      0.00         3
        1016       0.00      0.00      0.00         2
        1017       0.00      0.00      0.00         4
        1019       0.00      0.00      0.00         4
        1020       1.00      1.00      1.00         2
        1021       0.00      0.00      0.00         2
        1022       1.00      1.00      1.00         2
        1023       0.00      0.00      0.00         2
        1024       0.00      0.00      0.00         4
        1025       0.00      0.00      0.00         1
        1026       0.00      0.00      0.00         3
        1027       1.00      1.00      1.00         2
        1028       0.25      1.00      0.40         1
        1029       0.00      0.00      0.00         3
        1030       0.00      0.00      0.00         2
        1031       0.00      0.00      0.00         2
        1032       0.00      0.00      0.00         0
        1033       1.00      1.00      1.00         2
        1034       0.00      0.00      0.00         3
        1035       0.00      0.00      0.00         2
        1036       0.00      0.00      0.00         2
        1037       0.00      0.00      0.00         3
        1038       0.25      1.00      0.40         1
        1039       0.00      0.00      0.00         2
        1040       0.00      0.00      0.00         4
        1041       0.00      0.00      0.00         4
        1042       0.00      0.00      0.00         1
        1043       1.00      1.00      1.00         2
        1045       1.00      1.00      1.00         2
        1046       1.00      1.00      1.00         1
        1047       0.00      0.00      0.00         0
        1048       1.00      1.00      1.00         2
        1049       1.00      1.00      1.00         1
        1050       0.00      0.00      0.00         1
        1051       0.00      0.00      0.00         4
        1052       1.00      1.00      1.00         2
        1053       0.00      0.00      0.00         5
        1054       0.00      0.00      0.00         4
        1055       0.20      1.00      0.33         1
        1056       0.17      1.00      0.29         1
        1057       0.00      0.00      0.00         0
        1058       0.17      1.00      0.29         1
        1059       0.00      0.00      0.00         1
        1060       0.00      0.00      0.00         3
        1061       0.00      0.00      0.00         3
        1062       0.00      0.00      0.00         3
        1063       0.00      0.00      0.00         2
        1064       1.00      1.00      1.00         1
        1065       0.00      0.00      0.00         0
        1066       1.00      1.00      1.00         2
        1067       0.00      0.00      0.00         3
        1068       0.25      1.00      0.40         1
        1069       0.25      1.00      0.40         1
        1070       0.00      0.00      0.00         2
        1071       0.12      1.00      0.22         1
        1072       1.00      1.00      1.00         2
        1073       0.00      0.00      0.00         3
        1074       0.40      1.00      0.57         2
        1075       1.00      1.00      1.00         2
        1076       0.00      0.00      0.00         3
        1077       0.33      1.00      0.50         2
        1079       0.00      0.00      0.00         6
        1080       0.25      1.00      0.40         1
        1081       0.00      0.00      0.00         0
        1082       1.00      1.00      1.00         1
        1083       1.00      1.00      1.00         1
        1084       0.00      0.00      0.00         2
        1085       0.00      0.00      0.00         0
        1086       0.00      0.00      0.00         5
        1087       0.00      0.00      0.00         2
        1088       0.00      0.00      0.00         2
        1089       0.20      1.00      0.33         1
        1090       0.00      0.00      0.00         3
        1091       1.00      1.00      1.00         1
        1092       0.00      0.00      0.00         4
        1093       0.00      0.00      0.00         2
        1094       0.00      0.00      0.00         4
        1095       0.00      0.00      0.00         2
        1096       0.33      1.00      0.50         1
        1097       0.00      0.00      0.00         3
        1098       0.00      0.00      0.00         0
        1099       1.00      1.00      1.00         1
        1100       1.00      1.00      1.00         1
        1101       1.00      1.00      1.00         1
        1102       0.00      0.00      0.00         3
        1103       0.00      0.00      0.00         3
        1104       1.00      1.00      1.00         3
        1105       0.00      0.00      0.00         3
        1107       0.40      1.00      0.57         2
        1108       1.00      1.00      1.00         1
        1110       0.00      0.00      0.00         3
        1111       0.17      1.00      0.29         1
        1112       0.00      0.00      0.00         3
        1113       0.00      0.00      0.00         4
        1114       0.00      0.00      0.00         2
        1115       0.00      0.00      0.00         2
        1116       0.00      0.00      0.00         0
        1117       1.00      1.00      1.00         2
        1118       0.00      0.00      0.00         0
        1119       1.00      1.00      1.00         1
        1121       0.33      1.00      0.50         1
        1122       0.00      0.00      0.00         1
        1123       0.25      1.00      0.40         1
        1124       0.00      0.00      0.00         3
        1125       0.00      0.00      0.00         2
        1128       0.00      0.00      0.00         2
        1129       0.00      0.00      0.00         4
        1130       0.00      0.00      0.00         3
        1131       0.33      1.00      0.50         2
        1132       0.00      0.00      0.00         1
        1133       1.00      1.00      1.00         2
        1134       0.00      0.00      0.00         3
        1135       0.00      0.00      0.00         0
        1136       0.00      0.00      0.00         0
        1137       1.00      1.00      1.00         1
        1138       0.00      0.00      0.00         0
        1139       1.00      1.00      1.00         1
        1140       1.00      1.00      1.00         1
        1141       0.00      0.00      0.00         3
        1142       0.00      0.00      0.00         3
        1143       0.00      0.00      0.00         3
        1144       0.00      0.00      0.00         0
        1145       0.00      0.00      0.00         3
        1146       0.00      0.00      0.00         2
        1148       1.00      1.00      1.00         2
        1149       0.00      0.00      0.00         4
        1150       0.00      0.00      0.00         0
        1151       0.00      0.00      0.00         3
        1153       0.00      0.00      0.00         3
        1154       1.00      1.00      1.00         1
        1155       0.00      0.00      0.00         4
        1156       0.00      0.00      0.00         1
        1157       0.00      0.00      0.00         3
        1158       0.00      0.00      0.00         3
        1159       0.00      0.00      0.00         2
        1160       1.00      1.00      1.00         2
        1161       0.33      1.00      0.50         1
        1162       1.00      1.00      1.00         1
        1163       0.00      0.00      0.00         5
        1164       0.14      1.00      0.25         1
        1165       0.25      1.00      0.40         1
        1166       0.00      0.00      0.00         1
        1167       0.00      0.00      0.00         3
        1168       0.00      0.00      0.00         2
        1169       0.00      0.00      0.00         3
        1170       1.00      1.00      1.00         1
        1171       0.00      0.00      0.00         0
        1172       0.00      0.00      0.00         4
        1173       0.00      0.00      0.00         3
        1174       0.00      0.00      0.00         2
        1175       0.00      0.00      0.00         0
        1176       0.00      0.00      0.00         3
        1177       0.00      0.00      0.00         3
        1178       1.00      1.00      1.00         2
        1179       1.00      1.00      1.00         1
        1180       0.12      1.00      0.22         1
        1181       1.00      1.00      1.00         2
        1182       0.00      0.00      0.00         2
        1183       0.00      0.00      0.00         3
        1184       0.00      0.00      0.00         2
        1185       0.00      0.00      0.00         3
        1186       0.00      0.00      0.00         2
        1187       0.14      1.00      0.25         1
        1188       1.00      1.00      1.00         1
        1189       0.00      0.00      0.00         0
        1190       0.00      0.00      0.00         2
        1191       1.00      1.00      1.00         2
        1192       0.33      1.00      0.50         1
        1193       0.00      0.00      0.00         3
        1194       0.00      0.00      0.00         3
        1195       0.00      0.00      0.00         0
        1196       0.00      0.00      0.00         3
        1197       0.00      0.00      0.00         4
        1198       0.00      0.00      0.00         0
        1199       0.00      0.00      0.00         4
        1200       0.00      0.00      0.00         2
        1201       0.00      0.00      0.00         2
        1202       1.00      1.00      1.00         2
        1203       0.00      0.00      0.00         0
        1204       1.00      1.00      1.00         2
        1205       0.00      0.00      0.00         1
        1206       0.17      1.00      0.29         1
        1207       1.00      1.00      1.00         1
        1208       1.00      1.00      1.00         1
        1209       0.00      0.00      0.00         3
        1210       0.33      1.00      0.50         1
        1211       0.00      0.00      0.00         2
        1212       1.00      1.00      1.00         3
        1213       0.00      0.00      0.00         2
        1214       0.00      0.00      0.00         2
        1215       0.00      0.00      0.00         0
        1216       0.00      0.00      0.00         1
        1217       0.40      1.00      0.57         2
        1218       0.00      0.00      0.00         2
        1219       1.00      1.00      1.00         1
        1220       0.00      0.00      0.00         0
        1221       1.00      1.00      1.00         2
        1222       0.00      0.00      0.00         0
        1224       0.00      0.00      0.00         4
        1225       0.12      1.00      0.22         1
        1226       0.00      0.00      0.00         3
        1227       0.00      0.00      0.00         3
        1228       0.00      0.00      0.00         0
        1229       0.33      1.00      0.50         2
        1230       0.00      0.00      0.00         1
        1231       0.00      0.00      0.00         0
        1232       0.33      1.00      0.50         1
        1233       0.09      1.00      0.17         1
        1234       0.40      1.00      0.57         2
        1235       0.00      0.00      0.00         0
        1236       0.00      0.00      0.00         3
        1237       0.00      0.00      0.00         0
        1238       0.12      1.00      0.22         1
        1239       0.00      0.00      0.00         3
        1240       1.00      1.00      1.00         1
        1242       1.00      1.00      1.00         1
        1243       1.00      1.00      1.00         1
        1244       1.00      1.00      1.00         1
        1246       0.00      0.00      0.00         2
        1247       0.00      0.00      0.00         1
        1248       0.00      0.00      0.00         2
        1249       0.00      0.00      0.00         5
        1250       0.00      0.00      0.00         2
        1251       0.00      0.00      0.00         0
        1252       0.00      0.00      0.00         2
        1253       1.00      1.00      1.00         1
        1254       1.00      1.00      1.00         1
        1255       0.00      0.00      0.00         3
        1257       0.00      0.00      0.00         3
        1258       0.00      0.00      0.00         1
        1259       0.00      0.00      0.00         3
        1260       0.00      0.00      0.00         1
        1261       0.00      0.00      0.00         3
        1262       1.00      1.00      1.00         2
        1263       0.00      0.00      0.00         5
        1264       0.00      0.00      0.00         2
        1265       0.00      0.00      0.00         0
        1266       0.25      1.00      0.40         1
        1267       0.33      1.00      0.50         1
        1268       0.00      0.00      0.00         1
        1269       0.00      0.00      0.00         2
        1270       0.00      0.00      0.00         2
        1271       0.00      0.00      0.00         1
        1272       0.25      1.00      0.40         1
        1273       0.00      0.00      0.00         4
        1274       1.00      1.00      1.00         1
        1275       0.00      0.00      0.00         3
        1276       1.00      1.00      1.00         1
        1277       0.00      0.00      0.00         2
        1278       0.00      0.00      0.00         5
        1279       0.00      0.00      0.00         4
        1280       0.17      1.00      0.29         1
        1281       0.00      0.00      0.00         3
        1282       0.00      0.00      0.00         2
        1283       0.00      0.00      0.00         2
        1284       0.00      0.00      0.00         2
        1285       0.00      0.00      0.00         3
        1286       1.00      1.00      1.00         2
        1287       1.00      1.00      1.00         1
        1288       0.00      0.00      0.00         2
        1289       0.33      1.00      0.50         2
        1290       0.00      0.00      0.00         5
        1292       0.00      0.00      0.00         2
        1293       0.00      0.00      0.00         2
        1294       1.00      1.00      1.00         1
        1295       0.00      0.00      0.00         3
        1296       0.00      0.00      0.00         2
        1297       0.00      0.00      0.00         2
        1298       0.12      1.00      0.22         1
        1299       1.00      1.00      1.00         2
        1300       0.25      1.00      0.40         1
        1301       0.00      0.00      0.00         0
        1302       1.00      1.00      1.00         1
        1303       0.00      0.00      0.00         2
        1304       1.00      1.00      1.00         1
        1305       1.00      1.00      1.00         1
        1306       0.00      0.00      0.00         4
        1307       0.00      0.00      0.00         3
        1308       0.00      0.00      0.00         2
        1309       0.00      0.00      0.00         3
        1310       1.00      1.00      1.00         3
        1311       0.00      0.00      0.00         2
        1312       1.00      1.00      1.00         2
        1313       1.00      1.00      1.00         1
        1314       0.00      0.00      0.00         0
        1315       0.00      0.00      0.00         0
        1316       0.00      0.00      0.00         0
        1317       1.00      1.00      1.00         1
        1318       0.00      0.00      0.00         2
        1319       0.00      0.00      0.00         0
        1320       0.00      0.00      0.00         3
        1321       0.00      0.00      0.00         3
        1322       0.14      1.00      0.25         1
        1325       0.33      1.00      0.50         1
        1326       0.00      0.00      0.00         2
        1327       1.00      1.00      1.00         2
        1328       0.00      0.00      0.00         3
        1329       1.00      1.00      1.00         1
        1330       0.00      0.00      0.00         2
        1331       0.00      0.00      0.00         3
        1332       0.25      1.00      0.40         1
        1333       0.00      0.00      0.00         2
        1334       0.00      0.00      0.00         4
        1335       0.00      0.00      0.00         3
        1336       1.00      1.00      1.00         1
        1337       0.00      0.00      0.00         3
        1338       0.00      0.00      0.00         3
        1339       0.00      0.00      0.00         2
        1340       0.00      0.00      0.00         2
        1341       1.00      1.00      1.00         1
        1342       0.00      0.00      0.00         3
        1343       0.00      0.00      0.00         0
        1344       1.00      1.00      1.00         1
        1345       0.00      0.00      0.00         1
        1346       0.20      1.00      0.33         1
        1347       0.00      0.00      0.00         0
        1348       0.00      0.00      0.00         3
        1349       0.00      0.00      0.00         2
        1350       0.00      0.00      0.00         5
        1351       0.00      0.00      0.00         3
        1353       0.00      0.00      0.00         2
        1354       0.00      0.00      0.00         3
        1355       0.00      0.00      0.00         0
        1356       0.00      0.00      0.00         2
        1357       0.00      0.00      0.00         3
        1358       1.00      1.00      1.00         2
        1359       0.00      0.00      0.00         1
        1360       0.00      0.00      0.00         3
        1361       0.00      0.00      0.00         2
        1362       0.00      0.00      0.00         0
        1363       1.00      1.00      1.00         2
        1364       1.00      1.00      1.00         2
        1365       0.00      0.00      0.00         3
        1366       0.00      0.00      0.00         3
        1367       1.00      1.00      1.00         1
        1368       1.00      1.00      1.00         1
        1369       0.00      0.00      0.00         2
        1370       0.25      1.00      0.40         2
        1371       0.00      0.00      0.00         2
        1372       0.00      0.00      0.00         0
        1373       0.00      0.00      0.00         5
        1374       0.00      0.00      0.00         0
        1375       0.00      0.00      0.00         0
        1376       0.00      0.00      0.00         0
        1377       0.00      0.00      0.00         3
        1378       1.00      1.00      1.00         1
        1379       0.00      0.00      0.00         2
        1380       1.00      1.00      1.00         2
        1381       0.33      1.00      0.50         1
        1382       0.00      0.00      0.00         0
        1383       0.00      0.00      0.00         1
        1385       0.00      0.00      0.00         0
        1386       0.14      1.00      0.25         1
        1387       1.00      1.00      1.00         2
        1389       0.00      0.00      0.00         2
        1390       0.20      1.00      0.33         1
        1391       0.33      1.00      0.50         1
        1392       0.40      1.00      0.57         2
        1393       0.00      0.00      0.00         3
        1394       0.00      0.00      0.00         2
        1395       0.00      0.00      0.00         2
        1396       0.00      0.00      0.00         6
        1397       0.00      0.00      0.00         3
        1398       0.00      0.00      0.00         3
        1399       0.17      1.00      0.29         1
